# Архангельск / Осадки / 0-6ч, 6-24ч, 1-2 дня, 2-3 дня, 3-5 дней, 5-10 дней / ICON (Германия)
# n=1479, порог дождя = 0.2 мм
# POD=0.76, FAR=0.3132530120481928, CSI=0.5643564356435643, MAE=2.284 мм, bias=-0.230 мм
# CSI = hits / (hits + misses + false_alarms); hit = прогноз>=порога И факт>=порога
# «Общий» = объединённый пул пар из периодов: 0-6ч, 6-24ч, 1-2 дня, 2-3 дня, 3-5 дней, 5-10 дней - метрика посчитана заново по всему пулу, а не усреднена по периодам
#
bucket,fetched_at,valid_time,lead_hours,forecast,observed,error
0-6ч,2026-09-03T13:57:23Z,2026-09-03T15:00:00Z,1.0,0.0,6.0,-6.0
0-6ч,2026-09-03T23:55:26Z,2026-09-04T03:00:00Z,3.1,0.0,0.0,0.0
6-24ч,2026-08-06T09:50:07Z,2026-08-07T03:00:00Z,17.2,6.1,3.0,3.1
6-24ч,2026-08-06T09:59:18Z,2026-08-07T03:00:00Z,17.0,6.1,3.0,3.1
6-24ч,2026-08-06T10:08:26Z,2026-08-07T03:00:00Z,16.9,6.1,3.0,3.1
6-24ч,2026-08-06T10:47:54Z,2026-08-07T03:00:00Z,16.2,6.1,3.0,3.1
6-24ч,2026-08-06T11:30:42Z,2026-08-07T03:00:00Z,15.5,6.1,3.0,3.1
6-24ч,2026-08-06T11:36:01Z,2026-08-07T03:00:00Z,15.4,6.1,3.0,3.1
6-24ч,2026-08-06T11:44:08Z,2026-08-07T03:00:00Z,15.3,6.1,3.0,3.1
6-24ч,2026-08-07T01:31:32Z,2026-08-07T15:00:00Z,13.5,2.8,3.0,-0.2
6-24ч,2026-08-07T05:36:00Z,2026-08-07T15:00:00Z,9.4,4.2,3.0,1.2
6-24ч,2026-08-07T06:18:59Z,2026-08-07T15:00:00Z,8.7,5.1,3.0,2.1
6-24ч,2026-08-07T07:13:52Z,2026-08-07T15:00:00Z,7.8,5.1,3.0,2.1
6-24ч,2026-08-07T05:36:00Z,2026-08-08T03:00:00Z,21.4,6.7,0.4,6.3
6-24ч,2026-08-07T06:18:59Z,2026-08-08T03:00:00Z,20.7,6.2,0.4,5.8
6-24ч,2026-08-07T07:13:52Z,2026-08-08T03:00:00Z,19.8,6.2,0.4,5.8
6-24ч,2026-08-07T10:39:14Z,2026-08-08T03:00:00Z,16.3,7.5,0.4,7.1
6-24ч,2026-08-07T16:51:54Z,2026-08-08T03:00:00Z,10.1,4.5,0.4,4.1
6-24ч,2026-08-07T16:51:54Z,2026-08-08T15:00:00Z,22.1,6.5,7.0,-0.5
6-24ч,2026-08-07T22:45:57Z,2026-08-08T15:00:00Z,16.2,6.5,7.0,-0.5
6-24ч,2026-08-07T23:19:23Z,2026-08-08T15:00:00Z,15.7,6.5,7.0,-0.5
6-24ч,2026-08-08T04:50:53Z,2026-08-08T15:00:00Z,10.2,4.3,7.0,-2.7
6-24ч,2026-08-08T04:50:53Z,2026-08-09T03:00:00Z,22.2,6.4,4.0,2.4
6-24ч,2026-08-08T10:18:13Z,2026-08-09T03:00:00Z,16.7,7.2,4.0,3.2
6-24ч,2026-08-08T22:37:20Z,2026-08-09T15:00:00Z,16.4,2.4,0.6,1.8
6-24ч,2026-08-09T04:59:03Z,2026-08-09T15:00:00Z,10.0,2.9,0.6,2.3
6-24ч,2026-08-09T04:59:03Z,2026-08-10T03:00:00Z,22.0,0.0,0.0,0.0
6-24ч,2026-08-09T10:19:29Z,2026-08-10T03:00:00Z,16.7,0.0,0.0,0.0
6-24ч,2026-08-09T12:41:38Z,2026-08-10T03:00:00Z,14.3,0.0,0.0,0.0
6-24ч,2026-08-09T12:45:53Z,2026-08-10T03:00:00Z,14.2,0.0,0.0,0.0
6-24ч,2026-08-09T12:48:15Z,2026-08-10T03:00:00Z,14.2,0.0,0.0,0.0
6-24ч,2026-08-09T16:31:44Z,2026-08-10T03:00:00Z,10.5,0.0,0.0,0.0
6-24ч,2026-08-09T16:31:44Z,2026-08-10T15:00:00Z,22.5,0.1,0.0,0.1
6-24ч,2026-08-09T22:39:09Z,2026-08-10T15:00:00Z,16.3,0.2,0.0,0.2
6-24ч,2026-08-10T05:20:42Z,2026-08-10T15:00:00Z,9.7,0.0,0.0,0.0
6-24ч,2026-08-10T05:20:42Z,2026-08-11T03:00:00Z,21.7,0.0,0.0,0.0
6-24ч,2026-08-10T10:53:28Z,2026-08-11T03:00:00Z,16.1,0.0,0.0,0.0
6-24ч,2026-08-10T16:52:05Z,2026-08-11T03:00:00Z,10.1,0.0,0.0,0.0
6-24ч,2026-08-10T16:52:05Z,2026-08-11T15:00:00Z,22.1,0.0,0.1,-0.1
6-24ч,2026-08-10T22:47:13Z,2026-08-11T15:00:00Z,16.2,0.1,0.1,0.0
6-24ч,2026-08-11T05:01:49Z,2026-08-11T15:00:00Z,10.0,0.8,0.1,0.7
6-24ч,2026-08-11T05:01:49Z,2026-08-12T03:00:00Z,22.0,6.7,5.0,1.7
6-24ч,2026-08-11T10:38:45Z,2026-08-12T03:00:00Z,16.4,5.3,5.0,0.3
6-24ч,2026-08-12T10:47:03Z,2026-08-13T03:00:00Z,16.2,11.2,5.0,6.2
6-24ч,2026-08-12T16:54:57Z,2026-08-13T03:00:00Z,10.1,8.9,5.0,3.9
6-24ч,2026-08-12T16:54:57Z,2026-08-13T15:00:00Z,22.1,34.8,31.0,3.8
6-24ч,2026-08-12T22:50:47Z,2026-08-13T15:00:00Z,16.2,30.5,31.0,-0.5
6-24ч,2026-08-13T05:30:08Z,2026-08-13T15:00:00Z,9.5,26.8,31.0,-4.2
6-24ч,2026-08-13T05:30:08Z,2026-08-14T03:00:00Z,21.5,24.7,24.0,0.7
6-24ч,2026-08-13T10:49:01Z,2026-08-14T03:00:00Z,16.2,25.1,24.0,1.1
6-24ч,2026-08-13T16:36:10Z,2026-08-14T03:00:00Z,10.4,23.5,24.0,-0.5
6-24ч,2026-08-13T16:42:24Z,2026-08-14T03:00:00Z,10.3,23.5,24.0,-0.5
6-24ч,2026-08-13T16:54:22Z,2026-08-14T03:00:00Z,10.1,23.5,24.0,-0.5
6-24ч,2026-08-13T16:36:10Z,2026-08-14T15:00:00Z,22.4,2.2,7.0,-4.8
6-24ч,2026-08-13T16:42:24Z,2026-08-14T15:00:00Z,22.3,2.2,7.0,-4.8
6-24ч,2026-08-13T16:54:22Z,2026-08-14T15:00:00Z,22.1,2.2,7.0,-4.8
6-24ч,2026-08-13T22:52:17Z,2026-08-14T15:00:00Z,16.1,3.6,7.0,-3.4
6-24ч,2026-08-14T05:28:14Z,2026-08-14T15:00:00Z,9.5,0.3,7.0,-6.7
6-24ч,2026-08-14T05:28:14Z,2026-08-15T03:00:00Z,21.5,0.0,0.0,0.0
6-24ч,2026-08-14T10:44:54Z,2026-08-15T03:00:00Z,16.3,0.1,0.0,0.1
6-24ч,2026-08-14T16:48:33Z,2026-08-15T03:00:00Z,10.2,0.0,0.0,0.0
6-24ч,2026-08-14T16:48:33Z,2026-08-15T15:00:00Z,22.2,0.0,0.0,0.0
6-24ч,2026-08-14T22:30:55Z,2026-08-15T15:00:00Z,16.5,0.0,0.0,0.0
6-24ч,2026-08-15T04:24:15Z,2026-08-15T15:00:00Z,10.6,0.0,0.0,0.0
6-24ч,2026-08-15T04:24:15Z,2026-08-16T03:00:00Z,22.6,3.2,4.0,-0.8
6-24ч,2026-08-15T10:09:15Z,2026-08-16T03:00:00Z,16.8,1.8,4.0,-2.2
6-24ч,2026-08-15T22:29:33Z,2026-08-16T15:00:00Z,16.5,0.3,0.4,-0.1
6-24ч,2026-08-16T04:29:41Z,2026-08-16T15:00:00Z,10.5,0.5,0.4,0.1
6-24ч,2026-08-16T07:21:44Z,2026-08-16T15:00:00Z,7.6,0.7,0.4,0.3
6-24ч,2026-08-16T04:29:41Z,2026-08-17T03:00:00Z,22.5,0.0,0.0,0.0
6-24ч,2026-08-16T07:21:44Z,2026-08-17T03:00:00Z,19.6,0.0,0.0,0.0
6-24ч,2026-08-16T10:09:47Z,2026-08-17T03:00:00Z,16.8,0.0,0.0,0.0
6-24ч,2026-08-16T16:21:00Z,2026-08-17T03:00:00Z,10.7,0.0,0.0,0.0
6-24ч,2026-08-16T16:21:00Z,2026-08-17T15:00:00Z,22.6,0.0,0.0,0.0
6-24ч,2026-08-16T22:29:34Z,2026-08-17T15:00:00Z,16.5,0.0,0.0,0.0
6-24ч,2026-08-17T04:35:30Z,2026-08-17T15:00:00Z,10.4,0.0,0.0,0.0
6-24ч,2026-08-17T04:35:30Z,2026-08-18T03:00:00Z,22.4,0.0,0.0,0.0
6-24ч,2026-08-17T10:18:11Z,2026-08-18T03:00:00Z,16.7,0.0,0.0,0.0
6-24ч,2026-08-17T16:23:45Z,2026-08-18T03:00:00Z,10.6,0.0,0.0,0.0
6-24ч,2026-08-17T16:23:45Z,2026-08-18T15:00:00Z,22.6,0.0,0.0,0.0
6-24ч,2026-08-17T22:31:28Z,2026-08-18T15:00:00Z,16.5,0.0,0.0,0.0
6-24ч,2026-08-18T04:30:05Z,2026-08-18T15:00:00Z,10.5,0.0,0.0,0.0
6-24ч,2026-08-18T04:30:05Z,2026-08-19T03:00:00Z,22.5,0.0,0.0,0.0
6-24ч,2026-08-18T10:14:55Z,2026-08-19T03:00:00Z,16.8,0.0,0.0,0.0
6-24ч,2026-08-18T16:27:50Z,2026-08-19T03:00:00Z,10.5,0.0,0.0,0.0
6-24ч,2026-08-18T16:27:50Z,2026-08-19T15:00:00Z,22.5,0.0,0.0,0.0
6-24ч,2026-08-18T22:31:39Z,2026-08-19T15:00:00Z,16.5,0.0,0.0,0.0
6-24ч,2026-08-19T04:31:14Z,2026-08-19T15:00:00Z,10.5,0.0,0.0,0.0
6-24ч,2026-08-19T04:31:14Z,2026-08-20T03:00:00Z,22.5,3.4,4.0,-0.6
6-24ч,2026-08-19T10:14:48Z,2026-08-20T03:00:00Z,16.8,6.3,4.0,2.3
6-24ч,2026-08-19T16:28:17Z,2026-08-20T03:00:00Z,10.5,4.3,4.0,0.3
6-24ч,2026-08-19T16:28:17Z,2026-08-20T15:00:00Z,22.5,2.3,1.0,1.3
6-24ч,2026-08-20T04:31:56Z,2026-08-20T15:00:00Z,10.5,2.7,1.0,1.7
6-24ч,2026-08-20T04:31:56Z,2026-08-21T03:00:00Z,22.5,4.2,0.0,4.2
6-24ч,2026-08-20T10:16:10Z,2026-08-21T03:00:00Z,16.7,0.7,0.0,0.7
6-24ч,2026-08-20T16:31:45Z,2026-08-21T03:00:00Z,10.5,1.1,0.0,1.1
6-24ч,2026-08-20T16:31:45Z,2026-08-21T15:00:00Z,22.5,1.9,0.0,1.9
6-24ч,2026-08-20T22:34:58Z,2026-08-21T15:00:00Z,16.4,0.0,0.0,0.0
6-24ч,2026-08-21T04:32:20Z,2026-08-21T15:00:00Z,10.5,0.1,0.0,0.1
6-24ч,2026-08-21T04:32:20Z,2026-08-22T03:00:00Z,22.5,1.6,0.0,1.6
6-24ч,2026-08-21T10:16:50Z,2026-08-22T03:00:00Z,16.7,0.7,0.0,0.7
6-24ч,2026-08-21T16:30:34Z,2026-08-22T03:00:00Z,10.5,0.7,0.0,0.7
6-24ч,2026-08-21T16:30:34Z,2026-08-22T15:00:00Z,22.5,2.9,0.6,2.3
6-24ч,2026-08-21T22:32:12Z,2026-08-22T15:00:00Z,16.5,1.9,0.6,1.3
6-24ч,2026-08-22T04:26:43Z,2026-08-22T15:00:00Z,10.6,1.9,0.6,1.3
6-24ч,2026-08-22T04:26:43Z,2026-08-23T03:00:00Z,22.6,0.0,0.0,0.0
6-24ч,2026-08-22T10:09:41Z,2026-08-23T03:00:00Z,16.8,0.0,0.0,0.0
6-24ч,2026-08-22T16:20:08Z,2026-08-23T03:00:00Z,10.7,0.0,0.0,0.0
6-24ч,2026-08-22T16:20:08Z,2026-08-23T15:00:00Z,22.7,8.9,3.0,5.9
6-24ч,2026-08-22T22:29:28Z,2026-08-23T15:00:00Z,16.5,8.7,3.0,5.7
6-24ч,2026-08-23T04:31:06Z,2026-08-23T15:00:00Z,10.5,4.7,3.0,1.7
6-24ч,2026-08-23T04:31:06Z,2026-08-24T03:00:00Z,22.5,8.5,1.0,7.5
6-24ч,2026-08-23T10:10:14Z,2026-08-24T03:00:00Z,16.8,6.7,1.0,5.7
6-24ч,2026-08-23T16:21:17Z,2026-08-24T03:00:00Z,10.6,3.5,1.0,2.5
6-24ч,2026-08-23T16:21:17Z,2026-08-24T15:00:00Z,22.6,7.6,6.0,1.6
6-24ч,2026-08-23T22:29:36Z,2026-08-24T15:00:00Z,16.5,8.1,6.0,2.1
6-24ч,2026-08-24T04:38:48Z,2026-08-24T15:00:00Z,10.4,7.3,6.0,1.3
6-24ч,2026-08-24T04:38:48Z,2026-08-25T03:00:00Z,22.4,10.3,6.0,4.3
6-24ч,2026-08-24T10:24:38Z,2026-08-25T03:00:00Z,16.6,5.3,6.0,-0.7
6-24ч,2026-08-24T16:34:00Z,2026-08-25T03:00:00Z,10.4,1.1,6.0,-4.9
6-24ч,2026-08-24T16:34:00Z,2026-08-25T15:00:00Z,22.4,0.0,0.3,-0.3
6-24ч,2026-08-24T22:34:40Z,2026-08-25T15:00:00Z,16.4,0.0,0.3,-0.3
6-24ч,2026-08-25T04:33:15Z,2026-08-25T15:00:00Z,10.4,0.0,0.3,-0.3
6-24ч,2026-08-25T04:33:15Z,2026-08-26T03:00:00Z,22.4,0.0,0.0,0.0
6-24ч,2026-08-25T10:18:20Z,2026-08-26T03:00:00Z,16.7,0.0,0.0,0.0
6-24ч,2026-08-25T16:33:53Z,2026-08-26T03:00:00Z,10.4,0.0,0.0,0.0
6-24ч,2026-08-25T16:33:53Z,2026-08-26T15:00:00Z,22.4,0.8,0.0,0.8
6-24ч,2026-08-25T22:34:48Z,2026-08-26T15:00:00Z,16.4,2.3,0.0,2.3
6-24ч,2026-08-26T04:34:15Z,2026-08-26T15:00:00Z,10.4,1.6,0.0,1.6
6-24ч,2026-08-26T04:34:15Z,2026-08-27T03:00:00Z,22.4,0.0,0.0,0.0
6-24ч,2026-08-26T10:21:58Z,2026-08-27T03:00:00Z,16.6,0.0,0.0,0.0
6-24ч,2026-08-26T16:46:17Z,2026-08-27T03:00:00Z,10.2,0.0,0.0,0.0
6-24ч,2026-08-26T16:46:17Z,2026-08-27T15:00:00Z,22.2,0.0,0.4,-0.4
6-24ч,2026-08-27T03:02:51Z,2026-08-27T15:00:00Z,12.0,0.2,0.4,-0.2
6-24ч,2026-08-27T03:02:51Z,2026-08-28T03:00:00Z,24.0,0.1,0.0,0.1
6-24ч,2026-08-27T14:55:44Z,2026-08-28T03:00:00Z,12.1,0.2,0.0,0.2
6-24ч,2026-08-27T20:01:22Z,2026-08-28T03:00:00Z,7.0,0.0,0.0,0.0
6-24ч,2026-08-27T20:01:22Z,2026-08-28T15:00:00Z,19.0,0.0,0.0,0.0
6-24ч,2026-08-28T00:44:37Z,2026-08-28T15:00:00Z,14.3,0.0,0.0,0.0
6-24ч,2026-08-28T06:03:31Z,2026-08-28T15:00:00Z,8.9,0.0,0.0,0.0
6-24ч,2026-08-28T06:03:31Z,2026-08-29T03:00:00Z,20.9,0.0,0.0,0.0
6-24ч,2026-08-28T15:51:06Z,2026-08-29T03:00:00Z,11.1,0.0,0.0,0.0
6-24ч,2026-08-28T15:51:06Z,2026-08-29T15:00:00Z,23.1,0.0,0.0,0.0
6-24ч,2026-08-29T00:23:24Z,2026-08-29T15:00:00Z,14.6,0.0,0.0,0.0
6-24ч,2026-08-29T03:37:28Z,2026-08-29T15:00:00Z,11.4,0.0,0.0,0.0
6-24ч,2026-08-29T03:37:28Z,2026-08-30T03:00:00Z,23.4,0.0,0.0,0.0
6-24ч,2026-08-29T10:40:21Z,2026-08-30T03:00:00Z,16.3,0.0,0.0,0.0
6-24ч,2026-08-29T14:43:22Z,2026-08-30T03:00:00Z,12.3,0.0,0.0,0.0
6-24ч,2026-08-29T19:10:40Z,2026-08-30T03:00:00Z,7.8,0.0,0.0,0.0
6-24ч,2026-08-29T19:10:40Z,2026-08-30T15:00:00Z,19.8,0.0,0.0,0.0
6-24ч,2026-08-30T00:04:13Z,2026-08-30T15:00:00Z,14.9,0.0,0.0,0.0
6-24ч,2026-08-30T09:40:19Z,2026-08-31T03:00:00Z,17.3,0.0,0.0,0.0
6-24ч,2026-08-30T14:32:26Z,2026-08-31T03:00:00Z,12.5,0.0,0.0,0.0
6-24ч,2026-08-30T19:02:03Z,2026-08-31T03:00:00Z,8.0,0.0,0.0,0.0
6-24ч,2026-08-30T19:02:03Z,2026-08-31T15:00:00Z,20.0,0.1,0.0,0.1
6-24ч,2026-08-31T00:22:13Z,2026-08-31T15:00:00Z,14.6,0.1,0.0,0.1
6-24ч,2026-08-31T21:17:52Z,2026-09-01T15:00:00Z,17.7,3.3,3.0,0.3
6-24ч,2026-09-01T01:11:20Z,2026-09-01T15:00:00Z,13.8,1.9,3.0,-1.1
6-24ч,2026-09-01T09:05:37Z,2026-09-02T03:00:00Z,17.9,0.1,0.7,-0.6
6-24ч,2026-09-01T14:20:35Z,2026-09-02T03:00:00Z,12.7,0.6,0.7,-0.1
6-24ч,2026-09-01T23:57:29Z,2026-09-02T15:00:00Z,15.0,0.0,0.0,0.0
6-24ч,2026-09-02T08:19:12Z,2026-09-02T15:00:00Z,6.7,0.0,0.0,0.0
6-24ч,2026-09-02T08:19:12Z,2026-09-03T03:00:00Z,18.7,0.4,2.0,-1.6
6-24ч,2026-09-03T08:28:36Z,2026-09-03T15:00:00Z,6.5,0.0,6.0,-6.0
6-24ч,2026-09-03T08:28:36Z,2026-09-04T03:00:00Z,18.5,0.0,0.0,0.0
6-24ч,2026-09-03T13:57:23Z,2026-09-04T03:00:00Z,13.0,0.0,0.0,0.0
6-24ч,2026-09-03T19:04:57Z,2026-09-04T03:00:00Z,7.9,0.0,0.0,0.0
1-2 дня,2026-08-06T09:50:07Z,2026-08-07T15:00:00Z,29.2,0.5,3.0,-2.5
1-2 дня,2026-08-06T09:59:18Z,2026-08-07T15:00:00Z,29.0,0.5,3.0,-2.5
1-2 дня,2026-08-06T10:08:26Z,2026-08-07T15:00:00Z,28.9,0.5,3.0,-2.5
1-2 дня,2026-08-06T10:47:54Z,2026-08-07T15:00:00Z,28.2,0.5,3.0,-2.5
1-2 дня,2026-08-06T11:30:42Z,2026-08-07T15:00:00Z,27.5,0.5,3.0,-2.5
1-2 дня,2026-08-06T11:36:01Z,2026-08-07T15:00:00Z,27.4,0.5,3.0,-2.5
1-2 дня,2026-08-06T11:44:08Z,2026-08-07T15:00:00Z,27.3,0.5,3.0,-2.5
1-2 дня,2026-08-06T09:50:07Z,2026-08-08T03:00:00Z,41.2,4.3,0.4,3.9
1-2 дня,2026-08-06T09:59:18Z,2026-08-08T03:00:00Z,41.0,4.3,0.4,3.9
1-2 дня,2026-08-06T10:08:26Z,2026-08-08T03:00:00Z,40.9,4.3,0.4,3.9
1-2 дня,2026-08-06T10:47:54Z,2026-08-08T03:00:00Z,40.2,4.3,0.4,3.9
1-2 дня,2026-08-06T11:30:42Z,2026-08-08T03:00:00Z,39.5,4.3,0.4,3.9
1-2 дня,2026-08-06T11:36:01Z,2026-08-08T03:00:00Z,39.4,4.3,0.4,3.9
1-2 дня,2026-08-06T11:44:08Z,2026-08-08T03:00:00Z,39.3,4.3,0.4,3.9
1-2 дня,2026-08-07T01:31:32Z,2026-08-08T03:00:00Z,25.5,4.3,0.4,3.9
1-2 дня,2026-08-07T01:31:32Z,2026-08-08T15:00:00Z,37.5,5.6,7.0,-1.4
1-2 дня,2026-08-07T05:36:00Z,2026-08-08T15:00:00Z,33.4,5.4,7.0,-1.6
1-2 дня,2026-08-07T06:18:59Z,2026-08-08T15:00:00Z,32.7,5.7,7.0,-1.3
1-2 дня,2026-08-07T07:13:52Z,2026-08-08T15:00:00Z,31.8,5.7,7.0,-1.3
1-2 дня,2026-08-07T10:39:14Z,2026-08-08T15:00:00Z,28.3,7.0,7.0,0.0
1-2 дня,2026-08-07T05:36:00Z,2026-08-09T03:00:00Z,45.4,4.9,4.0,0.9
1-2 дня,2026-08-07T06:18:59Z,2026-08-09T03:00:00Z,44.7,4.9,4.0,0.9
1-2 дня,2026-08-07T07:13:52Z,2026-08-09T03:00:00Z,43.8,4.9,4.0,0.9
1-2 дня,2026-08-07T10:39:14Z,2026-08-09T03:00:00Z,40.3,6.3,4.0,2.3
1-2 дня,2026-08-07T16:51:54Z,2026-08-09T03:00:00Z,34.1,4.0,4.0,0.0
1-2 дня,2026-08-07T22:45:57Z,2026-08-09T03:00:00Z,28.2,6.5,4.0,2.5
1-2 дня,2026-08-07T23:19:23Z,2026-08-09T03:00:00Z,27.7,6.5,4.0,2.5
1-2 дня,2026-08-07T16:51:54Z,2026-08-09T15:00:00Z,46.1,2.2,0.6,1.6
1-2 дня,2026-08-07T22:45:57Z,2026-08-09T15:00:00Z,40.2,2.3,0.6,1.7
1-2 дня,2026-08-07T23:19:23Z,2026-08-09T15:00:00Z,39.7,2.3,0.6,1.7
1-2 дня,2026-08-08T04:50:53Z,2026-08-09T15:00:00Z,34.2,2.1,0.6,1.5
