# Архангельск / Осадки / 5-10 дней / JMA (Япония)
# n=231, порог дождя = 0.2 мм
# POD=0.7050359712230215, FAR=0.32413793103448274, CSI=0.5268817204301075, MAE=5.127 мм, bias=-3.642 мм
# CSI = hits / (hits + misses + false_alarms); hit = прогноз>=порога И факт>=порога
#
fetched_at,valid_time,lead_hours,forecast,observed,error
2026-08-06T09:59:18Z,2026-08-13T03:00:00Z,161.0,0.3,5.0,-4.7
2026-08-06T10:08:26Z,2026-08-13T03:00:00Z,160.9,0.3,5.0,-4.7
2026-08-06T10:47:54Z,2026-08-13T03:00:00Z,160.2,0.3,5.0,-4.7
2026-08-06T11:30:42Z,2026-08-13T03:00:00Z,159.5,0.3,5.0,-4.7
2026-08-06T11:36:01Z,2026-08-13T03:00:00Z,159.4,0.3,5.0,-4.7
2026-08-06T11:44:08Z,2026-08-13T03:00:00Z,159.3,0.3,5.0,-4.7
2026-08-07T01:31:32Z,2026-08-13T03:00:00Z,145.5,2.7,5.0,-2.3
2026-08-07T05:36:00Z,2026-08-13T03:00:00Z,141.4,2.7,5.0,-2.3
2026-08-07T06:18:59Z,2026-08-13T03:00:00Z,140.7,2.7,5.0,-2.3
2026-08-07T07:13:52Z,2026-08-13T03:00:00Z,139.8,2.7,5.0,-2.3
2026-08-07T10:39:14Z,2026-08-13T03:00:00Z,136.3,2.7,5.0,-2.3
2026-08-07T16:51:54Z,2026-08-13T03:00:00Z,130.1,0.3,5.0,-4.7
2026-08-07T22:45:57Z,2026-08-13T03:00:00Z,124.2,7.2,5.0,2.2
2026-08-07T23:19:23Z,2026-08-13T03:00:00Z,123.7,7.2,5.0,2.2
2026-08-06T09:50:07Z,2026-08-13T15:00:00Z,173.2,0.0,31.0,-31.0
2026-08-06T09:59:18Z,2026-08-13T15:00:00Z,173.0,0.0,31.0,-31.0
2026-08-06T10:08:26Z,2026-08-13T15:00:00Z,172.9,0.0,31.0,-31.0
2026-08-06T10:47:54Z,2026-08-13T15:00:00Z,172.2,0.0,31.0,-31.0
2026-08-06T11:30:42Z,2026-08-13T15:00:00Z,171.5,0.0,31.0,-31.0
2026-08-06T11:36:01Z,2026-08-13T15:00:00Z,171.4,0.0,31.0,-31.0
2026-08-06T11:44:08Z,2026-08-13T15:00:00Z,171.3,0.0,31.0,-31.0
2026-08-07T01:31:32Z,2026-08-13T15:00:00Z,157.5,9.9,31.0,-21.1
2026-08-07T05:36:00Z,2026-08-13T15:00:00Z,153.4,9.9,31.0,-21.1
2026-08-07T06:18:59Z,2026-08-13T15:00:00Z,152.7,9.9,31.0,-21.1
2026-08-07T07:13:52Z,2026-08-13T15:00:00Z,151.8,9.9,31.0,-21.1
2026-08-07T10:39:14Z,2026-08-13T15:00:00Z,148.3,0.3,31.0,-30.7
2026-08-07T16:51:54Z,2026-08-13T15:00:00Z,142.1,0.3,31.0,-30.7
2026-08-07T22:45:57Z,2026-08-13T15:00:00Z,136.2,14.4,31.0,-16.6
2026-08-07T23:19:23Z,2026-08-13T15:00:00Z,135.7,14.4,31.0,-16.6
2026-08-08T04:50:53Z,2026-08-13T15:00:00Z,130.2,12.6,31.0,-18.4
2026-08-08T10:18:13Z,2026-08-13T15:00:00Z,124.7,2.4,31.0,-28.6
2026-08-06T09:50:07Z,2026-08-14T03:00:00Z,185.2,15.3,24.0,-8.7
2026-08-06T09:59:18Z,2026-08-14T03:00:00Z,185.0,15.3,24.0,-8.7
2026-08-06T10:08:26Z,2026-08-14T03:00:00Z,184.9,15.3,24.0,-8.7
2026-08-06T10:47:54Z,2026-08-14T03:00:00Z,184.2,15.3,24.0,-8.7
2026-08-06T11:30:42Z,2026-08-14T03:00:00Z,183.5,15.3,24.0,-8.7
2026-08-06T11:36:01Z,2026-08-14T03:00:00Z,183.4,15.3,24.0,-8.7
2026-08-06T11:44:08Z,2026-08-14T03:00:00Z,183.3,15.3,24.0,-8.7
2026-08-07T01:31:32Z,2026-08-14T03:00:00Z,169.5,2.7,24.0,-21.3
2026-08-07T05:36:00Z,2026-08-14T03:00:00Z,165.4,2.7,24.0,-21.3
2026-08-07T06:18:59Z,2026-08-14T03:00:00Z,164.7,2.7,24.0,-21.3
2026-08-07T07:13:52Z,2026-08-14T03:00:00Z,163.8,2.7,24.0,-21.3
2026-08-07T10:39:14Z,2026-08-14T03:00:00Z,160.3,0.6,24.0,-23.4
2026-08-07T16:51:54Z,2026-08-14T03:00:00Z,154.1,0.6,24.0,-23.4
2026-08-07T22:45:57Z,2026-08-14T03:00:00Z,148.2,1.5,24.0,-22.5
2026-08-07T23:19:23Z,2026-08-14T03:00:00Z,147.7,1.5,24.0,-22.5
2026-08-08T04:50:53Z,2026-08-14T03:00:00Z,142.2,1.5,24.0,-22.5
2026-08-08T10:18:13Z,2026-08-14T03:00:00Z,136.7,0.3,24.0,-23.7
2026-08-08T22:37:20Z,2026-08-14T03:00:00Z,124.4,2.7,24.0,-21.3
2026-08-06T09:50:07Z,2026-08-14T15:00:00Z,197.2,13.2,7.0,6.2
2026-08-06T09:59:18Z,2026-08-14T15:00:00Z,197.0,13.2,7.0,6.2
2026-08-06T10:08:26Z,2026-08-14T15:00:00Z,196.9,13.2,7.0,6.2
2026-08-06T10:47:54Z,2026-08-14T15:00:00Z,196.2,13.2,7.0,6.2
2026-08-06T11:30:42Z,2026-08-14T15:00:00Z,195.5,13.2,7.0,6.2
2026-08-06T11:36:01Z,2026-08-14T15:00:00Z,195.4,13.2,7.0,6.2
2026-08-06T11:44:08Z,2026-08-14T15:00:00Z,195.3,13.2,7.0,6.2
2026-08-07T01:31:32Z,2026-08-14T15:00:00Z,181.5,0.0,7.0,-7.0
2026-08-07T05:36:00Z,2026-08-14T15:00:00Z,177.4,0.0,7.0,-7.0
2026-08-07T06:18:59Z,2026-08-14T15:00:00Z,176.7,0.0,7.0,-7.0
2026-08-07T07:13:52Z,2026-08-14T15:00:00Z,175.8,0.0,7.0,-7.0
2026-08-07T10:39:14Z,2026-08-14T15:00:00Z,172.3,0.3,7.0,-6.7
2026-08-07T16:51:54Z,2026-08-14T15:00:00Z,166.1,0.3,7.0,-6.7
2026-08-07T22:45:57Z,2026-08-14T15:00:00Z,160.2,0.0,7.0,-7.0
2026-08-07T23:19:23Z,2026-08-14T15:00:00Z,159.7,0.0,7.0,-7.0
2026-08-08T04:50:53Z,2026-08-14T15:00:00Z,154.2,0.0,7.0,-7.0
2026-08-08T10:18:13Z,2026-08-14T15:00:00Z,148.7,0.9,7.0,-6.1
2026-08-08T22:37:20Z,2026-08-14T15:00:00Z,136.4,2.1,7.0,-4.9
2026-08-09T04:59:03Z,2026-08-14T15:00:00Z,130.0,0.9,7.0,-6.1
2026-08-09T10:19:29Z,2026-08-14T15:00:00Z,124.7,4.8,7.0,-2.2
2026-08-09T12:41:38Z,2026-08-14T15:00:00Z,122.3,4.8,7.0,-2.2
2026-08-09T12:45:53Z,2026-08-14T15:00:00Z,122.2,4.8,7.0,-2.2
2026-08-09T12:48:15Z,2026-08-14T15:00:00Z,122.2,4.8,7.0,-2.2
2026-08-06T09:50:07Z,2026-08-15T03:00:00Z,209.2,3.3,0.0,3.3
2026-08-06T09:59:18Z,2026-08-15T03:00:00Z,209.0,3.3,0.0,3.3
2026-08-06T10:08:26Z,2026-08-15T03:00:00Z,208.9,3.3,0.0,3.3
2026-08-06T10:47:54Z,2026-08-15T03:00:00Z,208.2,3.3,0.0,3.3
2026-08-06T11:30:42Z,2026-08-15T03:00:00Z,207.5,3.3,0.0,3.3
2026-08-06T11:36:01Z,2026-08-15T03:00:00Z,207.4,3.3,0.0,3.3
2026-08-06T11:44:08Z,2026-08-15T03:00:00Z,207.3,3.3,0.0,3.3
2026-08-07T01:31:32Z,2026-08-15T03:00:00Z,193.5,0.0,0.0,0.0
2026-08-07T05:36:00Z,2026-08-15T03:00:00Z,189.4,0.0,0.0,0.0
2026-08-07T06:18:59Z,2026-08-15T03:00:00Z,188.7,0.0,0.0,0.0
2026-08-07T07:13:52Z,2026-08-15T03:00:00Z,187.8,0.0,0.0,0.0
2026-08-07T10:39:14Z,2026-08-15T03:00:00Z,184.3,2.4,0.0,2.4
2026-08-07T16:51:54Z,2026-08-15T03:00:00Z,178.1,2.4,0.0,2.4
2026-08-07T22:45:57Z,2026-08-15T03:00:00Z,172.2,0.0,0.0,0.0
2026-08-07T23:19:23Z,2026-08-15T03:00:00Z,171.7,0.0,0.0,0.0
2026-08-08T04:50:53Z,2026-08-15T03:00:00Z,166.2,0.0,0.0,0.0
2026-08-08T10:18:13Z,2026-08-15T03:00:00Z,160.7,0.0,0.0,0.0
2026-08-08T22:37:20Z,2026-08-15T03:00:00Z,148.4,0.0,0.0,0.0
2026-08-09T04:59:03Z,2026-08-15T03:00:00Z,142.0,0.0,0.0,0.0
2026-08-09T10:19:29Z,2026-08-15T03:00:00Z,136.7,1.5,0.0,1.5
2026-08-09T12:41:38Z,2026-08-15T03:00:00Z,134.3,1.5,0.0,1.5
2026-08-09T12:45:53Z,2026-08-15T03:00:00Z,134.2,1.5,0.0,1.5
2026-08-09T12:48:15Z,2026-08-15T03:00:00Z,134.2,1.5,0.0,1.5
2026-08-09T16:31:44Z,2026-08-15T03:00:00Z,130.5,1.5,0.0,1.5
2026-08-09T22:39:09Z,2026-08-15T03:00:00Z,124.3,0.3,0.0,0.3
2026-08-06T09:50:07Z,2026-08-15T15:00:00Z,221.2,0.3,0.0,0.3
2026-08-06T09:59:18Z,2026-08-15T15:00:00Z,221.0,0.3,0.0,0.3
2026-08-06T10:08:26Z,2026-08-15T15:00:00Z,220.9,0.3,0.0,0.3
2026-08-06T10:47:54Z,2026-08-15T15:00:00Z,220.2,0.3,0.0,0.3
2026-08-06T11:30:42Z,2026-08-15T15:00:00Z,219.5,0.3,0.0,0.3
2026-08-06T11:36:01Z,2026-08-15T15:00:00Z,219.4,0.3,0.0,0.3
2026-08-06T11:44:08Z,2026-08-15T15:00:00Z,219.3,0.3,0.0,0.3
2026-08-07T01:31:32Z,2026-08-15T15:00:00Z,205.5,0.0,0.0,0.0
2026-08-07T05:36:00Z,2026-08-15T15:00:00Z,201.4,0.0,0.0,0.0
2026-08-07T06:18:59Z,2026-08-15T15:00:00Z,200.7,0.0,0.0,0.0
2026-08-07T07:13:52Z,2026-08-15T15:00:00Z,199.8,0.0,0.0,0.0
2026-08-07T10:39:14Z,2026-08-15T15:00:00Z,196.3,3.3,0.0,3.3
2026-08-07T16:51:54Z,2026-08-15T15:00:00Z,190.1,3.3,0.0,3.3
2026-08-07T22:45:57Z,2026-08-15T15:00:00Z,184.2,0.0,0.0,0.0
2026-08-07T23:19:23Z,2026-08-15T15:00:00Z,183.7,0.0,0.0,0.0
2026-08-08T04:50:53Z,2026-08-15T15:00:00Z,178.2,0.0,0.0,0.0
2026-08-08T10:18:13Z,2026-08-15T15:00:00Z,172.7,0.9,0.0,0.9
2026-08-08T22:37:20Z,2026-08-15T15:00:00Z,160.4,0.0,0.0,0.0
2026-08-09T04:59:03Z,2026-08-15T15:00:00Z,154.0,0.0,0.0,0.0
2026-08-09T10:19:29Z,2026-08-15T15:00:00Z,148.7,0.0,0.0,0.0
2026-08-09T12:41:38Z,2026-08-15T15:00:00Z,146.3,0.0,0.0,0.0
2026-08-09T12:45:53Z,2026-08-15T15:00:00Z,146.2,0.0,0.0,0.0
2026-08-09T12:48:15Z,2026-08-15T15:00:00Z,146.2,0.0,0.0,0.0
2026-08-09T16:31:44Z,2026-08-15T15:00:00Z,142.5,0.0,0.0,0.0
2026-08-09T22:39:09Z,2026-08-15T15:00:00Z,136.3,0.0,0.0,0.0
2026-08-10T05:20:42Z,2026-08-15T15:00:00Z,129.7,0.0,0.0,0.0
2026-08-10T10:53:28Z,2026-08-15T15:00:00Z,124.1,0.0,0.0,0.0
2026-08-07T01:31:32Z,2026-08-16T03:00:00Z,217.5,0.0,4.0,-4.0
2026-08-07T05:36:00Z,2026-08-16T03:00:00Z,213.4,0.0,4.0,-4.0
2026-08-07T06:18:59Z,2026-08-16T03:00:00Z,212.7,0.0,4.0,-4.0
2026-08-07T07:13:52Z,2026-08-16T03:00:00Z,211.8,0.0,4.0,-4.0
2026-08-07T10:39:14Z,2026-08-16T03:00:00Z,208.3,6.0,4.0,2.0
2026-08-07T16:51:54Z,2026-08-16T03:00:00Z,202.1,6.0,4.0,2.0
2026-08-07T22:45:57Z,2026-08-16T03:00:00Z,196.2,0.0,4.0,-4.0
2026-08-07T23:19:23Z,2026-08-16T03:00:00Z,195.7,0.0,4.0,-4.0
2026-08-08T04:50:53Z,2026-08-16T03:00:00Z,190.2,0.0,4.0,-4.0
2026-08-08T10:18:13Z,2026-08-16T03:00:00Z,184.7,7.5,4.0,3.5
2026-08-08T22:37:20Z,2026-08-16T03:00:00Z,172.4,0.6,4.0,-3.4
2026-08-09T04:59:03Z,2026-08-16T03:00:00Z,166.0,0.6,4.0,-3.4
2026-08-09T10:19:29Z,2026-08-16T03:00:00Z,160.7,1.5,4.0,-2.5
2026-08-09T12:41:38Z,2026-08-16T03:00:00Z,158.3,1.5,4.0,-2.5
2026-08-09T12:45:53Z,2026-08-16T03:00:00Z,158.2,1.5,4.0,-2.5
2026-08-09T12:48:15Z,2026-08-16T03:00:00Z,158.2,1.5,4.0,-2.5
2026-08-09T16:31:44Z,2026-08-16T03:00:00Z,154.5,1.5,4.0,-2.5
2026-08-09T22:39:09Z,2026-08-16T03:00:00Z,148.3,10.2,4.0,6.2
2026-08-10T05:20:42Z,2026-08-16T03:00:00Z,141.7,10.2,4.0,6.2
2026-08-10T10:53:28Z,2026-08-16T03:00:00Z,136.1,0.0,4.0,-4.0
2026-08-10T16:52:05Z,2026-08-16T03:00:00Z,130.1,0.0,4.0,-4.0
2026-08-10T22:47:13Z,2026-08-16T03:00:00Z,124.2,0.0,4.0,-4.0
2026-08-07T01:31:32Z,2026-08-16T15:00:00Z,229.5,0.3,0.4,-0.1
2026-08-07T05:36:00Z,2026-08-16T15:00:00Z,225.4,0.3,0.4,-0.1
2026-08-07T06:18:59Z,2026-08-16T15:00:00Z,224.7,0.3,0.4,-0.1
2026-08-07T07:13:52Z,2026-08-16T15:00:00Z,223.8,0.3,0.4,-0.1
2026-08-07T10:39:14Z,2026-08-16T15:00:00Z,220.3,0.3,0.4,-0.1
2026-08-07T16:51:54Z,2026-08-16T15:00:00Z,214.1,0.3,0.4,-0.1
2026-08-07T22:45:57Z,2026-08-16T15:00:00Z,208.2,0.0,0.4,-0.4
2026-08-07T23:19:23Z,2026-08-16T15:00:00Z,207.7,0.0,0.4,-0.4
2026-08-08T04:50:53Z,2026-08-16T15:00:00Z,202.2,0.0,0.4,-0.4
2026-08-08T10:18:13Z,2026-08-16T15:00:00Z,196.7,4.8,0.4,4.4
2026-08-08T22:37:20Z,2026-08-16T15:00:00Z,184.4,0.0,0.4,-0.4
2026-08-09T04:59:03Z,2026-08-16T15:00:00Z,178.0,0.0,0.4,-0.4
2026-08-09T10:19:29Z,2026-08-16T15:00:00Z,172.7,2.1,0.4,1.7
2026-08-09T12:41:38Z,2026-08-16T15:00:00Z,170.3,2.1,0.4,1.7
2026-08-09T12:45:53Z,2026-08-16T15:00:00Z,170.2,2.1,0.4,1.7
2026-08-09T12:48:15Z,2026-08-16T15:00:00Z,170.2,2.1,0.4,1.7
2026-08-09T16:31:44Z,2026-08-16T15:00:00Z,166.5,2.1,0.4,1.7
2026-08-09T22:39:09Z,2026-08-16T15:00:00Z,160.3,10.8,0.4,10.4
2026-08-10T05:20:42Z,2026-08-16T15:00:00Z,153.7,10.8,0.4,10.4
2026-08-10T10:53:28Z,2026-08-16T15:00:00Z,148.1,0.0,0.4,-0.4
2026-08-10T16:52:05Z,2026-08-16T15:00:00Z,142.1,0.0,0.4,-0.4
2026-08-10T22:47:13Z,2026-08-16T15:00:00Z,136.2,0.0,0.4,-0.4
2026-08-11T05:01:49Z,2026-08-16T15:00:00Z,130.0,0.0,0.4,-0.4
2026-08-11T10:38:45Z,2026-08-16T15:00:00Z,124.4,0.0,0.4,-0.4
2026-08-08T04:50:53Z,2026-08-17T03:00:00Z,214.2,0.0,0.0,0.0
2026-08-08T10:18:13Z,2026-08-17T03:00:00Z,208.7,1.8,0.0,1.8
2026-08-08T22:37:20Z,2026-08-17T03:00:00Z,196.4,0.3,0.0,0.3
2026-08-09T04:59:03Z,2026-08-17T03:00:00Z,190.0,0.3,0.0,0.3
2026-08-09T10:19:29Z,2026-08-17T03:00:00Z,184.7,0.6,0.0,0.6
2026-08-09T12:41:38Z,2026-08-17T03:00:00Z,182.3,0.6,0.0,0.6
2026-08-09T12:45:53Z,2026-08-17T03:00:00Z,182.2,0.6,0.0,0.6
2026-08-09T12:48:15Z,2026-08-17T03:00:00Z,182.2,0.6,0.0,0.6
2026-08-09T16:31:44Z,2026-08-17T03:00:00Z,178.5,0.6,0.0,0.6
2026-08-09T22:39:09Z,2026-08-17T03:00:00Z,172.3,0.6,0.0,0.6
2026-08-10T05:20:42Z,2026-08-17T03:00:00Z,165.7,0.6,0.0,0.6
2026-08-10T10:53:28Z,2026-08-17T03:00:00Z,160.1,0.0,0.0,0.0
2026-08-10T16:52:05Z,2026-08-17T03:00:00Z,154.1,0.0,0.0,0.0
2026-08-10T22:47:13Z,2026-08-17T03:00:00Z,148.2,0.0,0.0,0.0
2026-08-11T05:01:49Z,2026-08-17T03:00:00Z,142.0,0.0,0.0,0.0
2026-08-11T10:38:45Z,2026-08-17T03:00:00Z,136.4,0.3,0.0,0.3
2026-08-08T04:50:53Z,2026-08-17T15:00:00Z,226.2,1.5,0.0,1.5
2026-08-08T10:18:13Z,2026-08-17T15:00:00Z,220.7,0.6,0.0,0.6
2026-08-08T22:37:20Z,2026-08-17T15:00:00Z,208.4,0.9,0.0,0.9
2026-08-09T04:59:03Z,2026-08-17T15:00:00Z,202.0,0.9,0.0,0.9
2026-08-09T10:19:29Z,2026-08-17T15:00:00Z,196.7,0.6,0.0,0.6
2026-08-09T12:41:38Z,2026-08-17T15:00:00Z,194.3,0.6,0.0,0.6
2026-08-09T12:45:53Z,2026-08-17T15:00:00Z,194.2,0.6,0.0,0.6
2026-08-09T12:48:15Z,2026-08-17T15:00:00Z,194.2,0.6,0.0,0.6
2026-08-09T16:31:44Z,2026-08-17T15:00:00Z,190.5,0.6,0.0,0.6
2026-08-09T22:39:09Z,2026-08-17T15:00:00Z,184.3,0.0,0.0,0.0
2026-08-10T05:20:42Z,2026-08-17T15:00:00Z,177.7,0.0,0.0,0.0
2026-08-10T10:53:28Z,2026-08-17T15:00:00Z,172.1,0.0,0.0,0.0
2026-08-10T16:52:05Z,2026-08-17T15:00:00Z,166.1,0.0,0.0,0.0
2026-08-10T22:47:13Z,2026-08-17T15:00:00Z,160.2,0.0,0.0,0.0
2026-08-11T05:01:49Z,2026-08-17T15:00:00Z,154.0,0.0,0.0,0.0
2026-08-11T10:38:45Z,2026-08-17T15:00:00Z,148.4,3.9,0.0,3.9
2026-08-12T10:47:03Z,2026-08-17T15:00:00Z,124.2,3.9,0.0,3.9
