# Архангельск / Температура / 0-6ч / JMA (Япония)
# n=142, MAE=0.908, RMSE=1.145, bias=+0.548
# skill = 1 - (RMSE/RMSE_персистентности)^2 = 1 - (1.145/2.884)^2 = 0.8424  (RMSE_персистентности по 142 пар(ам))
# persistence baseline = как сейчас (на момент забора) - выбран автоматически как более сильный (ниже RMSE) из двух кандидатов для этого периода, одинаково для всех источников
#
fetched_at,valid_time,lead_hours,forecast,observed,persistence,error,abs_error
2026-08-07T07:13:52Z,2026-08-07T09:00:00Z,1.8,19.2,16.9,14.3,2.3,2.3
2026-08-07T07:13:52Z,2026-08-07T12:00:00Z,4.8,21.9,20.5,14.3,1.4,1.4
2026-08-07T10:39:14Z,2026-08-07T12:00:00Z,1.3,21.2,20.5,16.9,0.7,0.7
2026-08-07T10:39:14Z,2026-08-07T15:00:00Z,4.3,18.9,15.6,16.9,3.3,3.3
2026-08-07T16:51:54Z,2026-08-07T18:00:00Z,1.1,15.6,14.6,15.6,1.0,1.0
2026-08-07T16:51:54Z,2026-08-07T21:00:00Z,4.1,14.3,13.5,15.6,0.8,0.8
2026-08-07T22:45:57Z,2026-08-08T00:00:00Z,1.2,13.5,12.5,13.5,1.0,1.0
2026-08-07T22:45:57Z,2026-08-08T03:00:00Z,4.2,14.1,13.6,13.5,0.5,0.5
2026-08-07T23:19:23Z,2026-08-08T00:00:00Z,0.7,13.5,12.5,13.5,1.0,1.0
2026-08-07T23:19:23Z,2026-08-08T03:00:00Z,3.7,14.1,13.6,13.5,0.5,0.5
2026-08-08T04:50:53Z,2026-08-08T06:00:00Z,1.2,15.1,15.4,13.6,-0.3,0.3
2026-08-08T04:50:53Z,2026-08-08T09:00:00Z,4.2,16.4,15.0,13.6,1.4,1.4
2026-08-08T10:18:13Z,2026-08-08T12:00:00Z,1.7,17.7,15.4,15.0,2.3,2.3
2026-08-08T10:18:13Z,2026-08-08T15:00:00Z,4.7,16.4,15.5,15.0,0.9,0.9
2026-08-08T22:37:20Z,2026-08-09T00:00:00Z,1.4,13.1,13.1,13.6,0.0,0.0
2026-08-08T22:37:20Z,2026-08-09T03:00:00Z,4.4,14.4,11.9,13.6,2.5,2.5
2026-08-09T04:59:03Z,2026-08-09T06:00:00Z,1.0,16.0,15.2,11.9,0.8,0.8
2026-08-09T04:59:03Z,2026-08-09T09:00:00Z,4.0,16.9,16.5,11.9,0.4,0.4
2026-08-09T10:19:29Z,2026-08-09T12:00:00Z,1.7,17.0,16.7,16.5,0.3,0.3
2026-08-09T10:19:29Z,2026-08-09T15:00:00Z,4.7,16.2,17.0,16.5,-0.8,0.8
2026-08-09T12:41:38Z,2026-08-09T15:00:00Z,2.3,16.2,17.0,16.7,-0.8,0.8
2026-08-09T12:41:38Z,2026-08-09T18:00:00Z,5.3,14.7,13.7,16.7,1.0,1.0
2026-08-09T12:45:53Z,2026-08-09T15:00:00Z,2.2,16.2,17.0,16.7,-0.8,0.8
2026-08-09T12:45:53Z,2026-08-09T18:00:00Z,5.2,14.7,13.7,16.7,1.0,1.0
2026-08-09T12:48:15Z,2026-08-09T15:00:00Z,2.2,16.2,17.0,16.7,-0.8,0.8
2026-08-09T12:48:15Z,2026-08-09T18:00:00Z,5.2,14.7,13.7,16.7,1.0,1.0
2026-08-09T16:31:44Z,2026-08-09T18:00:00Z,1.5,14.9,13.7,17.0,1.2,1.2
2026-08-09T16:31:44Z,2026-08-09T21:00:00Z,4.5,12.3,10.4,17.0,1.9,1.9
2026-08-09T22:39:09Z,2026-08-10T00:00:00Z,1.3,10.4,10.8,10.4,-0.4,0.4
2026-08-09T22:39:09Z,2026-08-10T03:00:00Z,4.3,13.0,12.6,10.4,0.4,0.4
2026-08-10T05:20:42Z,2026-08-10T06:00:00Z,0.7,16.6,16.9,12.6,-0.3,0.3
2026-08-10T05:20:42Z,2026-08-10T09:00:00Z,3.7,19.8,20.6,12.6,-0.8,0.8
2026-08-10T10:53:28Z,2026-08-10T12:00:00Z,1.1,21.6,22.3,20.6,-0.7,0.7
2026-08-10T10:53:28Z,2026-08-10T15:00:00Z,4.1,20.1,21.8,20.6,-1.7,1.7
2026-08-10T16:52:05Z,2026-08-10T18:00:00Z,1.1,18.1,18.4,21.8,-0.3,0.3
2026-08-10T16:52:05Z,2026-08-10T21:00:00Z,4.1,16.1,15.0,21.8,1.1,1.1
2026-08-10T22:47:13Z,2026-08-11T00:00:00Z,1.2,14.6,15.3,15.0,-0.7,0.7
2026-08-10T22:47:13Z,2026-08-11T03:00:00Z,4.2,16.5,15.0,15.0,1.5,1.5
2026-08-11T05:01:49Z,2026-08-11T06:00:00Z,1.0,19.2,19.4,15.0,-0.2,0.2
2026-08-11T05:01:49Z,2026-08-11T09:00:00Z,4.0,22.1,23.5,15.0,-1.4,1.4
2026-08-11T10:38:45Z,2026-08-11T12:00:00Z,1.4,24.1,24.1,23.5,0.0,0.0
2026-08-11T10:38:45Z,2026-08-11T15:00:00Z,4.4,21.2,19.2,23.5,2.0,2.0
2026-08-12T10:47:03Z,2026-08-12T12:00:00Z,1.2,14.7,11.9,15.2,2.8,2.8
2026-08-12T10:47:03Z,2026-08-12T15:00:00Z,4.2,12.7,10.7,15.2,2.0,2.0
2026-08-12T16:54:57Z,2026-08-12T18:00:00Z,1.1,10.4,9.3,10.7,1.1,1.1
2026-08-12T16:54:57Z,2026-08-12T21:00:00Z,4.1,9.4,8.4,10.7,1.0,1.0
2026-08-12T22:50:47Z,2026-08-13T00:00:00Z,1.2,8.7,8.4,8.4,0.3,0.3
2026-08-12T22:50:47Z,2026-08-13T03:00:00Z,4.2,8.0,8.4,8.4,-0.4,0.4
2026-08-13T05:30:08Z,2026-08-13T06:00:00Z,0.5,7.7,8.2,8.4,-0.5,0.5
2026-08-13T05:30:08Z,2026-08-13T09:00:00Z,3.5,7.9,8.3,8.4,-0.4,0.4
2026-08-13T10:49:01Z,2026-08-13T12:00:00Z,1.2,7.8,7.7,8.3,0.1,0.1
2026-08-13T10:49:01Z,2026-08-13T15:00:00Z,4.2,7.6,7.3,8.3,0.3,0.3
2026-08-13T16:36:10Z,2026-08-13T18:00:00Z,1.4,7.0,6.9,7.3,0.1,0.1
2026-08-13T16:36:10Z,2026-08-13T21:00:00Z,4.4,6.9,7.1,7.3,-0.2,0.2
2026-08-13T16:42:24Z,2026-08-13T18:00:00Z,1.3,7.0,6.9,7.3,0.1,0.1
2026-08-13T16:42:24Z,2026-08-13T21:00:00Z,4.3,6.9,7.1,7.3,-0.2,0.2
2026-08-13T16:54:22Z,2026-08-13T18:00:00Z,1.1,7.0,6.9,7.3,0.1,0.1
2026-08-13T16:54:22Z,2026-08-13T21:00:00Z,4.1,6.9,7.1,7.3,-0.2,0.2
2026-08-13T22:52:17Z,2026-08-14T00:00:00Z,1.1,6.9,7.3,7.1,-0.4,0.4
2026-08-13T22:52:17Z,2026-08-14T03:00:00Z,4.1,7.2,7.4,7.1,-0.2,0.2
2026-08-14T05:28:14Z,2026-08-14T06:00:00Z,0.5,8.2,8.3,7.4,-0.1,0.1
2026-08-14T05:28:14Z,2026-08-14T09:00:00Z,3.5,10.7,9.1,7.4,1.6,1.6
2026-08-14T10:44:54Z,2026-08-14T12:00:00Z,1.3,12.1,10.0,9.1,2.1,2.1
2026-08-14T10:44:54Z,2026-08-14T15:00:00Z,4.3,11.3,10.6,9.1,0.7,0.7
2026-08-14T16:48:33Z,2026-08-14T18:00:00Z,1.2,9.8,8.7,10.6,1.1,1.1
2026-08-14T16:48:33Z,2026-08-14T21:00:00Z,4.2,8.3,8.0,10.6,0.3,0.3
2026-08-14T22:30:55Z,2026-08-15T00:00:00Z,1.5,8.0,6.3,8.0,1.7,1.7
2026-08-14T22:30:55Z,2026-08-15T03:00:00Z,4.5,9.1,7.6,8.0,1.5,1.5
2026-08-15T04:24:15Z,2026-08-15T06:00:00Z,1.6,10.8,8.6,7.6,2.2,2.2
2026-08-15T04:24:15Z,2026-08-15T09:00:00Z,4.6,12.9,10.9,7.6,2.0,2.0
2026-08-15T10:09:15Z,2026-08-15T12:00:00Z,1.8,14.3,13.4,10.9,0.9,0.9
2026-08-15T10:09:15Z,2026-08-15T15:00:00Z,4.8,13.5,13.0,10.9,0.5,0.5
2026-08-15T22:29:33Z,2026-08-16T00:00:00Z,1.5,10.5,10.8,11.3,-0.3,0.3
2026-08-15T22:29:33Z,2026-08-16T03:00:00Z,4.5,11.1,10.1,11.3,1.0,1.0
2026-08-16T04:29:41Z,2026-08-16T06:00:00Z,1.5,11.8,12.3,10.1,-0.5,0.5
2026-08-16T04:29:41Z,2026-08-16T09:00:00Z,4.5,13.9,14.3,10.1,-0.4,0.4
2026-08-16T07:21:44Z,2026-08-16T09:00:00Z,1.6,13.9,14.3,12.3,-0.4,0.4
2026-08-16T07:21:44Z,2026-08-16T12:00:00Z,4.6,15.5,16.0,12.3,-0.5,0.5
2026-08-16T10:09:47Z,2026-08-16T12:00:00Z,1.8,16.3,16.0,14.3,0.3,0.3
2026-08-16T10:09:47Z,2026-08-16T15:00:00Z,4.8,15.1,16.2,14.3,-1.1,1.1
2026-08-16T16:21:00Z,2026-08-16T18:00:00Z,1.6,13.0,11.2,16.2,1.8,1.8
2026-08-16T16:21:00Z,2026-08-16T21:00:00Z,4.7,10.8,9.4,16.2,1.4,1.4
2026-08-16T22:29:34Z,2026-08-17T00:00:00Z,1.5,8.7,9.3,9.4,-0.6,0.6
2026-08-16T22:29:34Z,2026-08-17T03:00:00Z,4.5,11.4,9.1,9.4,2.3,2.3
2026-08-17T04:35:30Z,2026-08-17T06:00:00Z,1.4,15.5,15.0,9.1,0.5,0.5
2026-08-17T04:35:30Z,2026-08-17T09:00:00Z,4.4,19.0,17.9,9.1,1.1,1.1
2026-08-17T10:18:11Z,2026-08-17T12:00:00Z,1.7,21.0,19.5,17.9,1.5,1.5
2026-08-17T10:18:11Z,2026-08-17T15:00:00Z,4.7,19.1,19.1,17.9,0.0,0.0
2026-08-17T16:23:45Z,2026-08-17T18:00:00Z,1.6,16.1,14.5,19.1,1.6,1.6
2026-08-17T16:23:45Z,2026-08-17T21:00:00Z,4.6,13.7,13.0,19.1,0.7,0.7
2026-08-17T22:31:28Z,2026-08-18T00:00:00Z,1.5,12.3,13.0,13.0,-0.7,0.7
2026-08-17T22:31:28Z,2026-08-18T03:00:00Z,4.5,13.7,12.6,13.0,1.1,1.1
2026-08-18T04:30:05Z,2026-08-18T06:00:00Z,1.5,14.1,15.4,12.6,-1.3,1.3
2026-08-18T04:30:05Z,2026-08-18T09:00:00Z,4.5,16.7,18.7,12.6,-2.0,2.0
2026-08-18T10:14:55Z,2026-08-18T12:00:00Z,1.8,18.6,18.5,18.7,0.1,0.1
2026-08-18T10:14:55Z,2026-08-18T15:00:00Z,4.8,17.6,18.8,18.7,-1.2,1.2
2026-08-18T16:27:50Z,2026-08-18T18:00:00Z,1.5,15.7,14.0,18.8,1.7,1.7
2026-08-18T16:27:50Z,2026-08-18T21:00:00Z,4.5,13.4,12.0,18.8,1.4,1.4
2026-08-18T22:31:39Z,2026-08-19T00:00:00Z,1.5,11.6,12.5,12.0,-0.9,0.9
2026-08-18T22:31:39Z,2026-08-19T03:00:00Z,4.5,12.8,13.3,12.0,-0.5,0.5
2026-08-19T04:31:14Z,2026-08-19T06:00:00Z,1.5,15.8,14.3,13.3,1.5,1.5
2026-08-19T04:31:14Z,2026-08-19T09:00:00Z,4.5,18.9,17.4,13.3,1.5,1.5
2026-08-19T10:14:48Z,2026-08-19T12:00:00Z,1.8,20.9,19.6,17.4,1.3,1.3
2026-08-19T10:14:48Z,2026-08-19T15:00:00Z,4.8,18.2,17.6,17.4,0.6,0.6
2026-08-19T16:28:17Z,2026-08-19T18:00:00Z,1.5,15.1,14.6,17.6,0.5,0.5
2026-08-19T16:28:17Z,2026-08-19T21:00:00Z,4.5,14.7,15.0,17.6,-0.3,0.3
2026-08-20T04:31:56Z,2026-08-20T06:00:00Z,1.5,15.4,15.0,15.2,0.4,0.4
2026-08-20T04:31:56Z,2026-08-20T09:00:00Z,4.5,16.2,15.1,15.2,1.1,1.1
2026-08-20T10:16:10Z,2026-08-20T12:00:00Z,1.7,16.9,16.7,15.1,0.2,0.2
2026-08-20T10:16:10Z,2026-08-20T15:00:00Z,4.7,15.8,15.2,15.1,0.6,0.6
2026-08-20T16:31:45Z,2026-08-20T18:00:00Z,1.5,14.4,13.8,15.2,0.6,0.6
2026-08-20T16:31:45Z,2026-08-20T21:00:00Z,4.5,13.9,13.9,15.2,0.0,0.0
2026-08-20T22:34:58Z,2026-08-21T00:00:00Z,1.4,14.0,13.1,13.9,0.9,0.9
2026-08-20T22:34:58Z,2026-08-21T03:00:00Z,4.4,14.9,12.4,13.9,2.5,2.5
2026-08-21T04:32:20Z,2026-08-21T06:00:00Z,1.5,16.2,15.9,12.4,0.3,0.3
2026-08-21T04:32:20Z,2026-08-21T09:00:00Z,4.5,19.0,17.9,12.4,1.1,1.1
2026-08-21T10:16:50Z,2026-08-21T12:00:00Z,1.7,20.3,18.3,17.9,2.0,2.0
2026-08-21T10:16:50Z,2026-08-21T15:00:00Z,4.7,17.7,15.5,17.9,2.2,2.2
2026-08-21T16:30:34Z,2026-08-21T18:00:00Z,1.5,14.6,14.0,15.5,0.6,0.6
2026-08-21T16:30:34Z,2026-08-21T21:00:00Z,4.5,13.1,13.4,15.5,-0.3,0.3
2026-08-21T22:32:12Z,2026-08-22T00:00:00Z,1.5,12.5,13.5,13.4,-1.0,1.0
2026-08-21T22:32:12Z,2026-08-22T03:00:00Z,4.5,13.9,14.2,13.4,-0.3,0.3
