# Архангельск / Ветер / 0-6ч, 6-24ч, 1-2 дня, 2-3 дня, 3-5 дней, 5-10 дней / GEM (Канада)
# n=6375, MAE=1.424, RMSE=1.783, bias=+1.113
# skill = 1 - (RMSE/RMSE_персистентности)^2 = 1 - (1.783/1.343)^2 = -0.7621  (RMSE_персистентности по 6375 пар(ам))
# persistence baseline = смешанный (разный по периодам в пуле) - выбран автоматически как более сильный (ниже RMSE) из двух кандидатов для этого периода, одинаково для всех источников
# «Общий» = объединённый пул пар из периодов: 0-6ч, 6-24ч, 1-2 дня, 2-3 дня, 3-5 дней, 5-10 дней - метрика посчитана заново по всему пулу, а не усреднена по периодам
#
bucket,fetched_at,valid_time,lead_hours,forecast,observed,persistence,error,abs_error
0-6ч,2026-08-07T22:45:57Z,2026-08-08T00:00:00Z,1.2,1.3,1.0,1.0,0.3,0.3
0-6ч,2026-08-07T22:45:57Z,2026-08-08T03:00:00Z,4.2,1.0,1.0,1.0,0.0,0.0
0-6ч,2026-08-07T23:19:23Z,2026-08-08T00:00:00Z,0.7,1.3,1.0,1.0,0.3,0.3
0-6ч,2026-08-07T23:19:23Z,2026-08-08T03:00:00Z,3.7,1.0,1.0,1.0,0.0,0.0
0-6ч,2026-08-08T04:50:53Z,2026-08-08T06:00:00Z,1.2,1.7,1.0,1.0,0.7,0.7
0-6ч,2026-08-08T04:50:53Z,2026-08-08T09:00:00Z,4.2,3.0,1.0,1.0,2.0,2.0
0-6ч,2026-08-08T10:18:13Z,2026-08-08T12:00:00Z,1.7,0.7,2.0,1.0,-1.3,1.3
0-6ч,2026-08-08T10:18:13Z,2026-08-08T15:00:00Z,4.7,1.1,1.0,1.0,0.1,0.1
0-6ч,2026-08-08T22:37:20Z,2026-08-09T00:00:00Z,1.4,2.8,2.0,2.0,0.8,0.8
0-6ч,2026-08-08T22:37:20Z,2026-08-09T03:00:00Z,4.4,3.0,2.0,2.0,1.0,1.0
0-6ч,2026-08-09T04:59:03Z,2026-08-09T06:00:00Z,1.0,3.6,2.0,2.0,1.6,1.6
0-6ч,2026-08-09T04:59:03Z,2026-08-09T09:00:00Z,4.0,3.9,3.0,2.0,0.9,0.9
0-6ч,2026-08-09T10:19:29Z,2026-08-09T12:00:00Z,1.7,2.8,2.0,3.0,0.8,0.8
0-6ч,2026-08-09T10:19:29Z,2026-08-09T15:00:00Z,4.7,1.9,2.0,3.0,-0.1,0.1
0-6ч,2026-08-09T12:41:38Z,2026-08-09T15:00:00Z,2.3,1.9,2.0,2.0,-0.1,0.1
0-6ч,2026-08-09T12:41:38Z,2026-08-09T18:00:00Z,5.3,2.4,0.0,2.0,2.4,2.4
0-6ч,2026-08-09T12:45:53Z,2026-08-09T15:00:00Z,2.2,1.9,2.0,2.0,-0.1,0.1
0-6ч,2026-08-09T12:45:53Z,2026-08-09T18:00:00Z,5.2,2.4,0.0,2.0,2.4,2.4
0-6ч,2026-08-09T12:48:15Z,2026-08-09T15:00:00Z,2.2,1.9,2.0,2.0,-0.1,0.1
0-6ч,2026-08-09T12:48:15Z,2026-08-09T18:00:00Z,5.2,2.4,0.0,2.0,2.4,2.4
0-6ч,2026-08-09T16:31:44Z,2026-08-09T18:00:00Z,1.5,2.4,0.0,2.0,2.4,2.4
0-6ч,2026-08-09T16:31:44Z,2026-08-09T21:00:00Z,4.5,2.7,1.0,2.0,1.7,1.7
0-6ч,2026-08-09T22:39:09Z,2026-08-10T00:00:00Z,1.3,2.7,1.0,1.0,1.7,1.7
0-6ч,2026-08-09T22:39:09Z,2026-08-10T03:00:00Z,4.3,3.4,2.0,1.0,1.4,1.4
0-6ч,2026-08-10T05:20:42Z,2026-08-10T06:00:00Z,0.7,3.7,3.0,2.0,0.7,0.7
0-6ч,2026-08-10T05:20:42Z,2026-08-10T09:00:00Z,3.7,4.5,3.0,2.0,1.5,1.5
0-6ч,2026-08-10T10:53:28Z,2026-08-10T12:00:00Z,1.1,3.8,2.0,3.0,1.8,1.8
0-6ч,2026-08-10T10:53:28Z,2026-08-10T15:00:00Z,4.1,3.7,2.0,3.0,1.7,1.7
0-6ч,2026-08-10T16:52:05Z,2026-08-10T18:00:00Z,1.1,3.8,2.0,2.0,1.8,1.8
0-6ч,2026-08-10T16:52:05Z,2026-08-10T21:00:00Z,4.1,3.5,2.0,2.0,1.5,1.5
0-6ч,2026-08-10T22:47:13Z,2026-08-11T00:00:00Z,1.2,3.6,2.0,2.0,1.6,1.6
0-6ч,2026-08-10T22:47:13Z,2026-08-11T03:00:00Z,4.2,4.2,2.0,2.0,2.2,2.2
0-6ч,2026-08-11T05:01:49Z,2026-08-11T06:00:00Z,1.0,5.1,3.0,2.0,2.1,2.1
0-6ч,2026-08-11T05:01:49Z,2026-08-11T09:00:00Z,4.0,5.3,4.0,2.0,1.3,1.3
0-6ч,2026-08-11T10:38:45Z,2026-08-11T12:00:00Z,1.4,5.8,4.0,4.0,1.8,1.8
0-6ч,2026-08-11T10:38:45Z,2026-08-11T15:00:00Z,4.4,5.1,4.0,4.0,1.1,1.1
0-6ч,2026-08-12T10:47:03Z,2026-08-12T12:00:00Z,1.2,4.7,3.0,2.0,1.7,1.7
0-6ч,2026-08-12T10:47:03Z,2026-08-12T15:00:00Z,4.2,5.2,4.0,2.0,1.2,1.2
0-6ч,2026-08-12T16:54:57Z,2026-08-12T18:00:00Z,1.1,5.6,3.0,4.0,2.6,2.6
0-6ч,2026-08-12T16:54:57Z,2026-08-12T21:00:00Z,4.1,6.1,3.0,4.0,3.1,3.1
0-6ч,2026-08-12T22:50:47Z,2026-08-13T00:00:00Z,1.2,7.2,3.0,3.0,4.2,4.2
0-6ч,2026-08-12T22:50:47Z,2026-08-13T03:00:00Z,4.2,8.2,4.0,3.0,4.2,4.2
0-6ч,2026-08-13T05:30:08Z,2026-08-13T06:00:00Z,0.5,8.0,5.0,4.0,3.0,3.0
0-6ч,2026-08-13T05:30:08Z,2026-08-13T09:00:00Z,3.5,8.1,4.0,4.0,4.1,4.1
0-6ч,2026-08-13T10:49:01Z,2026-08-13T12:00:00Z,1.2,8.1,5.0,4.0,3.1,3.1
0-6ч,2026-08-13T10:49:01Z,2026-08-13T15:00:00Z,4.2,8.4,5.0,4.0,3.4,3.4
0-6ч,2026-08-13T16:36:10Z,2026-08-13T18:00:00Z,1.4,8.4,4.0,5.0,4.4,4.4
0-6ч,2026-08-13T16:36:10Z,2026-08-13T21:00:00Z,4.4,6.7,4.0,5.0,2.7,2.7
0-6ч,2026-08-13T16:42:24Z,2026-08-13T18:00:00Z,1.3,8.4,4.0,5.0,4.4,4.4
0-6ч,2026-08-13T16:42:24Z,2026-08-13T21:00:00Z,4.3,6.7,4.0,5.0,2.7,2.7
0-6ч,2026-08-13T16:54:22Z,2026-08-13T18:00:00Z,1.1,8.4,4.0,5.0,4.4,4.4
0-6ч,2026-08-13T16:54:22Z,2026-08-13T21:00:00Z,4.1,6.7,4.0,5.0,2.7,2.7
0-6ч,2026-08-13T22:52:17Z,2026-08-14T00:00:00Z,1.1,6.8,3.0,4.0,3.8,3.8
0-6ч,2026-08-13T22:52:17Z,2026-08-14T03:00:00Z,4.1,6.3,3.0,4.0,3.3,3.3
0-6ч,2026-08-14T05:28:14Z,2026-08-14T06:00:00Z,0.5,5.7,3.0,3.0,2.7,2.7
0-6ч,2026-08-14T05:28:14Z,2026-08-14T09:00:00Z,3.5,5.3,3.0,3.0,2.3,2.3
0-6ч,2026-08-14T10:44:54Z,2026-08-14T12:00:00Z,1.3,4.8,3.0,3.0,1.8,1.8
0-6ч,2026-08-14T10:44:54Z,2026-08-14T15:00:00Z,4.3,4.7,3.0,3.0,1.7,1.7
0-6ч,2026-08-14T16:48:33Z,2026-08-14T18:00:00Z,1.2,4.5,3.0,3.0,1.5,1.5
0-6ч,2026-08-14T16:48:33Z,2026-08-14T21:00:00Z,4.2,4.5,2.0,3.0,2.5,2.5
0-6ч,2026-08-14T22:30:55Z,2026-08-15T00:00:00Z,1.5,3.9,2.0,2.0,1.9,1.9
0-6ч,2026-08-14T22:30:55Z,2026-08-15T03:00:00Z,4.5,3.8,1.0,2.0,2.8,2.8
0-6ч,2026-08-15T04:24:15Z,2026-08-15T06:00:00Z,1.6,3.4,2.0,1.0,1.4,1.4
0-6ч,2026-08-15T04:24:15Z,2026-08-15T09:00:00Z,4.6,3.0,2.0,1.0,1.0,1.0
0-6ч,2026-08-15T10:09:15Z,2026-08-15T12:00:00Z,1.8,2.7,2.0,2.0,0.7,0.7
0-6ч,2026-08-15T10:09:15Z,2026-08-15T15:00:00Z,4.8,2.6,1.0,2.0,1.6,1.6
0-6ч,2026-08-15T22:29:33Z,2026-08-16T00:00:00Z,1.5,3.5,3.0,2.0,0.5,0.5
0-6ч,2026-08-15T22:29:33Z,2026-08-16T03:00:00Z,4.5,3.2,1.0,2.0,2.2,2.2
0-6ч,2026-08-16T04:29:41Z,2026-08-16T06:00:00Z,1.5,3.1,2.0,1.0,1.1,1.1
0-6ч,2026-08-16T04:29:41Z,2026-08-16T09:00:00Z,4.5,1.9,2.0,1.0,-0.1,0.1
0-6ч,2026-08-16T07:21:44Z,2026-08-16T09:00:00Z,1.6,2.0,2.0,2.0,0.0,0.0
0-6ч,2026-08-16T07:21:44Z,2026-08-16T12:00:00Z,4.6,2.8,1.0,2.0,1.8,1.8
0-6ч,2026-08-16T10:09:47Z,2026-08-16T12:00:00Z,1.8,2.8,1.0,2.0,1.8,1.8
0-6ч,2026-08-16T10:09:47Z,2026-08-16T15:00:00Z,4.8,3.0,1.0,2.0,2.0,2.0
0-6ч,2026-08-16T16:21:00Z,2026-08-16T18:00:00Z,1.6,2.1,1.0,1.0,1.1,1.1
0-6ч,2026-08-16T16:21:00Z,2026-08-16T21:00:00Z,4.7,2.4,1.0,1.0,1.4,1.4
0-6ч,2026-08-16T22:29:34Z,2026-08-17T00:00:00Z,1.5,2.5,1.0,1.0,1.5,1.5
0-6ч,2026-08-16T22:29:34Z,2026-08-17T03:00:00Z,4.5,2.3,1.0,1.0,1.3,1.3
0-6ч,2026-08-17T04:35:30Z,2026-08-17T06:00:00Z,1.4,2.7,2.0,1.0,0.7,0.7
0-6ч,2026-08-17T04:35:30Z,2026-08-17T09:00:00Z,4.4,3.4,3.0,1.0,0.4,0.4
0-6ч,2026-08-17T10:18:11Z,2026-08-17T12:00:00Z,1.7,2.9,3.0,3.0,-0.1,0.1
0-6ч,2026-08-17T10:18:11Z,2026-08-17T15:00:00Z,4.7,2.7,1.0,3.0,1.7,1.7
0-6ч,2026-08-17T16:23:45Z,2026-08-17T18:00:00Z,1.6,2.2,1.0,1.0,1.2,1.2
0-6ч,2026-08-17T16:23:45Z,2026-08-17T21:00:00Z,4.6,1.8,0.0,1.0,1.8,1.8
0-6ч,2026-08-17T22:31:28Z,2026-08-18T00:00:00Z,1.5,2.2,1.0,0.0,1.2,1.2
0-6ч,2026-08-17T22:31:28Z,2026-08-18T03:00:00Z,4.5,2.0,1.0,0.0,1.0,1.0
0-6ч,2026-08-18T04:30:05Z,2026-08-18T06:00:00Z,1.5,1.9,1.0,1.0,0.9,0.9
0-6ч,2026-08-18T04:30:05Z,2026-08-18T09:00:00Z,4.5,2.4,1.0,1.0,1.4,1.4
0-6ч,2026-08-18T10:14:55Z,2026-08-18T12:00:00Z,1.8,2.7,2.0,1.0,0.7,0.7
0-6ч,2026-08-18T10:14:55Z,2026-08-18T15:00:00Z,4.8,2.9,2.0,1.0,0.9,0.9
0-6ч,2026-08-18T16:27:50Z,2026-08-18T18:00:00Z,1.5,2.0,1.0,2.0,1.0,1.0
0-6ч,2026-08-18T16:27:50Z,2026-08-18T21:00:00Z,4.5,2.7,1.0,2.0,1.7,1.7
0-6ч,2026-08-18T22:31:39Z,2026-08-19T00:00:00Z,1.5,2.5,1.0,1.0,1.5,1.5
0-6ч,2026-08-18T22:31:39Z,2026-08-19T03:00:00Z,4.5,3.2,2.0,1.0,1.2,1.2
0-6ч,2026-08-19T04:31:14Z,2026-08-19T06:00:00Z,1.5,4.0,3.0,2.0,1.0,1.0
0-6ч,2026-08-19T04:31:14Z,2026-08-19T09:00:00Z,4.5,4.2,3.0,2.0,1.2,1.2
0-6ч,2026-08-19T10:14:48Z,2026-08-19T12:00:00Z,1.8,4.5,3.0,3.0,1.5,1.5
0-6ч,2026-08-19T10:14:48Z,2026-08-19T15:00:00Z,4.8,4.8,3.0,3.0,1.8,1.8
0-6ч,2026-08-19T16:28:17Z,2026-08-19T18:00:00Z,1.5,5.3,3.0,3.0,2.3,2.3
0-6ч,2026-08-19T16:28:17Z,2026-08-19T21:00:00Z,4.5,6.2,2.0,3.0,4.2,4.2
0-6ч,2026-08-20T04:31:56Z,2026-08-20T06:00:00Z,1.5,4.6,2.0,2.0,2.6,2.6
0-6ч,2026-08-20T04:31:56Z,2026-08-20T09:00:00Z,4.5,4.5,3.0,2.0,1.5,1.5
0-6ч,2026-08-20T10:16:10Z,2026-08-20T12:00:00Z,1.7,3.8,5.0,3.0,-1.2,1.2
0-6ч,2026-08-20T10:16:10Z,2026-08-20T15:00:00Z,4.7,4.9,3.0,3.0,1.9,1.9
0-6ч,2026-08-20T16:31:45Z,2026-08-20T18:00:00Z,1.5,5.8,3.0,3.0,2.8,2.8
0-6ч,2026-08-20T16:31:45Z,2026-08-20T21:00:00Z,4.5,4.6,3.0,3.0,1.6,1.6
0-6ч,2026-08-20T22:34:58Z,2026-08-21T00:00:00Z,1.4,4.2,3.0,3.0,1.2,1.2
0-6ч,2026-08-20T22:34:58Z,2026-08-21T03:00:00Z,4.4,4.2,3.0,3.0,1.2,1.2
0-6ч,2026-08-21T04:32:20Z,2026-08-21T06:00:00Z,1.5,4.1,3.0,3.0,1.1,1.1
0-6ч,2026-08-21T04:32:20Z,2026-08-21T09:00:00Z,4.5,4.1,4.0,3.0,0.1,0.1
0-6ч,2026-08-21T10:16:50Z,2026-08-21T12:00:00Z,1.7,3.9,3.0,4.0,0.9,0.9
0-6ч,2026-08-21T10:16:50Z,2026-08-21T15:00:00Z,4.7,4.4,2.0,4.0,2.4,2.4
0-6ч,2026-08-21T16:30:34Z,2026-08-21T18:00:00Z,1.5,3.6,2.0,2.0,1.6,1.6
0-6ч,2026-08-21T16:30:34Z,2026-08-21T21:00:00Z,4.5,3.1,2.0,2.0,1.1,1.1
0-6ч,2026-08-21T22:32:12Z,2026-08-22T00:00:00Z,1.5,3.0,2.0,2.0,1.0,1.0
0-6ч,2026-08-21T22:32:12Z,2026-08-22T03:00:00Z,4.5,2.8,2.0,2.0,0.8,0.8
0-6ч,2026-08-22T04:26:43Z,2026-08-22T06:00:00Z,1.6,3.7,3.0,2.0,0.7,0.7
0-6ч,2026-08-22T04:26:43Z,2026-08-22T09:00:00Z,4.6,3.4,1.0,2.0,2.4,2.4
0-6ч,2026-08-22T10:09:41Z,2026-08-22T12:00:00Z,1.8,2.8,2.0,1.0,0.8,0.8
0-6ч,2026-08-22T10:09:41Z,2026-08-22T15:00:00Z,4.8,0.9,2.0,1.0,-1.1,1.1
0-6ч,2026-08-22T16:20:08Z,2026-08-22T18:00:00Z,1.7,0.9,0.0,2.0,0.9,0.9
0-6ч,2026-08-22T16:20:08Z,2026-08-22T21:00:00Z,4.7,0.7,0.0,2.0,0.7,0.7
0-6ч,2026-08-22T22:29:28Z,2026-08-23T00:00:00Z,1.5,0.7,1.0,0.0,-0.3,0.3
0-6ч,2026-08-22T22:29:28Z,2026-08-23T03:00:00Z,4.5,1.8,1.0,0.0,0.8,0.8
0-6ч,2026-08-23T04:31:06Z,2026-08-23T06:00:00Z,1.5,2.9,2.0,1.0,0.9,0.9
0-6ч,2026-08-23T04:31:06Z,2026-08-23T09:00:00Z,4.5,3.8,3.0,1.0,0.8,0.8
0-6ч,2026-08-23T10:10:14Z,2026-08-23T12:00:00Z,1.8,4.2,2.0,3.0,2.2,2.2
0-6ч,2026-08-23T10:10:14Z,2026-08-23T15:00:00Z,4.8,4.8,2.0,3.0,2.8,2.8
0-6ч,2026-08-23T16:21:17Z,2026-08-23T18:00:00Z,1.6,4.8,2.0,2.0,2.8,2.8
0-6ч,2026-08-23T16:21:17Z,2026-08-23T21:00:00Z,4.6,3.4,1.0,2.0,2.4,2.4
0-6ч,2026-08-23T22:29:36Z,2026-08-24T00:00:00Z,1.5,3.0,2.0,1.0,1.0,1.0
0-6ч,2026-08-23T22:29:36Z,2026-08-24T03:00:00Z,4.5,2.6,1.0,1.0,1.6,1.6
0-6ч,2026-08-24T04:38:48Z,2026-08-24T06:00:00Z,1.4,2.4,1.0,1.0,1.4,1.4
0-6ч,2026-08-24T04:38:48Z,2026-08-24T09:00:00Z,4.4,2.8,1.0,1.0,1.8,1.8
0-6ч,2026-08-24T10:24:38Z,2026-08-24T12:00:00Z,1.6,1.1,2.0,1.0,-0.9,0.9
0-6ч,2026-08-24T10:24:38Z,2026-08-24T15:00:00Z,4.6,1.6,1.0,1.0,0.6,0.6
0-6ч,2026-08-24T16:34:00Z,2026-08-24T18:00:00Z,1.4,1.9,0.0,1.0,1.9,1.9
0-6ч,2026-08-24T16:34:00Z,2026-08-24T21:00:00Z,4.4,2.9,1.0,1.0,1.9,1.9
0-6ч,2026-08-24T22:34:40Z,2026-08-25T00:00:00Z,1.4,3.3,2.0,1.0,1.3,1.3
0-6ч,2026-08-24T22:34:40Z,2026-08-25T03:00:00Z,4.4,4.0,2.0,1.0,2.0,2.0
0-6ч,2026-08-25T04:33:15Z,2026-08-25T06:00:00Z,1.4,3.8,2.0,2.0,1.8,1.8
0-6ч,2026-08-25T04:33:15Z,2026-08-25T09:00:00Z,4.4,3.8,3.0,2.0,0.8,0.8
0-6ч,2026-08-25T10:18:20Z,2026-08-25T12:00:00Z,1.7,4.4,4.0,3.0,0.4,0.4
0-6ч,2026-08-25T10:18:20Z,2026-08-25T15:00:00Z,4.7,3.9,3.0,3.0,0.9,0.9
0-6ч,2026-08-25T16:33:53Z,2026-08-25T18:00:00Z,1.4,3.9,2.0,3.0,1.9,1.9
0-6ч,2026-08-25T16:33:53Z,2026-08-25T21:00:00Z,4.4,3.4,1.0,3.0,2.4,2.4
0-6ч,2026-08-25T22:34:48Z,2026-08-26T00:00:00Z,1.4,2.7,2.0,1.0,0.7,0.7
0-6ч,2026-08-25T22:34:48Z,2026-08-26T03:00:00Z,4.4,2.0,1.0,1.0,1.0,1.0
0-6ч,2026-08-26T04:34:15Z,2026-08-26T06:00:00Z,1.4,2.5,1.0,1.0,1.5,1.5
0-6ч,2026-08-26T04:34:15Z,2026-08-26T09:00:00Z,4.4,3.4,3.0,1.0,0.4,0.4
0-6ч,2026-08-26T10:21:58Z,2026-08-26T12:00:00Z,1.6,3.9,2.0,3.0,1.9,1.9
0-6ч,2026-08-26T10:21:58Z,2026-08-26T15:00:00Z,4.6,3.9,2.0,3.0,1.9,1.9
0-6ч,2026-08-26T16:46:17Z,2026-08-26T18:00:00Z,1.2,1.9,1.0,2.0,0.9,0.9
0-6ч,2026-08-26T16:46:17Z,2026-08-26T21:00:00Z,4.2,1.4,1.0,2.0,0.4,0.4
0-6ч,2026-08-27T03:02:51Z,2026-08-27T06:00:00Z,3.0,5.2,3.0,0.0,2.2,2.2
0-6ч,2026-08-27T03:02:51Z,2026-08-27T09:00:00Z,6.0,6.0,4.0,0.0,2.0,2.0
0-6ч,2026-08-27T14:55:44Z,2026-08-27T15:00:00Z,0.1,5.3,3.0,4.0,2.3,2.3
0-6ч,2026-08-27T14:55:44Z,2026-08-27T18:00:00Z,3.1,3.8,2.0,4.0,1.8,1.8
0-6ч,2026-08-27T20:01:22Z,2026-08-27T21:00:00Z,1.0,4.5,2.0,2.0,2.5,2.5
0-6ч,2026-08-27T20:01:22Z,2026-08-28T00:00:00Z,4.0,4.8,3.0,2.0,1.8,1.8
0-6ч,2026-08-28T00:44:37Z,2026-08-28T03:00:00Z,2.3,5.3,2.0,3.0,3.3,3.3
0-6ч,2026-08-28T00:44:37Z,2026-08-28T06:00:00Z,5.3,6.1,4.0,3.0,2.1,2.1
0-6ч,2026-08-28T06:03:31Z,2026-08-28T09:00:00Z,2.9,6.2,5.0,4.0,1.2,1.2
0-6ч,2026-08-28T06:03:31Z,2026-08-28T12:00:00Z,5.9,6.0,4.0,4.0,2.0,2.0
0-6ч,2026-08-28T15:51:06Z,2026-08-28T18:00:00Z,2.1,3.4,0.0,3.0,3.4,3.4
0-6ч,2026-08-28T15:51:06Z,2026-08-28T21:00:00Z,5.1,2.6,0.0,3.0,2.6,2.6
0-6ч,2026-08-29T00:23:24Z,2026-08-29T03:00:00Z,2.6,0.7,0.0,0.0,0.7,0.7
0-6ч,2026-08-29T00:23:24Z,2026-08-29T06:00:00Z,5.6,1.0,1.0,0.0,0.0,0.0
0-6ч,2026-08-29T03:37:28Z,2026-08-29T06:00:00Z,2.4,1.0,1.0,0.0,0.0,0.0
0-6ч,2026-08-29T03:37:28Z,2026-08-29T09:00:00Z,5.4,2.8,2.0,0.0,0.8,0.8
0-6ч,2026-08-29T10:40:21Z,2026-08-29T12:00:00Z,1.3,2.7,1.0,2.0,1.7,1.7
0-6ч,2026-08-29T10:40:21Z,2026-08-29T15:00:00Z,4.3,1.7,1.0,2.0,0.7,0.7
0-6ч,2026-08-29T14:43:22Z,2026-08-29T15:00:00Z,0.3,1.7,1.0,1.0,0.7,0.7
0-6ч,2026-08-29T14:43:22Z,2026-08-29T18:00:00Z,3.3,0.5,0.0,1.0,0.5,0.5
0-6ч,2026-08-29T19:10:40Z,2026-08-29T21:00:00Z,1.8,0.8,0.0,0.0,0.8,0.8
0-6ч,2026-08-29T19:10:40Z,2026-08-30T00:00:00Z,4.8,2.0,2.0,0.0,0.0,0.0
0-6ч,2026-08-30T00:04:13Z,2026-08-30T03:00:00Z,2.9,2.4,1.0,2.0,1.4,1.4
0-6ч,2026-08-30T00:04:13Z,2026-08-30T06:00:00Z,5.9,2.7,2.0,2.0,0.7,0.7
0-6ч,2026-08-30T09:40:19Z,2026-08-30T12:00:00Z,2.3,3.5,3.0,3.0,0.5,0.5
6-24ч,2026-08-06T09:50:07Z,2026-08-06T18:00:00Z,8.2,1.6,1.0,1.0,0.6,0.6
6-24ч,2026-08-06T09:50:07Z,2026-08-06T21:00:00Z,11.2,1.4,1.0,2.0,0.4,0.4
6-24ч,2026-08-06T09:50:07Z,2026-08-07T00:00:00Z,14.2,3.0,1.0,2.0,2.0,2.0
6-24ч,2026-08-06T09:50:07Z,2026-08-07T03:00:00Z,17.2,4.5,3.0,0.0,1.5,1.5
6-24ч,2026-08-06T09:50:07Z,2026-08-07T06:00:00Z,20.2,4.2,3.0,1.0,1.2,1.2
6-24ч,2026-08-06T09:50:07Z,2026-08-07T09:00:00Z,23.2,5.2,1.0,1.0,4.2,4.2
6-24ч,2026-08-06T09:59:18Z,2026-08-06T18:00:00Z,8.0,1.6,1.0,1.0,0.6,0.6
6-24ч,2026-08-06T09:59:18Z,2026-08-06T21:00:00Z,11.0,1.4,1.0,2.0,0.4,0.4
6-24ч,2026-08-06T09:59:18Z,2026-08-07T00:00:00Z,14.0,3.0,1.0,2.0,2.0,2.0
6-24ч,2026-08-06T09:59:18Z,2026-08-07T03:00:00Z,17.0,4.5,3.0,0.0,1.5,1.5
6-24ч,2026-08-06T09:59:18Z,2026-08-07T06:00:00Z,20.0,4.2,3.0,1.0,1.2,1.2
6-24ч,2026-08-06T09:59:18Z,2026-08-07T09:00:00Z,23.0,5.2,1.0,1.0,4.2,4.2
6-24ч,2026-08-06T10:08:26Z,2026-08-06T18:00:00Z,7.9,1.6,1.0,1.0,0.6,0.6
6-24ч,2026-08-06T10:08:26Z,2026-08-06T21:00:00Z,10.9,1.4,1.0,2.0,0.4,0.4
6-24ч,2026-08-06T10:08:26Z,2026-08-07T00:00:00Z,13.9,3.0,1.0,2.0,2.0,2.0
