# Архангельск / Осадки / 0-6ч, 6-24ч, 1-2 дня, 2-3 дня, 3-5 дней, 5-10 дней / GEM (Канада)
# n=1180, порог дождя = 0.2 мм
# POD=0.7192118226600985, FAR=0.31240188383045525, CSI=0.5420792079207921, MAE=3.498 мм, bias=-0.474 мм
# CSI = hits / (hits + misses + false_alarms); hit = прогноз>=порога И факт>=порога
# «Общий» = объединённый пул пар из периодов: 0-6ч, 6-24ч, 1-2 дня, 2-3 дня, 3-5 дней, 5-10 дней - метрика посчитана заново по всему пулу, а не усреднена по периодам
#
bucket,fetched_at,valid_time,lead_hours,forecast,observed,error
0-6ч,2026-08-06T09:50:07Z,2026-08-06T15:00:00Z,5.2,0.0,0.7,-0.7
0-6ч,2026-08-06T09:59:18Z,2026-08-06T15:00:00Z,5.0,0.0,0.7,-0.7
0-6ч,2026-08-06T10:08:26Z,2026-08-06T15:00:00Z,4.9,0.0,0.7,-0.7
0-6ч,2026-08-06T10:47:54Z,2026-08-06T15:00:00Z,4.2,0.0,0.7,-0.7
0-6ч,2026-08-06T11:30:42Z,2026-08-06T15:00:00Z,3.5,0.0,0.7,-0.7
0-6ч,2026-08-06T11:36:01Z,2026-08-06T15:00:00Z,3.4,0.0,0.7,-0.7
0-6ч,2026-08-06T11:44:08Z,2026-08-06T15:00:00Z,3.3,0.0,0.7,-0.7
0-6ч,2026-08-07T10:39:14Z,2026-08-07T15:00:00Z,4.3,5.6,3.0,2.6
0-6ч,2026-08-07T22:45:57Z,2026-08-08T03:00:00Z,4.2,2.3,0.4,1.9
0-6ч,2026-08-07T23:19:23Z,2026-08-08T03:00:00Z,3.7,2.3,0.4,1.9
0-6ч,2026-08-08T10:18:13Z,2026-08-08T15:00:00Z,4.7,2.7,7.0,-4.3
0-6ч,2026-08-08T22:37:20Z,2026-08-09T03:00:00Z,4.4,7.9,4.0,3.9
0-6ч,2026-08-09T10:19:29Z,2026-08-09T15:00:00Z,4.7,3.4,0.6,2.8
0-6ч,2026-08-09T12:41:38Z,2026-08-09T15:00:00Z,2.3,3.4,0.6,2.8
0-6ч,2026-08-09T12:45:53Z,2026-08-09T15:00:00Z,2.2,3.4,0.6,2.8
0-6ч,2026-08-09T12:48:15Z,2026-08-09T15:00:00Z,2.2,3.4,0.6,2.8
0-6ч,2026-08-09T22:39:09Z,2026-08-10T03:00:00Z,4.3,0.0,0.0,0.0
0-6ч,2026-08-10T10:53:28Z,2026-08-10T15:00:00Z,4.1,0.0,0.0,0.0
0-6ч,2026-08-10T22:47:13Z,2026-08-11T03:00:00Z,4.2,0.0,0.0,0.0
0-6ч,2026-08-11T10:38:45Z,2026-08-11T15:00:00Z,4.4,0.5,0.1,0.4
0-6ч,2026-08-12T10:47:03Z,2026-08-12T15:00:00Z,4.2,0.8,4.0,-3.2
0-6ч,2026-08-12T22:50:47Z,2026-08-13T03:00:00Z,4.2,14.6,5.0,9.6
0-6ч,2026-08-13T10:49:01Z,2026-08-13T15:00:00Z,4.2,22.6,31.0,-8.4
0-6ч,2026-08-13T22:52:17Z,2026-08-14T03:00:00Z,4.1,34.6,24.0,10.6
0-6ч,2026-08-14T10:44:54Z,2026-08-14T15:00:00Z,4.3,5.5,7.0,-1.5
0-6ч,2026-08-14T22:30:55Z,2026-08-15T03:00:00Z,4.5,0.0,0.0,0.0
0-6ч,2026-08-15T10:09:15Z,2026-08-15T15:00:00Z,4.8,0.0,0.0,0.0
0-6ч,2026-08-15T22:29:33Z,2026-08-16T03:00:00Z,4.5,1.5,4.0,-2.5
0-6ч,2026-08-16T10:09:47Z,2026-08-16T15:00:00Z,4.8,2.4,0.4,2.0
0-6ч,2026-08-16T22:29:34Z,2026-08-17T03:00:00Z,4.5,0.0,0.0,0.0
0-6ч,2026-08-17T10:18:11Z,2026-08-17T15:00:00Z,4.7,0.0,0.0,0.0
0-6ч,2026-08-17T22:31:28Z,2026-08-18T03:00:00Z,4.5,0.0,0.0,0.0
0-6ч,2026-08-18T10:14:55Z,2026-08-18T15:00:00Z,4.8,0.0,0.0,0.0
0-6ч,2026-08-18T22:31:39Z,2026-08-19T03:00:00Z,4.5,0.1,0.0,0.1
0-6ч,2026-08-19T10:14:48Z,2026-08-19T15:00:00Z,4.8,0.0,0.0,0.0
0-6ч,2026-08-20T10:16:10Z,2026-08-20T15:00:00Z,4.7,5.4,1.0,4.4
0-6ч,2026-08-20T22:34:58Z,2026-08-21T03:00:00Z,4.4,1.0,0.0,1.0
0-6ч,2026-08-21T10:16:50Z,2026-08-21T15:00:00Z,4.7,0.0,0.0,0.0
0-6ч,2026-08-21T22:32:12Z,2026-08-22T03:00:00Z,4.5,3.4,0.0,3.4
0-6ч,2026-08-22T10:09:41Z,2026-08-22T15:00:00Z,4.8,2.1,0.6,1.5
0-6ч,2026-08-22T22:29:28Z,2026-08-23T03:00:00Z,4.5,0.5,0.0,0.5
0-6ч,2026-08-23T10:10:14Z,2026-08-23T15:00:00Z,4.8,8.6,3.0,5.6
0-6ч,2026-08-23T22:29:36Z,2026-08-24T03:00:00Z,4.5,6.2,1.0,5.2
0-6ч,2026-08-24T10:24:38Z,2026-08-24T15:00:00Z,4.6,7.4,6.0,1.4
6-24ч,2026-08-06T09:50:07Z,2026-08-07T03:00:00Z,17.2,4.2,3.0,1.2
6-24ч,2026-08-06T09:59:18Z,2026-08-07T03:00:00Z,17.0,4.2,3.0,1.2
6-24ч,2026-08-06T10:08:26Z,2026-08-07T03:00:00Z,16.9,4.2,3.0,1.2
6-24ч,2026-08-06T10:47:54Z,2026-08-07T03:00:00Z,16.2,4.2,3.0,1.2
6-24ч,2026-08-06T11:30:42Z,2026-08-07T03:00:00Z,15.5,4.2,3.0,1.2
6-24ч,2026-08-06T11:36:01Z,2026-08-07T03:00:00Z,15.4,4.2,3.0,1.2
6-24ч,2026-08-06T11:44:08Z,2026-08-07T03:00:00Z,15.3,4.2,3.0,1.2
6-24ч,2026-08-07T01:31:32Z,2026-08-07T15:00:00Z,13.5,4.5,3.0,1.5
6-24ч,2026-08-07T05:36:00Z,2026-08-07T15:00:00Z,9.4,4.5,3.0,1.5
6-24ч,2026-08-07T06:18:59Z,2026-08-07T15:00:00Z,8.7,5.6,3.0,2.6
6-24ч,2026-08-07T07:13:52Z,2026-08-07T15:00:00Z,7.8,5.6,3.0,2.6
6-24ч,2026-08-07T05:36:00Z,2026-08-08T03:00:00Z,21.4,2.7,0.4,2.3
6-24ч,2026-08-07T06:18:59Z,2026-08-08T03:00:00Z,20.7,4.3,0.4,3.9
6-24ч,2026-08-07T07:13:52Z,2026-08-08T03:00:00Z,19.8,4.3,0.4,3.9
6-24ч,2026-08-07T10:39:14Z,2026-08-08T03:00:00Z,16.3,4.3,0.4,3.9
6-24ч,2026-08-07T16:51:54Z,2026-08-08T03:00:00Z,10.1,4.3,0.4,3.9
6-24ч,2026-08-07T16:51:54Z,2026-08-08T15:00:00Z,22.1,1.0,7.0,-6.0
6-24ч,2026-08-07T22:45:57Z,2026-08-08T15:00:00Z,16.2,0.0,7.0,-7.0
6-24ч,2026-08-07T23:19:23Z,2026-08-08T15:00:00Z,15.7,0.0,7.0,-7.0
6-24ч,2026-08-08T04:50:53Z,2026-08-08T15:00:00Z,10.2,0.0,7.0,-7.0
6-24ч,2026-08-08T04:50:53Z,2026-08-09T03:00:00Z,22.2,18.9,4.0,14.9
6-24ч,2026-08-08T10:18:13Z,2026-08-09T03:00:00Z,16.7,17.6,4.0,13.6
6-24ч,2026-08-08T22:37:20Z,2026-08-09T15:00:00Z,16.4,3.6,0.6,3.0
6-24ч,2026-08-09T04:59:03Z,2026-08-09T15:00:00Z,10.0,3.6,0.6,3.0
6-24ч,2026-08-09T04:59:03Z,2026-08-10T03:00:00Z,22.0,0.0,0.0,0.0
6-24ч,2026-08-09T10:19:29Z,2026-08-10T03:00:00Z,16.7,0.0,0.0,0.0
6-24ч,2026-08-09T12:41:38Z,2026-08-10T03:00:00Z,14.3,0.0,0.0,0.0
6-24ч,2026-08-09T12:45:53Z,2026-08-10T03:00:00Z,14.2,0.0,0.0,0.0
6-24ч,2026-08-09T12:48:15Z,2026-08-10T03:00:00Z,14.2,0.0,0.0,0.0
6-24ч,2026-08-09T16:31:44Z,2026-08-10T03:00:00Z,10.5,0.0,0.0,0.0
6-24ч,2026-08-09T16:31:44Z,2026-08-10T15:00:00Z,22.5,0.0,0.0,0.0
6-24ч,2026-08-09T22:39:09Z,2026-08-10T15:00:00Z,16.3,0.0,0.0,0.0
6-24ч,2026-08-10T05:20:42Z,2026-08-10T15:00:00Z,9.7,0.0,0.0,0.0
6-24ч,2026-08-10T05:20:42Z,2026-08-11T03:00:00Z,21.7,0.0,0.0,0.0
6-24ч,2026-08-10T10:53:28Z,2026-08-11T03:00:00Z,16.1,0.0,0.0,0.0
6-24ч,2026-08-10T16:52:05Z,2026-08-11T03:00:00Z,10.1,0.0,0.0,0.0
6-24ч,2026-08-10T16:52:05Z,2026-08-11T15:00:00Z,22.1,0.2,0.1,0.1
6-24ч,2026-08-10T22:47:13Z,2026-08-11T15:00:00Z,16.2,0.1,0.1,0.0
6-24ч,2026-08-11T05:01:49Z,2026-08-11T15:00:00Z,10.0,0.1,0.1,0.0
6-24ч,2026-08-11T05:01:49Z,2026-08-12T03:00:00Z,22.0,5.1,5.0,0.1
6-24ч,2026-08-11T10:38:45Z,2026-08-12T03:00:00Z,16.4,8.2,5.0,3.2
6-24ч,2026-08-12T10:47:03Z,2026-08-13T03:00:00Z,16.2,9.4,5.0,4.4
6-24ч,2026-08-12T16:54:57Z,2026-08-13T03:00:00Z,10.1,9.4,5.0,4.4
6-24ч,2026-08-12T16:54:57Z,2026-08-13T15:00:00Z,22.1,15.6,31.0,-15.4
6-24ч,2026-08-12T22:50:47Z,2026-08-13T15:00:00Z,16.2,42.7,31.0,11.7
6-24ч,2026-08-13T05:30:08Z,2026-08-13T15:00:00Z,9.5,42.7,31.0,11.7
6-24ч,2026-08-13T05:30:08Z,2026-08-14T03:00:00Z,21.5,16.2,24.0,-7.8
6-24ч,2026-08-13T10:49:01Z,2026-08-14T03:00:00Z,16.2,33.0,24.0,9.0
6-24ч,2026-08-13T16:36:10Z,2026-08-14T03:00:00Z,10.4,33.0,24.0,9.0
6-24ч,2026-08-13T16:42:24Z,2026-08-14T03:00:00Z,10.3,33.0,24.0,9.0
6-24ч,2026-08-13T16:54:22Z,2026-08-14T03:00:00Z,10.1,33.0,24.0,9.0
6-24ч,2026-08-13T16:36:10Z,2026-08-14T15:00:00Z,22.4,3.1,7.0,-3.9
6-24ч,2026-08-13T16:42:24Z,2026-08-14T15:00:00Z,22.3,3.1,7.0,-3.9
6-24ч,2026-08-13T16:54:22Z,2026-08-14T15:00:00Z,22.1,3.1,7.0,-3.9
6-24ч,2026-08-13T22:52:17Z,2026-08-14T15:00:00Z,16.1,1.1,7.0,-5.9
6-24ч,2026-08-14T05:28:14Z,2026-08-14T15:00:00Z,9.5,1.1,7.0,-5.9
6-24ч,2026-08-14T05:28:14Z,2026-08-15T03:00:00Z,21.5,0.0,0.0,0.0
6-24ч,2026-08-14T10:44:54Z,2026-08-15T03:00:00Z,16.3,0.1,0.0,0.1
6-24ч,2026-08-14T16:48:33Z,2026-08-15T03:00:00Z,10.2,0.1,0.0,0.1
6-24ч,2026-08-14T16:48:33Z,2026-08-15T15:00:00Z,22.2,0.5,0.0,0.5
6-24ч,2026-08-14T22:30:55Z,2026-08-15T15:00:00Z,16.5,0.0,0.0,0.0
6-24ч,2026-08-15T04:24:15Z,2026-08-15T15:00:00Z,10.6,0.0,0.0,0.0
6-24ч,2026-08-15T04:24:15Z,2026-08-16T03:00:00Z,22.6,0.1,4.0,-3.9
6-24ч,2026-08-15T10:09:15Z,2026-08-16T03:00:00Z,16.8,0.0,4.0,-4.0
6-24ч,2026-08-15T22:29:33Z,2026-08-16T15:00:00Z,16.5,2.2,0.4,1.8
6-24ч,2026-08-16T04:29:41Z,2026-08-16T15:00:00Z,10.5,2.2,0.4,1.8
6-24ч,2026-08-16T07:21:44Z,2026-08-16T15:00:00Z,7.6,2.4,0.4,2.0
6-24ч,2026-08-16T04:29:41Z,2026-08-17T03:00:00Z,22.5,0.0,0.0,0.0
6-24ч,2026-08-16T07:21:44Z,2026-08-17T03:00:00Z,19.6,0.0,0.0,0.0
6-24ч,2026-08-16T10:09:47Z,2026-08-17T03:00:00Z,16.8,0.0,0.0,0.0
6-24ч,2026-08-16T16:21:00Z,2026-08-17T03:00:00Z,10.7,0.0,0.0,0.0
6-24ч,2026-08-16T16:21:00Z,2026-08-17T15:00:00Z,22.6,0.0,0.0,0.0
6-24ч,2026-08-16T22:29:34Z,2026-08-17T15:00:00Z,16.5,0.0,0.0,0.0
6-24ч,2026-08-17T04:35:30Z,2026-08-17T15:00:00Z,10.4,0.0,0.0,0.0
6-24ч,2026-08-17T04:35:30Z,2026-08-18T03:00:00Z,22.4,0.0,0.0,0.0
6-24ч,2026-08-17T10:18:11Z,2026-08-18T03:00:00Z,16.7,0.0,0.0,0.0
6-24ч,2026-08-17T16:23:45Z,2026-08-18T03:00:00Z,10.6,0.0,0.0,0.0
6-24ч,2026-08-17T16:23:45Z,2026-08-18T15:00:00Z,22.6,0.0,0.0,0.0
6-24ч,2026-08-17T22:31:28Z,2026-08-18T15:00:00Z,16.5,0.0,0.0,0.0
6-24ч,2026-08-18T04:30:05Z,2026-08-18T15:00:00Z,10.5,0.0,0.0,0.0
6-24ч,2026-08-18T04:30:05Z,2026-08-19T03:00:00Z,22.5,0.0,0.0,0.0
6-24ч,2026-08-18T10:14:55Z,2026-08-19T03:00:00Z,16.8,0.0,0.0,0.0
6-24ч,2026-08-18T16:27:50Z,2026-08-19T03:00:00Z,10.5,0.0,0.0,0.0
6-24ч,2026-08-18T16:27:50Z,2026-08-19T15:00:00Z,22.5,0.0,0.0,0.0
6-24ч,2026-08-18T22:31:39Z,2026-08-19T15:00:00Z,16.5,0.1,0.0,0.1
6-24ч,2026-08-19T04:31:14Z,2026-08-19T15:00:00Z,10.5,0.1,0.0,0.1
6-24ч,2026-08-19T04:31:14Z,2026-08-20T03:00:00Z,22.5,6.3,4.0,2.3
6-24ч,2026-08-19T10:14:48Z,2026-08-20T03:00:00Z,16.8,4.3,4.0,0.3
6-24ч,2026-08-19T16:28:17Z,2026-08-20T03:00:00Z,10.5,4.3,4.0,0.3
6-24ч,2026-08-19T16:28:17Z,2026-08-20T15:00:00Z,22.5,4.3,1.0,3.3
6-24ч,2026-08-20T04:31:56Z,2026-08-20T15:00:00Z,10.5,1.6,1.0,0.6
6-24ч,2026-08-20T04:31:56Z,2026-08-21T03:00:00Z,22.5,0.3,0.0,0.3
6-24ч,2026-08-20T10:16:10Z,2026-08-21T03:00:00Z,16.7,1.0,0.0,1.0
6-24ч,2026-08-20T16:31:45Z,2026-08-21T03:00:00Z,10.5,1.0,0.0,1.0
6-24ч,2026-08-20T16:31:45Z,2026-08-21T15:00:00Z,22.5,0.0,0.0,0.0
6-24ч,2026-08-20T22:34:58Z,2026-08-21T15:00:00Z,16.4,0.0,0.0,0.0
6-24ч,2026-08-21T04:32:20Z,2026-08-21T15:00:00Z,10.5,0.0,0.0,0.0
6-24ч,2026-08-21T04:32:20Z,2026-08-22T03:00:00Z,22.5,0.7,0.0,0.7
6-24ч,2026-08-21T10:16:50Z,2026-08-22T03:00:00Z,16.7,1.0,0.0,1.0
6-24ч,2026-08-21T16:30:34Z,2026-08-22T03:00:00Z,10.5,1.0,0.0,1.0
6-24ч,2026-08-21T16:30:34Z,2026-08-22T15:00:00Z,22.5,4.3,0.6,3.7
6-24ч,2026-08-21T22:32:12Z,2026-08-22T15:00:00Z,16.5,2.5,0.6,1.9
6-24ч,2026-08-22T04:26:43Z,2026-08-22T15:00:00Z,10.6,2.5,0.6,1.9
6-24ч,2026-08-22T04:26:43Z,2026-08-23T03:00:00Z,22.6,0.5,0.0,0.5
6-24ч,2026-08-22T10:09:41Z,2026-08-23T03:00:00Z,16.8,0.7,0.0,0.7
6-24ч,2026-08-22T16:20:08Z,2026-08-23T03:00:00Z,10.7,0.7,0.0,0.7
6-24ч,2026-08-22T16:20:08Z,2026-08-23T15:00:00Z,22.7,3.0,3.0,0.0
6-24ч,2026-08-22T22:29:28Z,2026-08-23T15:00:00Z,16.5,7.7,3.0,4.7
6-24ч,2026-08-23T04:31:06Z,2026-08-23T15:00:00Z,10.5,7.7,3.0,4.7
6-24ч,2026-08-23T04:31:06Z,2026-08-24T03:00:00Z,22.5,10.8,1.0,9.8
6-24ч,2026-08-23T10:10:14Z,2026-08-24T03:00:00Z,16.8,10.2,1.0,9.2
6-24ч,2026-08-23T16:21:17Z,2026-08-24T03:00:00Z,10.6,10.2,1.0,9.2
6-24ч,2026-08-23T16:21:17Z,2026-08-24T15:00:00Z,22.6,11.0,6.0,5.0
6-24ч,2026-08-23T22:29:36Z,2026-08-24T15:00:00Z,16.5,8.4,6.0,2.4
6-24ч,2026-08-24T04:38:48Z,2026-08-24T15:00:00Z,10.4,8.4,6.0,2.4
1-2 дня,2026-08-06T09:50:07Z,2026-08-07T15:00:00Z,29.2,5.6,3.0,2.6
1-2 дня,2026-08-06T09:59:18Z,2026-08-07T15:00:00Z,29.0,5.6,3.0,2.6
1-2 дня,2026-08-06T10:08:26Z,2026-08-07T15:00:00Z,28.9,5.6,3.0,2.6
1-2 дня,2026-08-06T10:47:54Z,2026-08-07T15:00:00Z,28.2,5.6,3.0,2.6
1-2 дня,2026-08-06T11:30:42Z,2026-08-07T15:00:00Z,27.5,5.6,3.0,2.6
1-2 дня,2026-08-06T11:36:01Z,2026-08-07T15:00:00Z,27.4,5.6,3.0,2.6
1-2 дня,2026-08-06T11:44:08Z,2026-08-07T15:00:00Z,27.3,5.6,3.0,2.6
1-2 дня,2026-08-06T09:50:07Z,2026-08-08T03:00:00Z,41.2,4.3,0.4,3.9
1-2 дня,2026-08-06T09:59:18Z,2026-08-08T03:00:00Z,41.0,4.3,0.4,3.9
1-2 дня,2026-08-06T10:08:26Z,2026-08-08T03:00:00Z,40.9,4.3,0.4,3.9
1-2 дня,2026-08-06T10:47:54Z,2026-08-08T03:00:00Z,40.2,4.3,0.4,3.9
1-2 дня,2026-08-06T11:30:42Z,2026-08-08T03:00:00Z,39.5,4.3,0.4,3.9
1-2 дня,2026-08-06T11:36:01Z,2026-08-08T03:00:00Z,39.4,4.3,0.4,3.9
1-2 дня,2026-08-06T11:44:08Z,2026-08-08T03:00:00Z,39.3,4.3,0.4,3.9
1-2 дня,2026-08-07T01:31:32Z,2026-08-08T03:00:00Z,25.5,2.7,0.4,2.3
1-2 дня,2026-08-07T01:31:32Z,2026-08-08T15:00:00Z,37.5,1.5,7.0,-5.5
1-2 дня,2026-08-07T05:36:00Z,2026-08-08T15:00:00Z,33.4,1.5,7.0,-5.5
1-2 дня,2026-08-07T06:18:59Z,2026-08-08T15:00:00Z,32.7,1.0,7.0,-6.0
1-2 дня,2026-08-07T07:13:52Z,2026-08-08T15:00:00Z,31.8,1.0,7.0,-6.0
1-2 дня,2026-08-07T10:39:14Z,2026-08-08T15:00:00Z,28.3,1.0,7.0,-6.0
1-2 дня,2026-08-07T05:36:00Z,2026-08-09T03:00:00Z,45.4,0.1,4.0,-3.9
1-2 дня,2026-08-07T06:18:59Z,2026-08-09T03:00:00Z,44.7,4.0,4.0,0.0
1-2 дня,2026-08-07T07:13:52Z,2026-08-09T03:00:00Z,43.8,4.0,4.0,0.0
1-2 дня,2026-08-07T10:39:14Z,2026-08-09T03:00:00Z,40.3,4.0,4.0,0.0
1-2 дня,2026-08-07T16:51:54Z,2026-08-09T03:00:00Z,34.1,4.0,4.0,0.0
1-2 дня,2026-08-07T22:45:57Z,2026-08-09T03:00:00Z,28.2,18.9,4.0,14.9
1-2 дня,2026-08-07T23:19:23Z,2026-08-09T03:00:00Z,27.7,18.9,4.0,14.9
1-2 дня,2026-08-07T16:51:54Z,2026-08-09T15:00:00Z,46.1,3.7,0.6,3.1
1-2 дня,2026-08-07T22:45:57Z,2026-08-09T15:00:00Z,40.2,3.1,0.6,2.5
1-2 дня,2026-08-07T23:19:23Z,2026-08-09T15:00:00Z,39.7,3.1,0.6,2.5
1-2 дня,2026-08-08T04:50:53Z,2026-08-09T15:00:00Z,34.2,3.1,0.6,2.5
1-2 дня,2026-08-08T10:18:13Z,2026-08-09T15:00:00Z,28.7,5.1,0.6,4.5
1-2 дня,2026-08-08T04:50:53Z,2026-08-10T03:00:00Z,46.2,0.0,0.0,0.0
1-2 дня,2026-08-08T10:18:13Z,2026-08-10T03:00:00Z,40.7,0.0,0.0,0.0
1-2 дня,2026-08-08T22:37:20Z,2026-08-10T03:00:00Z,28.4,0.0,0.0,0.0
1-2 дня,2026-08-08T22:37:20Z,2026-08-10T15:00:00Z,40.4,0.0,0.0,0.0
1-2 дня,2026-08-09T04:59:03Z,2026-08-10T15:00:00Z,34.0,0.0,0.0,0.0
1-2 дня,2026-08-09T10:19:29Z,2026-08-10T15:00:00Z,28.7,0.0,0.0,0.0
1-2 дня,2026-08-09T12:41:38Z,2026-08-10T15:00:00Z,26.3,0.0,0.0,0.0
1-2 дня,2026-08-09T12:45:53Z,2026-08-10T15:00:00Z,26.2,0.0,0.0,0.0
1-2 дня,2026-08-09T12:48:15Z,2026-08-10T15:00:00Z,26.2,0.0,0.0,0.0
1-2 дня,2026-08-09T04:59:03Z,2026-08-11T03:00:00Z,46.0,0.0,0.0,0.0
1-2 дня,2026-08-09T10:19:29Z,2026-08-11T03:00:00Z,40.7,0.0,0.0,0.0
1-2 дня,2026-08-09T12:41:38Z,2026-08-11T03:00:00Z,38.3,0.0,0.0,0.0
1-2 дня,2026-08-09T12:45:53Z,2026-08-11T03:00:00Z,38.2,0.0,0.0,0.0
1-2 дня,2026-08-09T12:48:15Z,2026-08-11T03:00:00Z,38.2,0.0,0.0,0.0
1-2 дня,2026-08-09T16:31:44Z,2026-08-11T03:00:00Z,34.5,0.0,0.0,0.0
1-2 дня,2026-08-09T22:39:09Z,2026-08-11T03:00:00Z,28.3,0.0,0.0,0.0
1-2 дня,2026-08-09T16:31:44Z,2026-08-11T15:00:00Z,46.5,0.4,0.1,0.3
1-2 дня,2026-08-09T22:39:09Z,2026-08-11T15:00:00Z,40.3,0.0,0.1,-0.1
1-2 дня,2026-08-10T05:20:42Z,2026-08-11T15:00:00Z,33.7,0.0,0.1,-0.1
1-2 дня,2026-08-10T10:53:28Z,2026-08-11T15:00:00Z,28.1,0.2,0.1,0.1
1-2 дня,2026-08-10T05:20:42Z,2026-08-12T03:00:00Z,45.7,3.5,5.0,-1.5
1-2 дня,2026-08-10T10:53:28Z,2026-08-12T03:00:00Z,40.1,6.9,5.0,1.9
1-2 дня,2026-08-10T16:52:05Z,2026-08-12T03:00:00Z,34.1,6.9,5.0,1.9
1-2 дня,2026-08-10T22:47:13Z,2026-08-12T03:00:00Z,28.2,5.1,5.0,0.1
1-2 дня,2026-08-10T16:52:05Z,2026-08-12T15:00:00Z,46.1,3.8,4.0,-0.2
1-2 дня,2026-08-10T22:47:13Z,2026-08-12T15:00:00Z,40.2,0.5,4.0,-3.5
1-2 дня,2026-08-11T05:01:49Z,2026-08-12T15:00:00Z,34.0,0.5,4.0,-3.5
1-2 дня,2026-08-11T10:38:45Z,2026-08-12T15:00:00Z,28.4,2.4,4.0,-1.6
1-2 дня,2026-08-11T05:01:49Z,2026-08-13T03:00:00Z,46.0,3.1,5.0,-1.9
1-2 дня,2026-08-11T10:38:45Z,2026-08-13T03:00:00Z,40.4,9.1,5.0,4.1
1-2 дня,2026-08-12T10:47:03Z,2026-08-13T15:00:00Z,28.2,15.6,31.0,-15.4
1-2 дня,2026-08-12T10:47:03Z,2026-08-14T03:00:00Z,40.2,20.2,24.0,-3.8
1-2 дня,2026-08-12T16:54:57Z,2026-08-14T03:00:00Z,34.1,20.2,24.0,-3.8
1-2 дня,2026-08-12T22:50:47Z,2026-08-14T03:00:00Z,28.2,16.2,24.0,-7.8
1-2 дня,2026-08-12T16:54:57Z,2026-08-14T15:00:00Z,46.1,5.5,7.0,-1.5
1-2 дня,2026-08-12T22:50:47Z,2026-08-14T15:00:00Z,40.2,5.4,7.0,-1.6
1-2 дня,2026-08-13T05:30:08Z,2026-08-14T15:00:00Z,33.5,5.4,7.0,-1.6
1-2 дня,2026-08-13T10:49:01Z,2026-08-14T15:00:00Z,28.2,3.1,7.0,-3.9
1-2 дня,2026-08-13T05:30:08Z,2026-08-15T03:00:00Z,45.5,0.0,0.0,0.0
1-2 дня,2026-08-13T10:49:01Z,2026-08-15T03:00:00Z,40.2,0.0,0.0,0.0
1-2 дня,2026-08-13T16:36:10Z,2026-08-15T03:00:00Z,34.4,0.0,0.0,0.0
1-2 дня,2026-08-13T16:42:24Z,2026-08-15T03:00:00Z,34.3,0.0,0.0,0.0
1-2 дня,2026-08-13T16:54:22Z,2026-08-15T03:00:00Z,34.1,0.0,0.0,0.0
1-2 дня,2026-08-13T22:52:17Z,2026-08-15T03:00:00Z,28.1,0.0,0.0,0.0
1-2 дня,2026-08-13T16:36:10Z,2026-08-15T15:00:00Z,46.4,0.0,0.0,0.0
1-2 дня,2026-08-13T16:42:24Z,2026-08-15T15:00:00Z,46.3,0.0,0.0,0.0
1-2 дня,2026-08-13T16:54:22Z,2026-08-15T15:00:00Z,46.1,0.0,0.0,0.0
1-2 дня,2026-08-13T22:52:17Z,2026-08-15T15:00:00Z,40.1,0.0,0.0,0.0
1-2 дня,2026-08-14T05:28:14Z,2026-08-15T15:00:00Z,33.5,0.0,0.0,0.0
1-2 дня,2026-08-14T10:44:54Z,2026-08-15T15:00:00Z,28.3,0.5,0.0,0.5
1-2 дня,2026-08-14T05:28:14Z,2026-08-16T03:00:00Z,45.5,0.0,4.0,-4.0
1-2 дня,2026-08-14T10:44:54Z,2026-08-16T03:00:00Z,40.3,0.0,4.0,-4.0
1-2 дня,2026-08-14T16:48:33Z,2026-08-16T03:00:00Z,34.2,0.0,4.0,-4.0
1-2 дня,2026-08-14T22:30:55Z,2026-08-16T03:00:00Z,28.5,0.1,4.0,-3.9
1-2 дня,2026-08-14T16:48:33Z,2026-08-16T15:00:00Z,46.2,2.5,0.4,2.1
