# Архангельск / Температура / 0-6ч, 6-24ч, 1-2 дня, 2-3 дня, 3-5 дней, 5-10 дней / Yr (Норвегия)
# n=3234, MAE=1.452, RMSE=2.083, bias=+0.492
# skill = 1 - (RMSE/RMSE_персистентности)^2 = 1 - (2.083/2.978)^2 = 0.5104  (RMSE_персистентности по 3234 пар(ам))
# persistence baseline = смешанный (разный по периодам в пуле) - выбран автоматически как более сильный (ниже RMSE) из двух кандидатов для этого периода, одинаково для всех источников
# «Общий» = объединённый пул пар из периодов: 0-6ч, 6-24ч, 1-2 дня, 2-3 дня, 3-5 дней, 5-10 дней - метрика посчитана заново по всему пулу, а не усреднена по периодам
#
bucket,fetched_at,valid_time,lead_hours,forecast,observed,persistence,error,abs_error
0-6ч,2026-08-08T10:18:13Z,2026-08-08T15:00:00Z,4.7,16.2,15.5,15.0,0.7,0.7
0-6ч,2026-08-08T22:37:20Z,2026-08-09T00:00:00Z,1.4,12.1,13.1,13.6,-1.0,1.0
0-6ч,2026-08-08T22:37:20Z,2026-08-09T03:00:00Z,4.4,12.4,11.9,13.6,0.5,0.5
0-6ч,2026-08-09T04:59:03Z,2026-08-09T06:00:00Z,1.0,14.9,15.2,11.9,-0.3,0.3
0-6ч,2026-08-09T04:59:03Z,2026-08-09T09:00:00Z,4.0,16.8,16.5,11.9,0.3,0.3
0-6ч,2026-08-09T10:19:29Z,2026-08-09T12:00:00Z,1.7,14.9,16.7,16.5,-1.8,1.8
0-6ч,2026-08-09T10:19:29Z,2026-08-09T15:00:00Z,4.7,16.2,17.0,16.5,-0.8,0.8
0-6ч,2026-08-09T12:41:38Z,2026-08-09T15:00:00Z,2.3,16.2,17.0,16.7,-0.8,0.8
0-6ч,2026-08-09T12:41:38Z,2026-08-09T18:00:00Z,5.3,13.1,13.7,16.7,-0.6,0.6
0-6ч,2026-08-09T12:45:53Z,2026-08-09T15:00:00Z,2.2,16.2,17.0,16.7,-0.8,0.8
0-6ч,2026-08-09T12:45:53Z,2026-08-09T18:00:00Z,5.2,13.1,13.7,16.7,-0.6,0.6
0-6ч,2026-08-09T12:48:15Z,2026-08-09T15:00:00Z,2.2,16.2,17.0,16.7,-0.8,0.8
0-6ч,2026-08-09T12:48:15Z,2026-08-09T18:00:00Z,5.2,13.1,13.7,16.7,-0.6,0.6
0-6ч,2026-08-09T16:31:44Z,2026-08-09T18:00:00Z,1.5,13.1,13.7,17.0,-0.6,0.6
0-6ч,2026-08-09T16:31:44Z,2026-08-09T21:00:00Z,4.5,11.5,10.4,17.0,1.1,1.1
0-6ч,2026-08-09T22:39:09Z,2026-08-10T00:00:00Z,1.3,11.0,10.8,10.4,0.2,0.2
0-6ч,2026-08-09T22:39:09Z,2026-08-10T03:00:00Z,4.3,13.1,12.6,10.4,0.5,0.5
0-6ч,2026-08-10T05:20:42Z,2026-08-10T06:00:00Z,0.7,16.0,16.9,12.6,-0.9,0.9
0-6ч,2026-08-10T05:20:42Z,2026-08-10T09:00:00Z,3.7,20.4,20.6,12.6,-0.2,0.2
0-6ч,2026-08-10T10:53:28Z,2026-08-10T12:00:00Z,1.1,21.7,22.3,20.6,-0.6,0.6
0-6ч,2026-08-10T10:53:28Z,2026-08-10T15:00:00Z,4.1,21.0,21.8,20.6,-0.8,0.8
0-6ч,2026-08-10T16:52:05Z,2026-08-10T18:00:00Z,1.1,17.2,18.4,21.8,-1.2,1.2
0-6ч,2026-08-10T16:52:05Z,2026-08-10T21:00:00Z,4.1,15.2,15.0,21.8,0.2,0.2
0-6ч,2026-08-10T22:47:13Z,2026-08-11T00:00:00Z,1.2,14.6,15.3,15.0,-0.7,0.7
0-6ч,2026-08-10T22:47:13Z,2026-08-11T03:00:00Z,4.2,15.3,15.0,15.0,0.3,0.3
0-6ч,2026-08-11T05:01:49Z,2026-08-11T06:00:00Z,1.0,18.8,19.4,15.0,-0.6,0.6
0-6ч,2026-08-11T05:01:49Z,2026-08-11T09:00:00Z,4.0,21.7,23.5,15.0,-1.8,1.8
0-6ч,2026-08-11T10:38:45Z,2026-08-11T12:00:00Z,1.4,21.8,24.1,23.5,-2.3,2.3
0-6ч,2026-08-11T10:38:45Z,2026-08-11T15:00:00Z,4.4,18.4,19.2,23.5,-0.8,0.8
0-6ч,2026-08-12T06:05:22Z,2026-08-12T09:00:00Z,2.9,17.7,15.2,14.7,2.5,2.5
0-6ч,2026-08-12T06:05:22Z,2026-08-12T12:00:00Z,5.9,14.5,11.9,14.7,2.6,2.6
0-6ч,2026-08-12T10:47:03Z,2026-08-12T12:00:00Z,1.2,14.5,11.9,15.2,2.6,2.6
0-6ч,2026-08-12T10:47:03Z,2026-08-12T15:00:00Z,4.2,12.6,10.7,15.2,1.9,1.9
0-6ч,2026-08-12T16:54:57Z,2026-08-12T18:00:00Z,1.1,10.6,9.3,10.7,1.3,1.3
0-6ч,2026-08-12T16:54:57Z,2026-08-12T21:00:00Z,4.1,10.2,8.4,10.7,1.8,1.8
0-6ч,2026-08-12T22:50:47Z,2026-08-13T00:00:00Z,1.2,9.2,8.4,8.4,0.8,0.8
0-6ч,2026-08-12T22:50:47Z,2026-08-13T03:00:00Z,4.2,8.8,8.4,8.4,0.4,0.4
0-6ч,2026-08-13T05:30:08Z,2026-08-13T06:00:00Z,0.5,7.8,8.2,8.4,-0.4,0.4
0-6ч,2026-08-13T05:30:08Z,2026-08-13T09:00:00Z,3.5,7.7,8.3,8.4,-0.6,0.6
0-6ч,2026-08-13T10:49:01Z,2026-08-13T12:00:00Z,1.2,7.9,7.7,8.3,0.2,0.2
0-6ч,2026-08-13T10:49:01Z,2026-08-13T15:00:00Z,4.2,7.6,7.3,8.3,0.3,0.3
0-6ч,2026-08-13T16:36:10Z,2026-08-13T18:00:00Z,1.4,7.6,6.9,7.3,0.7,0.7
0-6ч,2026-08-13T16:36:10Z,2026-08-13T21:00:00Z,4.4,7.3,7.1,7.3,0.2,0.2
0-6ч,2026-08-13T16:42:24Z,2026-08-13T18:00:00Z,1.3,7.6,6.9,7.3,0.7,0.7
0-6ч,2026-08-13T16:42:24Z,2026-08-13T21:00:00Z,4.3,7.3,7.1,7.3,0.2,0.2
0-6ч,2026-08-13T16:54:22Z,2026-08-13T18:00:00Z,1.1,7.6,6.9,7.3,0.7,0.7
0-6ч,2026-08-13T16:54:22Z,2026-08-13T21:00:00Z,4.1,7.3,7.1,7.3,0.2,0.2
0-6ч,2026-08-13T22:52:17Z,2026-08-14T00:00:00Z,1.1,7.4,7.3,7.1,0.1,0.1
0-6ч,2026-08-13T22:52:17Z,2026-08-14T03:00:00Z,4.1,7.8,7.4,7.1,0.4,0.4
0-6ч,2026-08-14T05:28:14Z,2026-08-14T06:00:00Z,0.5,8.2,8.3,7.4,-0.1,0.1
0-6ч,2026-08-14T05:28:14Z,2026-08-14T09:00:00Z,3.5,8.9,9.1,7.4,-0.2,0.2
0-6ч,2026-08-14T10:44:54Z,2026-08-14T12:00:00Z,1.3,10.5,10.0,9.1,0.5,0.5
0-6ч,2026-08-14T10:44:54Z,2026-08-14T15:00:00Z,4.3,11.5,10.6,9.1,0.9,0.9
0-6ч,2026-08-14T16:48:33Z,2026-08-14T18:00:00Z,1.2,9.5,8.7,10.6,0.8,0.8
0-6ч,2026-08-14T16:48:33Z,2026-08-14T21:00:00Z,4.2,8.4,8.0,10.6,0.4,0.4
0-6ч,2026-08-14T22:30:55Z,2026-08-15T00:00:00Z,1.5,7.7,6.3,8.0,1.4,1.4
0-6ч,2026-08-14T22:30:55Z,2026-08-15T03:00:00Z,4.5,8.5,7.6,8.0,0.9,0.9
0-6ч,2026-08-15T04:24:15Z,2026-08-15T06:00:00Z,1.6,9.7,8.6,7.6,1.1,1.1
0-6ч,2026-08-15T04:24:15Z,2026-08-15T09:00:00Z,4.6,12.7,10.9,7.6,1.8,1.8
0-6ч,2026-08-15T10:09:15Z,2026-08-15T12:00:00Z,1.8,13.7,13.4,10.9,0.3,0.3
0-6ч,2026-08-15T10:09:15Z,2026-08-15T15:00:00Z,4.8,13.7,13.0,10.9,0.7,0.7
0-6ч,2026-08-15T16:20:39Z,2026-08-15T18:00:00Z,1.7,12.0,12.2,13.0,-0.2,0.2
0-6ч,2026-08-15T16:20:39Z,2026-08-15T21:00:00Z,4.7,10.3,11.3,13.0,-1.0,1.0
0-6ч,2026-08-15T22:29:33Z,2026-08-16T00:00:00Z,1.5,9.7,10.8,11.3,-1.1,1.1
0-6ч,2026-08-15T22:29:33Z,2026-08-16T03:00:00Z,4.5,10.6,10.1,11.3,0.5,0.5
0-6ч,2026-08-16T04:29:41Z,2026-08-16T06:00:00Z,1.5,11.9,12.3,10.1,-0.4,0.4
0-6ч,2026-08-16T04:29:41Z,2026-08-16T09:00:00Z,4.5,13.6,14.3,10.1,-0.7,0.7
0-6ч,2026-08-16T07:21:44Z,2026-08-16T09:00:00Z,1.6,14.1,14.3,12.3,-0.2,0.2
0-6ч,2026-08-16T07:21:44Z,2026-08-16T12:00:00Z,4.6,15.1,16.0,12.3,-0.9,0.9
0-6ч,2026-08-16T10:09:47Z,2026-08-16T12:00:00Z,1.8,15.1,16.0,14.3,-0.9,0.9
0-6ч,2026-08-16T10:09:47Z,2026-08-16T15:00:00Z,4.8,15.3,16.2,14.3,-0.9,0.9
0-6ч,2026-08-16T16:21:00Z,2026-08-16T18:00:00Z,1.6,11.9,11.2,16.2,0.7,0.7
0-6ч,2026-08-16T16:21:00Z,2026-08-16T21:00:00Z,4.7,10.3,9.4,16.2,0.9,0.9
0-6ч,2026-08-16T22:29:34Z,2026-08-17T00:00:00Z,1.5,8.8,9.3,9.4,-0.5,0.5
0-6ч,2026-08-16T22:29:34Z,2026-08-17T03:00:00Z,4.5,9.7,9.1,9.4,0.6,0.6
0-6ч,2026-08-17T04:35:30Z,2026-08-17T06:00:00Z,1.4,14.5,15.0,9.1,-0.5,0.5
0-6ч,2026-08-17T04:35:30Z,2026-08-17T09:00:00Z,4.4,17.8,17.9,9.1,-0.1,0.1
0-6ч,2026-08-17T10:18:11Z,2026-08-17T12:00:00Z,1.7,19.2,19.5,17.9,-0.3,0.3
0-6ч,2026-08-17T10:18:11Z,2026-08-17T15:00:00Z,4.7,18.4,19.1,17.9,-0.7,0.7
0-6ч,2026-08-17T16:23:45Z,2026-08-17T18:00:00Z,1.6,13.5,14.5,19.1,-1.0,1.0
0-6ч,2026-08-17T16:23:45Z,2026-08-17T21:00:00Z,4.6,12.3,13.0,19.1,-0.7,0.7
0-6ч,2026-08-17T22:31:28Z,2026-08-18T00:00:00Z,1.5,11.0,13.0,13.0,-2.0,2.0
0-6ч,2026-08-17T22:31:28Z,2026-08-18T03:00:00Z,4.5,11.6,12.6,13.0,-1.0,1.0
0-6ч,2026-08-18T04:30:05Z,2026-08-18T06:00:00Z,1.5,15.2,15.4,12.6,-0.2,0.2
0-6ч,2026-08-18T04:30:05Z,2026-08-18T09:00:00Z,4.5,18.0,18.7,12.6,-0.7,0.7
0-6ч,2026-08-18T10:14:55Z,2026-08-18T12:00:00Z,1.8,19.6,18.5,18.7,1.1,1.1
0-6ч,2026-08-18T10:14:55Z,2026-08-18T15:00:00Z,4.8,18.6,18.8,18.7,-0.2,0.2
0-6ч,2026-08-18T16:27:50Z,2026-08-18T18:00:00Z,1.5,14.3,14.0,18.8,0.3,0.3
0-6ч,2026-08-18T16:27:50Z,2026-08-18T21:00:00Z,4.5,12.8,12.0,18.8,0.8,0.8
0-6ч,2026-08-18T22:31:39Z,2026-08-19T00:00:00Z,1.5,11.5,12.5,12.0,-1.0,1.0
0-6ч,2026-08-18T22:31:39Z,2026-08-19T03:00:00Z,4.5,12.0,13.3,12.0,-1.3,1.3
0-6ч,2026-08-19T04:31:14Z,2026-08-19T06:00:00Z,1.5,14.4,14.3,13.3,0.1,0.1
0-6ч,2026-08-19T04:31:14Z,2026-08-19T09:00:00Z,4.5,16.8,17.4,13.3,-0.6,0.6
0-6ч,2026-08-19T10:14:48Z,2026-08-19T12:00:00Z,1.8,18.5,19.6,17.4,-1.1,1.1
0-6ч,2026-08-19T10:14:48Z,2026-08-19T15:00:00Z,4.8,17.4,17.6,17.4,-0.2,0.2
0-6ч,2026-08-19T16:28:17Z,2026-08-19T18:00:00Z,1.5,15.9,14.6,17.6,1.3,1.3
0-6ч,2026-08-19T16:28:17Z,2026-08-19T21:00:00Z,4.5,15.4,15.0,17.6,0.4,0.4
0-6ч,2026-08-20T04:31:56Z,2026-08-20T06:00:00Z,1.5,14.5,15.0,15.2,-0.5,0.5
0-6ч,2026-08-20T04:31:56Z,2026-08-20T09:00:00Z,4.5,14.6,15.1,15.2,-0.5,0.5
0-6ч,2026-08-20T10:16:10Z,2026-08-20T12:00:00Z,1.7,15.5,16.7,15.1,-1.2,1.2
0-6ч,2026-08-20T10:16:10Z,2026-08-20T15:00:00Z,4.7,15.1,15.2,15.1,-0.1,0.1
0-6ч,2026-08-20T16:31:45Z,2026-08-20T18:00:00Z,1.5,13.5,13.8,15.2,-0.3,0.3
0-6ч,2026-08-20T16:31:45Z,2026-08-20T21:00:00Z,4.5,14.0,13.9,15.2,0.1,0.1
0-6ч,2026-08-20T22:34:58Z,2026-08-21T00:00:00Z,1.4,13.8,13.1,13.9,0.7,0.7
0-6ч,2026-08-20T22:34:58Z,2026-08-21T03:00:00Z,4.4,12.5,12.4,13.9,0.1,0.1
0-6ч,2026-08-21T04:32:20Z,2026-08-21T06:00:00Z,1.5,15.6,15.9,12.4,-0.3,0.3
0-6ч,2026-08-21T04:32:20Z,2026-08-21T09:00:00Z,4.5,18.7,17.9,12.4,0.8,0.8
0-6ч,2026-08-21T10:16:50Z,2026-08-21T12:00:00Z,1.7,18.6,18.3,17.9,0.3,0.3
0-6ч,2026-08-21T10:16:50Z,2026-08-21T15:00:00Z,4.7,17.0,15.5,17.9,1.5,1.5
0-6ч,2026-08-21T16:30:34Z,2026-08-21T18:00:00Z,1.5,14.3,14.0,15.5,0.3,0.3
0-6ч,2026-08-21T16:30:34Z,2026-08-21T21:00:00Z,4.5,13.3,13.4,15.5,-0.1,0.1
0-6ч,2026-08-21T22:32:12Z,2026-08-22T00:00:00Z,1.5,12.7,13.5,13.4,-0.8,0.8
0-6ч,2026-08-21T22:32:12Z,2026-08-22T03:00:00Z,4.5,13.4,14.2,13.4,-0.8,0.8
0-6ч,2026-08-22T04:26:43Z,2026-08-22T06:00:00Z,1.6,14.8,15.4,14.2,-0.6,0.6
0-6ч,2026-08-22T04:26:43Z,2026-08-22T09:00:00Z,4.6,15.4,16.3,14.2,-0.9,0.9
0-6ч,2026-08-22T10:09:41Z,2026-08-22T12:00:00Z,1.8,16.4,18.2,16.3,-1.8,1.8
0-6ч,2026-08-22T10:09:41Z,2026-08-22T15:00:00Z,4.8,15.6,16.2,16.3,-0.6,0.6
0-6ч,2026-08-22T16:20:08Z,2026-08-22T18:00:00Z,1.7,12.7,12.5,16.2,0.2,0.2
0-6ч,2026-08-22T16:20:08Z,2026-08-22T21:00:00Z,4.7,11.1,11.1,16.2,0.0,0.0
0-6ч,2026-08-22T22:29:28Z,2026-08-23T00:00:00Z,1.5,10.5,10.8,11.1,-0.3,0.3
0-6ч,2026-08-22T22:29:28Z,2026-08-23T03:00:00Z,4.5,11.2,10.5,11.1,0.7,0.7
0-6ч,2026-08-23T04:31:06Z,2026-08-23T06:00:00Z,1.5,14.6,15.3,10.5,-0.7,0.7
0-6ч,2026-08-23T04:31:06Z,2026-08-23T09:00:00Z,4.5,17.5,19.7,10.5,-2.2,2.2
0-6ч,2026-08-23T10:10:14Z,2026-08-23T12:00:00Z,1.8,16.7,15.9,19.7,0.8,0.8
0-6ч,2026-08-23T10:10:14Z,2026-08-23T15:00:00Z,4.8,14.2,14.0,19.7,0.2,0.2
0-6ч,2026-08-23T16:21:17Z,2026-08-23T18:00:00Z,1.6,13.2,13.2,14.0,0.0,0.0
0-6ч,2026-08-23T16:21:17Z,2026-08-23T21:00:00Z,4.6,13.3,13.5,14.0,-0.2,0.2
0-6ч,2026-08-23T22:29:36Z,2026-08-24T00:00:00Z,1.5,13.4,13.8,13.5,-0.4,0.4
0-6ч,2026-08-23T22:29:36Z,2026-08-24T03:00:00Z,4.5,13.4,14.1,13.5,-0.7,0.7
0-6ч,2026-08-24T04:38:48Z,2026-08-24T06:00:00Z,1.4,13.6,14.4,14.1,-0.8,0.8
0-6ч,2026-08-24T04:38:48Z,2026-08-24T09:00:00Z,4.4,14.9,15.7,14.1,-0.8,0.8
0-6ч,2026-08-24T10:24:38Z,2026-08-24T12:00:00Z,1.6,16.4,17.8,15.7,-1.4,1.4
0-6ч,2026-08-24T10:24:38Z,2026-08-24T15:00:00Z,4.6,15.3,15.6,15.7,-0.3,0.3
6-24ч,2026-08-06T09:50:07Z,2026-08-06T18:00:00Z,8.2,15.5,15.5,13.2,0.0,0.0
6-24ч,2026-08-06T09:50:07Z,2026-08-06T21:00:00Z,11.2,14.3,13.9,13.3,0.4,0.4
6-24ч,2026-08-06T09:50:07Z,2026-08-07T00:00:00Z,14.2,13.6,13.6,10.5,0.0,0.0
6-24ч,2026-08-06T09:50:07Z,2026-08-07T03:00:00Z,17.2,13.8,14.2,13.4,-0.4,0.4
6-24ч,2026-08-06T09:50:07Z,2026-08-07T06:00:00Z,20.2,16.3,14.3,17.0,2.0,2.0
6-24ч,2026-08-06T09:50:07Z,2026-08-07T09:00:00Z,23.2,20.5,16.9,16.3,3.6,3.6
6-24ч,2026-08-06T09:59:18Z,2026-08-06T18:00:00Z,8.0,15.5,15.5,13.2,0.0,0.0
6-24ч,2026-08-06T09:59:18Z,2026-08-06T21:00:00Z,11.0,14.3,13.9,13.3,0.4,0.4
6-24ч,2026-08-06T09:59:18Z,2026-08-07T00:00:00Z,14.0,13.6,13.6,10.5,0.0,0.0
6-24ч,2026-08-06T09:59:18Z,2026-08-07T03:00:00Z,17.0,13.8,14.2,13.4,-0.4,0.4
6-24ч,2026-08-06T09:59:18Z,2026-08-07T06:00:00Z,20.0,16.3,14.3,17.0,2.0,2.0
6-24ч,2026-08-06T09:59:18Z,2026-08-07T09:00:00Z,23.0,20.5,16.9,16.3,3.6,3.6
6-24ч,2026-08-06T10:08:26Z,2026-08-06T18:00:00Z,7.9,15.5,15.5,13.2,0.0,0.0
6-24ч,2026-08-06T10:08:26Z,2026-08-06T21:00:00Z,10.9,14.3,13.9,13.3,0.4,0.4
6-24ч,2026-08-06T10:08:26Z,2026-08-07T00:00:00Z,13.9,13.6,13.6,10.5,0.0,0.0
6-24ч,2026-08-06T10:08:26Z,2026-08-07T03:00:00Z,16.9,13.8,14.2,13.4,-0.4,0.4
6-24ч,2026-08-06T10:08:26Z,2026-08-07T06:00:00Z,19.9,16.3,14.3,17.0,2.0,2.0
6-24ч,2026-08-06T10:08:26Z,2026-08-07T09:00:00Z,22.9,20.5,16.9,16.3,3.6,3.6
6-24ч,2026-08-06T10:47:54Z,2026-08-06T18:00:00Z,7.2,15.5,15.5,13.2,0.0,0.0
6-24ч,2026-08-06T10:47:54Z,2026-08-06T21:00:00Z,10.2,14.3,13.9,13.3,0.4,0.4
6-24ч,2026-08-06T10:47:54Z,2026-08-07T00:00:00Z,13.2,13.6,13.6,10.5,0.0,0.0
6-24ч,2026-08-06T10:47:54Z,2026-08-07T03:00:00Z,16.2,13.8,14.2,13.4,-0.4,0.4
6-24ч,2026-08-06T10:47:54Z,2026-08-07T06:00:00Z,19.2,16.3,14.3,17.0,2.0,2.0
6-24ч,2026-08-06T10:47:54Z,2026-08-07T09:00:00Z,22.2,20.5,16.9,16.3,3.6,3.6
6-24ч,2026-08-06T11:30:42Z,2026-08-06T18:00:00Z,6.5,15.5,15.5,13.2,0.0,0.0
6-24ч,2026-08-06T11:30:42Z,2026-08-06T21:00:00Z,9.5,14.3,13.9,13.3,0.4,0.4
6-24ч,2026-08-06T11:30:42Z,2026-08-07T00:00:00Z,12.5,13.6,13.6,10.5,0.0,0.0
6-24ч,2026-08-06T11:30:42Z,2026-08-07T03:00:00Z,15.5,13.8,14.2,13.4,-0.4,0.4
6-24ч,2026-08-06T11:30:42Z,2026-08-07T06:00:00Z,18.5,16.3,14.3,17.0,2.0,2.0
6-24ч,2026-08-06T11:30:42Z,2026-08-07T09:00:00Z,21.5,20.5,16.9,16.3,3.6,3.6
6-24ч,2026-08-06T11:36:01Z,2026-08-06T18:00:00Z,6.4,15.5,15.5,13.2,0.0,0.0
6-24ч,2026-08-06T11:36:01Z,2026-08-06T21:00:00Z,9.4,14.3,13.9,13.3,0.4,0.4
6-24ч,2026-08-06T11:36:01Z,2026-08-07T00:00:00Z,12.4,13.6,13.6,10.5,0.0,0.0
6-24ч,2026-08-06T11:36:01Z,2026-08-07T03:00:00Z,15.4,13.8,14.2,13.4,-0.4,0.4
6-24ч,2026-08-06T11:36:01Z,2026-08-07T06:00:00Z,18.4,16.3,14.3,17.0,2.0,2.0
6-24ч,2026-08-06T11:36:01Z,2026-08-07T09:00:00Z,21.4,20.5,16.9,16.3,3.6,3.6
6-24ч,2026-08-06T11:44:08Z,2026-08-06T18:00:00Z,6.3,15.5,15.5,13.2,0.0,0.0
6-24ч,2026-08-06T11:44:08Z,2026-08-06T21:00:00Z,9.3,14.3,13.9,13.3,0.4,0.4
6-24ч,2026-08-06T11:44:08Z,2026-08-07T00:00:00Z,12.3,13.6,13.6,10.5,0.0,0.0
6-24ч,2026-08-06T11:44:08Z,2026-08-07T03:00:00Z,15.3,13.8,14.2,13.4,-0.4,0.4
6-24ч,2026-08-06T11:44:08Z,2026-08-07T06:00:00Z,18.3,16.3,14.3,17.0,2.0,2.0
6-24ч,2026-08-06T11:44:08Z,2026-08-07T09:00:00Z,21.3,20.5,16.9,16.3,3.6,3.6
6-24ч,2026-08-07T01:31:32Z,2026-08-07T09:00:00Z,7.5,19.6,16.9,16.3,2.7,2.7
6-24ч,2026-08-07T01:31:32Z,2026-08-07T12:00:00Z,10.5,21.1,20.5,19.1,0.6,0.6
6-24ч,2026-08-07T01:31:32Z,2026-08-07T15:00:00Z,13.5,18.1,15.6,18.2,2.5,2.5
6-24ч,2026-08-07T01:31:32Z,2026-08-07T18:00:00Z,16.5,14.7,14.6,15.5,0.1,0.1
6-24ч,2026-08-07T01:31:32Z,2026-08-07T21:00:00Z,19.5,13.4,13.5,13.9,-0.1,0.1
6-24ч,2026-08-07T01:31:32Z,2026-08-08T00:00:00Z,22.5,13.3,12.5,13.6,0.8,0.8
6-24ч,2026-08-07T05:36:00Z,2026-08-07T12:00:00Z,6.4,21.1,20.5,19.1,0.6,0.6
6-24ч,2026-08-07T05:36:00Z,2026-08-07T15:00:00Z,9.4,18.1,15.6,18.2,2.5,2.5
6-24ч,2026-08-07T05:36:00Z,2026-08-07T18:00:00Z,12.4,14.7,14.6,15.5,0.1,0.1
6-24ч,2026-08-07T05:36:00Z,2026-08-07T21:00:00Z,15.4,13.4,13.5,13.9,-0.1,0.1
6-24ч,2026-08-07T05:36:00Z,2026-08-08T00:00:00Z,18.4,13.3,12.5,13.6,0.8,0.8
