# Архангельск / Облачность / 0-6ч, 6-24ч, 1-2 дня, 2-3 дня, 3-5 дней, 5-10 дней / Apple Погода
# n=6901, MAE=24.085, RMSE=33.539, bias=-4.330
# skill = 1 - (RMSE/RMSE_персистентности)^2 = 1 - (33.539/36.730)^2 = 0.1662  (RMSE_персистентности по 6901 пар(ам))
# persistence baseline = смешанный (разный по периодам в пуле) - выбран автоматически как более сильный (ниже RMSE) из двух кандидатов для этого периода, одинаково для всех источников
# «Общий» = объединённый пул пар из периодов: 0-6ч, 6-24ч, 1-2 дня, 2-3 дня, 3-5 дней, 5-10 дней - метрика посчитана заново по всему пулу, а не усреднена по периодам
#
bucket,fetched_at,valid_time,lead_hours,forecast,observed,persistence,error,abs_error
0-6ч,2026-08-12T06:05:22Z,2026-08-12T09:00:00Z,2.9,99.0,100.0,100.0,-1.0,1.0
0-6ч,2026-08-12T06:05:22Z,2026-08-12T12:00:00Z,5.9,100.0,100.0,100.0,0.0,0.0
0-6ч,2026-08-12T10:47:03Z,2026-08-12T12:00:00Z,1.2,100.0,100.0,100.0,0.0,0.0
0-6ч,2026-08-12T10:47:03Z,2026-08-12T15:00:00Z,4.2,92.0,100.0,100.0,-8.0,8.0
0-6ч,2026-08-12T16:54:57Z,2026-08-12T18:00:00Z,1.1,100.0,100.0,100.0,0.0,0.0
0-6ч,2026-08-12T16:54:57Z,2026-08-12T21:00:00Z,4.1,100.0,100.0,100.0,0.0,0.0
0-6ч,2026-08-12T22:50:47Z,2026-08-13T00:00:00Z,1.2,100.0,100.0,100.0,0.0,0.0
0-6ч,2026-08-12T22:50:47Z,2026-08-13T03:00:00Z,4.2,100.0,100.0,100.0,0.0,0.0
0-6ч,2026-08-13T05:30:08Z,2026-08-13T06:00:00Z,0.5,100.0,100.0,100.0,0.0,0.0
0-6ч,2026-08-13T05:30:08Z,2026-08-13T09:00:00Z,3.5,100.0,100.0,100.0,0.0,0.0
0-6ч,2026-08-13T10:49:01Z,2026-08-13T12:00:00Z,1.2,100.0,100.0,100.0,0.0,0.0
0-6ч,2026-08-13T10:49:01Z,2026-08-13T15:00:00Z,4.2,100.0,100.0,100.0,0.0,0.0
0-6ч,2026-08-13T16:36:10Z,2026-08-13T18:00:00Z,1.4,100.0,100.0,100.0,0.0,0.0
0-6ч,2026-08-13T16:36:10Z,2026-08-13T21:00:00Z,4.4,100.0,100.0,100.0,0.0,0.0
0-6ч,2026-08-13T16:42:24Z,2026-08-13T18:00:00Z,1.3,100.0,100.0,100.0,0.0,0.0
0-6ч,2026-08-13T16:42:24Z,2026-08-13T21:00:00Z,4.3,100.0,100.0,100.0,0.0,0.0
0-6ч,2026-08-13T16:54:22Z,2026-08-13T18:00:00Z,1.1,100.0,100.0,100.0,0.0,0.0
0-6ч,2026-08-13T16:54:22Z,2026-08-13T21:00:00Z,4.1,100.0,100.0,100.0,0.0,0.0
0-6ч,2026-08-13T22:52:17Z,2026-08-14T00:00:00Z,1.1,100.0,100.0,100.0,0.0,0.0
0-6ч,2026-08-13T22:52:17Z,2026-08-14T03:00:00Z,4.1,100.0,100.0,100.0,0.0,0.0
0-6ч,2026-08-14T05:28:14Z,2026-08-14T06:00:00Z,0.5,100.0,100.0,100.0,0.0,0.0
0-6ч,2026-08-14T05:28:14Z,2026-08-14T09:00:00Z,3.5,100.0,100.0,100.0,0.0,0.0
0-6ч,2026-08-14T10:44:54Z,2026-08-14T12:00:00Z,1.3,94.0,100.0,100.0,-6.0,6.0
0-6ч,2026-08-14T10:44:54Z,2026-08-14T15:00:00Z,4.3,80.0,87.5,100.0,-7.5,7.5
0-6ч,2026-08-14T16:48:33Z,2026-08-14T18:00:00Z,1.2,76.0,87.5,87.5,-11.5,11.5
0-6ч,2026-08-14T16:48:33Z,2026-08-14T21:00:00Z,4.2,70.0,87.5,87.5,-17.5,17.5
0-6ч,2026-08-14T22:30:55Z,2026-08-15T00:00:00Z,1.5,92.0,100.0,87.5,-8.0,8.0
0-6ч,2026-08-14T22:30:55Z,2026-08-15T03:00:00Z,4.5,96.0,87.5,87.5,8.5,8.5
0-6ч,2026-08-15T04:24:15Z,2026-08-15T06:00:00Z,1.6,90.0,100.0,87.5,-10.0,10.0
0-6ч,2026-08-15T04:24:15Z,2026-08-15T09:00:00Z,4.6,99.0,100.0,87.5,-1.0,1.0
0-6ч,2026-08-15T10:09:15Z,2026-08-15T12:00:00Z,1.8,99.0,100.0,100.0,-1.0,1.0
0-6ч,2026-08-15T10:09:15Z,2026-08-15T15:00:00Z,4.8,95.0,100.0,100.0,-5.0,5.0
0-6ч,2026-08-15T16:20:39Z,2026-08-15T18:00:00Z,1.7,89.0,100.0,100.0,-11.0,11.0
0-6ч,2026-08-15T16:20:39Z,2026-08-15T21:00:00Z,4.7,94.0,100.0,100.0,-6.0,6.0
0-6ч,2026-08-15T22:29:33Z,2026-08-16T00:00:00Z,1.5,100.0,87.5,100.0,12.5,12.5
0-6ч,2026-08-15T22:29:33Z,2026-08-16T03:00:00Z,4.5,99.0,100.0,100.0,-1.0,1.0
0-6ч,2026-08-16T04:29:41Z,2026-08-16T06:00:00Z,1.5,100.0,100.0,100.0,0.0,0.0
0-6ч,2026-08-16T04:29:41Z,2026-08-16T09:00:00Z,4.5,100.0,100.0,100.0,0.0,0.0
0-6ч,2026-08-16T07:21:44Z,2026-08-16T09:00:00Z,1.6,98.0,100.0,100.0,-2.0,2.0
0-6ч,2026-08-16T07:21:44Z,2026-08-16T12:00:00Z,4.6,100.0,87.5,100.0,12.5,12.5
0-6ч,2026-08-16T10:09:47Z,2026-08-16T12:00:00Z,1.8,100.0,87.5,100.0,12.5,12.5
0-6ч,2026-08-16T10:09:47Z,2026-08-16T15:00:00Z,4.8,86.0,87.5,100.0,-1.5,1.5
0-6ч,2026-08-16T16:21:00Z,2026-08-16T18:00:00Z,1.6,77.0,25.0,87.5,52.0,52.0
0-6ч,2026-08-16T16:21:00Z,2026-08-16T21:00:00Z,4.7,68.0,25.0,87.5,43.0,43.0
0-6ч,2026-08-16T22:29:34Z,2026-08-17T00:00:00Z,1.5,18.0,12.5,25.0,5.5,5.5
0-6ч,2026-08-16T22:29:34Z,2026-08-17T03:00:00Z,4.5,14.0,12.5,25.0,1.5,1.5
0-6ч,2026-08-17T04:35:30Z,2026-08-17T06:00:00Z,1.4,18.0,75.0,12.5,-57.0,57.0
0-6ч,2026-08-17T04:35:30Z,2026-08-17T09:00:00Z,4.4,22.0,75.0,12.5,-53.0,53.0
0-6ч,2026-08-17T10:18:11Z,2026-08-17T12:00:00Z,1.7,60.0,75.0,75.0,-15.0,15.0
0-6ч,2026-08-17T10:18:11Z,2026-08-17T15:00:00Z,4.7,60.0,75.0,75.0,-15.0,15.0
0-6ч,2026-08-17T16:23:45Z,2026-08-17T18:00:00Z,1.6,78.0,87.5,75.0,-9.5,9.5
0-6ч,2026-08-17T16:23:45Z,2026-08-17T21:00:00Z,4.6,76.0,87.5,75.0,-11.5,11.5
0-6ч,2026-08-17T22:31:28Z,2026-08-18T00:00:00Z,1.5,83.0,100.0,87.5,-17.0,17.0
0-6ч,2026-08-17T22:31:28Z,2026-08-18T03:00:00Z,4.5,73.0,37.5,87.5,35.5,35.5
0-6ч,2026-08-18T04:30:05Z,2026-08-18T06:00:00Z,1.5,70.0,87.5,37.5,-17.5,17.5
0-6ч,2026-08-18T04:30:05Z,2026-08-18T09:00:00Z,4.5,73.0,87.5,37.5,-14.5,14.5
0-6ч,2026-08-18T10:14:55Z,2026-08-18T12:00:00Z,1.8,70.0,100.0,87.5,-30.0,30.0
0-6ч,2026-08-18T10:14:55Z,2026-08-18T15:00:00Z,4.8,80.0,75.0,87.5,5.0,5.0
0-6ч,2026-08-18T16:27:50Z,2026-08-18T18:00:00Z,1.5,30.0,25.0,75.0,5.0,5.0
0-6ч,2026-08-18T16:27:50Z,2026-08-18T21:00:00Z,4.5,30.0,12.5,75.0,17.5,17.5
0-6ч,2026-08-18T22:31:39Z,2026-08-19T00:00:00Z,1.5,31.0,87.5,12.5,-56.5,56.5
0-6ч,2026-08-18T22:31:39Z,2026-08-19T03:00:00Z,4.5,56.0,100.0,12.5,-44.0,44.0
0-6ч,2026-08-19T04:31:14Z,2026-08-19T06:00:00Z,1.5,87.0,100.0,100.0,-13.0,13.0
0-6ч,2026-08-19T04:31:14Z,2026-08-19T09:00:00Z,4.5,96.0,87.5,100.0,8.5,8.5
0-6ч,2026-08-19T10:14:48Z,2026-08-19T12:00:00Z,1.8,96.0,87.5,87.5,8.5,8.5
0-6ч,2026-08-19T10:14:48Z,2026-08-19T15:00:00Z,4.8,100.0,100.0,87.5,0.0,0.0
0-6ч,2026-08-19T16:28:17Z,2026-08-19T18:00:00Z,1.5,100.0,100.0,100.0,0.0,0.0
0-6ч,2026-08-19T16:28:17Z,2026-08-19T21:00:00Z,4.5,95.0,100.0,100.0,-5.0,5.0
0-6ч,2026-08-20T04:31:56Z,2026-08-20T06:00:00Z,1.5,94.0,100.0,75.0,-6.0,6.0
0-6ч,2026-08-20T04:31:56Z,2026-08-20T09:00:00Z,4.5,100.0,100.0,75.0,0.0,0.0
0-6ч,2026-08-20T10:16:10Z,2026-08-20T12:00:00Z,1.7,85.0,87.5,100.0,-2.5,2.5
0-6ч,2026-08-20T10:16:10Z,2026-08-20T15:00:00Z,4.7,85.0,87.5,100.0,-2.5,2.5
0-6ч,2026-08-20T16:31:45Z,2026-08-20T18:00:00Z,1.5,98.0,100.0,87.5,-2.0,2.0
0-6ч,2026-08-20T16:31:45Z,2026-08-20T21:00:00Z,4.5,99.0,100.0,87.5,-1.0,1.0
0-6ч,2026-08-20T22:34:58Z,2026-08-21T00:00:00Z,1.4,96.0,87.5,100.0,8.5,8.5
0-6ч,2026-08-20T22:34:58Z,2026-08-21T03:00:00Z,4.4,88.0,87.5,100.0,0.5,0.5
0-6ч,2026-08-21T04:32:20Z,2026-08-21T06:00:00Z,1.5,82.0,62.5,87.5,19.5,19.5
0-6ч,2026-08-21T04:32:20Z,2026-08-21T09:00:00Z,4.5,76.0,75.0,87.5,1.0,1.0
0-6ч,2026-08-21T10:16:50Z,2026-08-21T12:00:00Z,1.7,83.0,87.5,75.0,-4.5,4.5
0-6ч,2026-08-21T10:16:50Z,2026-08-21T15:00:00Z,4.7,94.0,87.5,75.0,6.5,6.5
0-6ч,2026-08-21T16:30:34Z,2026-08-21T18:00:00Z,1.5,98.0,100.0,87.5,-2.0,2.0
0-6ч,2026-08-21T16:30:34Z,2026-08-21T21:00:00Z,4.5,100.0,100.0,87.5,0.0,0.0
0-6ч,2026-08-21T22:32:12Z,2026-08-22T00:00:00Z,1.5,98.0,100.0,100.0,-2.0,2.0
0-6ч,2026-08-21T22:32:12Z,2026-08-22T03:00:00Z,4.5,96.0,100.0,100.0,-4.0,4.0
0-6ч,2026-08-22T04:26:43Z,2026-08-22T06:00:00Z,1.6,95.0,100.0,100.0,-5.0,5.0
0-6ч,2026-08-22T04:26:43Z,2026-08-22T09:00:00Z,4.6,86.0,87.5,100.0,-1.5,1.5
0-6ч,2026-08-22T10:09:41Z,2026-08-22T12:00:00Z,1.8,52.0,75.0,87.5,-23.0,23.0
0-6ч,2026-08-22T10:09:41Z,2026-08-22T15:00:00Z,4.8,30.0,87.5,87.5,-57.5,57.5
0-6ч,2026-08-22T16:20:08Z,2026-08-22T18:00:00Z,1.7,19.0,87.5,87.5,-68.5,68.5
0-6ч,2026-08-22T16:20:08Z,2026-08-22T21:00:00Z,4.7,38.0,87.5,87.5,-49.5,49.5
0-6ч,2026-08-22T22:29:28Z,2026-08-23T03:00:00Z,4.5,92.0,37.5,87.5,54.5,54.5
0-6ч,2026-08-23T04:31:06Z,2026-08-23T06:00:00Z,1.5,97.0,87.5,37.5,9.5,9.5
0-6ч,2026-08-23T04:31:06Z,2026-08-23T09:00:00Z,4.5,96.0,87.5,37.5,8.5,8.5
0-6ч,2026-08-23T10:10:14Z,2026-08-23T12:00:00Z,1.8,100.0,100.0,87.5,0.0,0.0
0-6ч,2026-08-23T10:10:14Z,2026-08-23T15:00:00Z,4.8,97.0,100.0,87.5,-3.0,3.0
0-6ч,2026-08-23T16:21:17Z,2026-08-23T18:00:00Z,1.6,100.0,100.0,100.0,0.0,0.0
0-6ч,2026-08-23T16:21:17Z,2026-08-23T21:00:00Z,4.6,100.0,100.0,100.0,0.0,0.0
0-6ч,2026-08-23T22:29:36Z,2026-08-24T00:00:00Z,1.5,100.0,100.0,100.0,0.0,0.0
0-6ч,2026-08-23T22:29:36Z,2026-08-24T03:00:00Z,4.5,100.0,100.0,100.0,0.0,0.0
0-6ч,2026-08-24T04:38:48Z,2026-08-24T06:00:00Z,1.4,100.0,100.0,100.0,0.0,0.0
0-6ч,2026-08-24T04:38:48Z,2026-08-24T09:00:00Z,4.4,100.0,100.0,100.0,0.0,0.0
0-6ч,2026-08-24T10:24:38Z,2026-08-24T12:00:00Z,1.6,99.0,100.0,100.0,-1.0,1.0
0-6ч,2026-08-24T10:24:38Z,2026-08-24T15:00:00Z,4.6,98.0,100.0,100.0,-2.0,2.0
0-6ч,2026-08-24T16:34:00Z,2026-08-24T18:00:00Z,1.4,98.0,100.0,100.0,-2.0,2.0
0-6ч,2026-08-24T16:34:00Z,2026-08-24T21:00:00Z,4.4,99.0,100.0,100.0,-1.0,1.0
0-6ч,2026-08-24T22:34:40Z,2026-08-25T00:00:00Z,1.4,99.0,100.0,100.0,-1.0,1.0
0-6ч,2026-08-24T22:34:40Z,2026-08-25T03:00:00Z,4.4,100.0,100.0,100.0,0.0,0.0
0-6ч,2026-08-25T04:33:15Z,2026-08-25T06:00:00Z,1.4,99.0,100.0,100.0,-1.0,1.0
0-6ч,2026-08-25T04:33:15Z,2026-08-25T09:00:00Z,4.4,97.0,100.0,100.0,-3.0,3.0
0-6ч,2026-08-25T10:18:20Z,2026-08-25T12:00:00Z,1.7,79.0,87.5,100.0,-8.5,8.5
0-6ч,2026-08-25T10:18:20Z,2026-08-25T15:00:00Z,4.7,91.0,87.5,100.0,3.5,3.5
0-6ч,2026-08-25T16:33:53Z,2026-08-25T18:00:00Z,1.4,80.0,87.5,87.5,-7.5,7.5
0-6ч,2026-08-25T16:33:53Z,2026-08-25T21:00:00Z,4.4,43.0,12.5,87.5,30.5,30.5
0-6ч,2026-08-25T22:34:48Z,2026-08-26T00:00:00Z,1.4,96.0,75.0,12.5,21.0,21.0
0-6ч,2026-08-25T22:34:48Z,2026-08-26T03:00:00Z,4.4,87.0,87.5,12.5,-0.5,0.5
0-6ч,2026-08-26T04:34:15Z,2026-08-26T06:00:00Z,1.4,70.0,87.5,87.5,-17.5,17.5
0-6ч,2026-08-26T04:34:15Z,2026-08-26T09:00:00Z,4.4,94.0,100.0,87.5,-6.0,6.0
0-6ч,2026-08-26T10:21:58Z,2026-08-26T12:00:00Z,1.6,94.0,100.0,100.0,-6.0,6.0
0-6ч,2026-08-26T10:21:58Z,2026-08-26T15:00:00Z,4.6,37.0,25.0,100.0,12.0,12.0
0-6ч,2026-08-26T16:46:17Z,2026-08-26T18:00:00Z,1.2,22.0,12.5,25.0,9.5,9.5
0-6ч,2026-08-26T16:46:17Z,2026-08-26T21:00:00Z,4.2,31.0,12.5,25.0,18.5,18.5
0-6ч,2026-08-27T03:02:51Z,2026-08-27T06:00:00Z,3.0,51.0,87.5,87.5,-36.5,36.5
0-6ч,2026-08-27T03:02:51Z,2026-08-27T09:00:00Z,6.0,52.0,87.5,87.5,-35.5,35.5
0-6ч,2026-08-27T14:55:44Z,2026-08-27T15:00:00Z,0.1,75.0,37.5,75.0,37.5,37.5
0-6ч,2026-08-27T14:55:44Z,2026-08-27T18:00:00Z,3.1,84.0,87.5,75.0,-3.5,3.5
0-6ч,2026-08-27T20:01:22Z,2026-08-27T21:00:00Z,1.0,46.0,25.0,87.5,21.0,21.0
0-6ч,2026-08-27T20:01:22Z,2026-08-28T00:00:00Z,4.0,49.0,100.0,87.5,-51.0,51.0
0-6ч,2026-08-28T00:44:37Z,2026-08-28T03:00:00Z,2.3,40.0,12.5,100.0,27.5,27.5
0-6ч,2026-08-28T00:44:37Z,2026-08-28T06:00:00Z,5.3,88.0,87.5,100.0,0.5,0.5
0-6ч,2026-08-28T06:03:31Z,2026-08-28T09:00:00Z,2.9,86.0,75.0,87.5,11.0,11.0
0-6ч,2026-08-28T06:03:31Z,2026-08-28T12:00:00Z,5.9,89.0,75.0,87.5,14.0,14.0
0-6ч,2026-08-28T15:51:06Z,2026-08-28T18:00:00Z,2.1,12.0,0.0,25.0,12.0,12.0
0-6ч,2026-08-28T15:51:06Z,2026-08-28T21:00:00Z,5.1,48.0,50.0,25.0,-2.0,2.0
0-6ч,2026-08-28T21:00:50Z,2026-08-29T00:00:00Z,3.0,21.0,0.0,50.0,21.0,21.0
0-6ч,2026-08-28T21:00:50Z,2026-08-29T03:00:00Z,6.0,22.0,0.0,50.0,22.0,22.0
0-6ч,2026-08-29T00:23:24Z,2026-08-29T03:00:00Z,2.6,22.0,0.0,0.0,22.0,22.0
0-6ч,2026-08-29T00:23:24Z,2026-08-29T06:00:00Z,5.6,8.0,12.5,0.0,-4.5,4.5
0-6ч,2026-08-29T03:37:28Z,2026-08-29T06:00:00Z,2.4,8.0,12.5,0.0,-4.5,4.5
0-6ч,2026-08-29T03:37:28Z,2026-08-29T09:00:00Z,5.4,8.0,12.5,0.0,-4.5,4.5
0-6ч,2026-08-29T10:40:21Z,2026-08-29T12:00:00Z,1.3,3.0,0.0,12.5,3.0,3.0
0-6ч,2026-08-29T10:40:21Z,2026-08-29T15:00:00Z,4.3,7.0,12.5,12.5,-5.5,5.5
0-6ч,2026-08-29T14:43:22Z,2026-08-29T15:00:00Z,0.3,3.0,12.5,0.0,-9.5,9.5
0-6ч,2026-08-29T14:43:22Z,2026-08-29T18:00:00Z,3.3,8.0,12.5,0.0,-4.5,4.5
0-6ч,2026-08-29T19:10:40Z,2026-08-29T21:00:00Z,1.8,64.0,0.0,12.5,64.0,64.0
0-6ч,2026-08-29T19:10:40Z,2026-08-30T00:00:00Z,4.8,66.0,87.5,12.5,-21.5,21.5
0-6ч,2026-08-30T00:04:13Z,2026-08-30T03:00:00Z,2.9,56.0,87.5,87.5,-31.5,31.5
0-6ч,2026-08-30T00:04:13Z,2026-08-30T06:00:00Z,5.9,96.0,87.5,87.5,8.5,8.5
0-6ч,2026-08-30T09:40:19Z,2026-08-30T12:00:00Z,2.3,53.0,25.0,25.0,28.0,28.0
0-6ч,2026-08-30T09:40:19Z,2026-08-30T15:00:00Z,5.3,90.0,37.5,25.0,52.5,52.5
0-6ч,2026-08-30T14:32:26Z,2026-08-30T15:00:00Z,0.5,71.0,37.5,25.0,33.5,33.5
0-6ч,2026-08-30T14:32:26Z,2026-08-30T18:00:00Z,3.5,91.0,87.5,25.0,3.5,3.5
0-6ч,2026-08-30T19:02:03Z,2026-08-30T21:00:00Z,2.0,90.0,37.5,87.5,52.5,52.5
0-6ч,2026-08-30T19:02:03Z,2026-08-31T00:00:00Z,5.0,100.0,87.5,87.5,12.5,12.5
0-6ч,2026-08-31T00:22:13Z,2026-08-31T03:00:00Z,2.6,100.0,87.5,87.5,12.5,12.5
0-6ч,2026-08-31T00:22:13Z,2026-08-31T06:00:00Z,5.6,96.0,100.0,87.5,-4.0,4.0
0-6ч,2026-08-31T10:22:36Z,2026-08-31T12:00:00Z,1.6,95.0,100.0,87.5,-5.0,5.0
0-6ч,2026-08-31T10:22:36Z,2026-08-31T15:00:00Z,4.6,99.0,100.0,87.5,-1.0,1.0
0-6ч,2026-08-31T17:15:19Z,2026-08-31T18:00:00Z,0.7,89.0,100.0,100.0,-11.0,11.0
0-6ч,2026-08-31T17:15:19Z,2026-08-31T21:00:00Z,3.7,91.0,100.0,100.0,-9.0,9.0
0-6ч,2026-08-31T21:17:52Z,2026-09-01T00:00:00Z,2.7,80.0,100.0,100.0,-20.0,20.0
0-6ч,2026-08-31T21:17:52Z,2026-09-01T03:00:00Z,5.7,100.0,100.0,100.0,0.0,0.0
0-6ч,2026-09-01T01:11:20Z,2026-09-01T03:00:00Z,1.8,95.0,100.0,100.0,-5.0,5.0
0-6ч,2026-09-01T01:11:20Z,2026-09-01T06:00:00Z,4.8,96.0,100.0,100.0,-4.0,4.0
6-24ч,2026-08-06T11:30:42Z,2026-08-06T18:00:00Z,6.5,100.0,100.0,87.5,0.0,0.0
