# Нови-Сад / Осадки / 3-5 дней / GFS (США)
# n=629, порог дождя = 0.2 мм
# POD=0.5555555555555556, FAR=0.7916666666666666, CSI=0.17857142857142858, MAE=0.084 мм, bias=+0.069 мм
# CSI = hits / (hits + misses + false_alarms); hit = прогноз>=порога И факт>=порога
#
fetched_at,valid_time,lead_hours,forecast,observed,error
2026-08-06T11:36:01Z,2026-08-10T18:00:00Z,102.4,0.0,0.0,0.0
2026-08-06T11:44:08Z,2026-08-10T18:00:00Z,102.3,0.0,0.0,0.0
2026-08-07T01:31:32Z,2026-08-10T18:00:00Z,88.5,0.0,0.0,0.0
2026-08-07T05:36:00Z,2026-08-10T18:00:00Z,84.4,0.0,0.0,0.0
2026-08-07T06:18:59Z,2026-08-10T18:00:00Z,83.7,0.0,0.0,0.0
2026-08-07T07:13:52Z,2026-08-10T18:00:00Z,82.8,0.0,0.0,0.0
2026-08-07T10:39:14Z,2026-08-10T18:00:00Z,79.3,0.0,0.0,0.0
2026-08-07T16:51:54Z,2026-08-10T18:00:00Z,73.1,0.0,0.0,0.0
2026-08-06T09:50:07Z,2026-08-11T06:00:00Z,116.2,0.0,0.0,0.0
2026-08-06T09:59:18Z,2026-08-11T06:00:00Z,116.0,0.0,0.0,0.0
2026-08-06T10:08:26Z,2026-08-11T06:00:00Z,115.9,0.0,0.0,0.0
2026-08-06T10:47:54Z,2026-08-11T06:00:00Z,115.2,0.0,0.0,0.0
2026-08-06T11:30:42Z,2026-08-11T06:00:00Z,114.5,0.0,0.0,0.0
2026-08-06T11:36:01Z,2026-08-11T06:00:00Z,114.4,0.0,0.0,0.0
2026-08-06T11:44:08Z,2026-08-11T06:00:00Z,114.3,0.0,0.0,0.0
2026-08-07T01:31:32Z,2026-08-11T06:00:00Z,100.5,0.0,0.0,0.0
2026-08-07T05:36:00Z,2026-08-11T06:00:00Z,96.4,0.0,0.0,0.0
2026-08-07T06:18:59Z,2026-08-11T06:00:00Z,95.7,0.0,0.0,0.0
2026-08-07T07:13:52Z,2026-08-11T06:00:00Z,94.8,0.0,0.0,0.0
2026-08-07T10:39:14Z,2026-08-11T06:00:00Z,91.3,0.0,0.0,0.0
2026-08-07T16:51:54Z,2026-08-11T06:00:00Z,85.1,0.0,0.0,0.0
2026-08-07T22:45:57Z,2026-08-11T06:00:00Z,79.2,0.0,0.0,0.0
2026-08-07T23:19:23Z,2026-08-11T06:00:00Z,78.7,0.0,0.0,0.0
2026-08-08T04:50:53Z,2026-08-11T06:00:00Z,73.2,0.0,0.0,0.0
2026-08-07T01:31:32Z,2026-08-11T18:00:00Z,112.5,0.0,0.0,0.0
2026-08-07T05:36:00Z,2026-08-11T18:00:00Z,108.4,0.0,0.0,0.0
2026-08-07T06:18:59Z,2026-08-11T18:00:00Z,107.7,0.0,0.0,0.0
2026-08-07T07:13:52Z,2026-08-11T18:00:00Z,106.8,0.0,0.0,0.0
2026-08-07T10:39:14Z,2026-08-11T18:00:00Z,103.3,0.0,0.0,0.0
2026-08-07T16:51:54Z,2026-08-11T18:00:00Z,97.1,0.0,0.0,0.0
2026-08-07T22:45:57Z,2026-08-11T18:00:00Z,91.2,0.0,0.0,0.0
2026-08-07T23:19:23Z,2026-08-11T18:00:00Z,90.7,0.0,0.0,0.0
2026-08-08T04:50:53Z,2026-08-11T18:00:00Z,85.2,0.0,0.0,0.0
2026-08-08T10:18:13Z,2026-08-11T18:00:00Z,79.7,0.0,0.0,0.0
2026-08-07T06:18:59Z,2026-08-12T06:00:00Z,119.7,0.0,0.0,0.0
2026-08-07T07:13:52Z,2026-08-12T06:00:00Z,118.8,0.0,0.0,0.0
2026-08-07T10:39:14Z,2026-08-12T06:00:00Z,115.3,0.0,0.0,0.0
2026-08-07T16:51:54Z,2026-08-12T06:00:00Z,109.1,0.0,0.0,0.0
2026-08-07T22:45:57Z,2026-08-12T06:00:00Z,103.2,0.0,0.0,0.0
2026-08-07T23:19:23Z,2026-08-12T06:00:00Z,102.7,0.0,0.0,0.0
2026-08-08T04:50:53Z,2026-08-12T06:00:00Z,97.2,0.0,0.0,0.0
2026-08-08T10:18:13Z,2026-08-12T06:00:00Z,91.7,0.0,0.0,0.0
2026-08-08T22:37:20Z,2026-08-12T06:00:00Z,79.4,0.0,0.0,0.0
2026-08-09T04:59:03Z,2026-08-12T06:00:00Z,73.0,0.0,0.0,0.0
2026-08-07T16:51:54Z,2026-08-12T12:00:00Z,115.1,0.0,0.0,0.0
2026-08-07T22:45:57Z,2026-08-12T12:00:00Z,109.2,0.0,0.0,0.0
2026-08-07T23:19:23Z,2026-08-12T12:00:00Z,108.7,0.0,0.0,0.0
2026-08-08T04:50:53Z,2026-08-12T12:00:00Z,103.2,0.0,0.0,0.0
2026-08-08T10:18:13Z,2026-08-12T12:00:00Z,97.7,0.0,0.0,0.0
2026-08-08T22:37:20Z,2026-08-12T12:00:00Z,85.4,0.0,0.0,0.0
2026-08-09T04:59:03Z,2026-08-12T12:00:00Z,79.0,0.0,0.0,0.0
2026-08-09T10:19:29Z,2026-08-12T12:00:00Z,73.7,0.0,0.0,0.0
2026-08-07T22:45:57Z,2026-08-12T18:00:00Z,115.2,0.0,0.0,0.0
2026-08-07T23:19:23Z,2026-08-12T18:00:00Z,114.7,0.0,0.0,0.0
2026-08-08T04:50:53Z,2026-08-12T18:00:00Z,109.2,0.0,0.0,0.0
2026-08-08T10:18:13Z,2026-08-12T18:00:00Z,103.7,0.0,0.0,0.0
2026-08-08T22:37:20Z,2026-08-12T18:00:00Z,91.4,0.0,0.0,0.0
2026-08-09T04:59:03Z,2026-08-12T18:00:00Z,85.0,0.0,0.0,0.0
2026-08-09T10:19:29Z,2026-08-12T18:00:00Z,79.7,0.0,0.0,0.0
2026-08-09T12:41:38Z,2026-08-12T18:00:00Z,77.3,0.0,0.0,0.0
2026-08-09T12:45:53Z,2026-08-12T18:00:00Z,77.2,0.0,0.0,0.0
2026-08-09T12:48:15Z,2026-08-12T18:00:00Z,77.2,0.0,0.0,0.0
2026-08-09T16:31:44Z,2026-08-12T18:00:00Z,73.5,0.0,0.0,0.0
2026-08-08T10:18:13Z,2026-08-13T06:00:00Z,115.7,0.0,0.0,0.0
2026-08-08T22:37:20Z,2026-08-13T06:00:00Z,103.4,0.0,0.0,0.0
2026-08-09T04:59:03Z,2026-08-13T06:00:00Z,97.0,0.0,0.0,0.0
2026-08-09T10:19:29Z,2026-08-13T06:00:00Z,91.7,0.0,0.0,0.0
2026-08-09T12:41:38Z,2026-08-13T06:00:00Z,89.3,0.0,0.0,0.0
2026-08-09T12:45:53Z,2026-08-13T06:00:00Z,89.2,0.0,0.0,0.0
2026-08-09T12:48:15Z,2026-08-13T06:00:00Z,89.2,0.0,0.0,0.0
2026-08-09T16:31:44Z,2026-08-13T06:00:00Z,85.5,0.0,0.0,0.0
2026-08-09T22:39:09Z,2026-08-13T06:00:00Z,79.3,0.0,0.0,0.0
2026-08-10T05:20:42Z,2026-08-13T06:00:00Z,72.7,0.0,0.0,0.0
2026-08-08T22:37:20Z,2026-08-13T18:00:00Z,115.4,0.0,0.0,0.0
2026-08-09T04:59:03Z,2026-08-13T18:00:00Z,109.0,0.0,0.0,0.0
2026-08-09T10:19:29Z,2026-08-13T18:00:00Z,103.7,0.0,0.0,0.0
2026-08-09T12:41:38Z,2026-08-13T18:00:00Z,101.3,0.0,0.0,0.0
2026-08-09T12:45:53Z,2026-08-13T18:00:00Z,101.2,0.0,0.0,0.0
2026-08-09T12:48:15Z,2026-08-13T18:00:00Z,101.2,0.0,0.0,0.0
2026-08-09T16:31:44Z,2026-08-13T18:00:00Z,97.5,0.0,0.0,0.0
2026-08-09T22:39:09Z,2026-08-13T18:00:00Z,91.3,0.0,0.0,0.0
2026-08-10T05:20:42Z,2026-08-13T18:00:00Z,84.7,0.0,0.0,0.0
2026-08-10T10:53:28Z,2026-08-13T18:00:00Z,79.1,0.0,0.0,0.0
2026-08-10T16:52:05Z,2026-08-13T18:00:00Z,73.1,0.0,0.0,0.0
2026-08-09T10:19:29Z,2026-08-14T06:00:00Z,115.7,0.0,0.0,0.0
2026-08-09T12:41:38Z,2026-08-14T06:00:00Z,113.3,0.0,0.0,0.0
2026-08-09T12:45:53Z,2026-08-14T06:00:00Z,113.2,0.0,0.0,0.0
2026-08-09T12:48:15Z,2026-08-14T06:00:00Z,113.2,0.0,0.0,0.0
2026-08-09T16:31:44Z,2026-08-14T06:00:00Z,109.5,0.0,0.0,0.0
2026-08-09T22:39:09Z,2026-08-14T06:00:00Z,103.3,0.0,0.0,0.0
2026-08-10T05:20:42Z,2026-08-14T06:00:00Z,96.7,0.0,0.0,0.0
2026-08-10T10:53:28Z,2026-08-14T06:00:00Z,91.1,0.0,0.0,0.0
2026-08-10T16:52:05Z,2026-08-14T06:00:00Z,85.1,0.0,0.0,0.0
2026-08-10T22:47:13Z,2026-08-14T06:00:00Z,79.2,0.0,0.0,0.0
2026-08-11T05:01:49Z,2026-08-14T06:00:00Z,73.0,0.0,0.0,0.0
2026-08-09T12:41:38Z,2026-08-14T12:00:00Z,119.3,0.0,0.0,0.0
2026-08-09T12:45:53Z,2026-08-14T12:00:00Z,119.2,0.0,0.0,0.0
2026-08-09T12:48:15Z,2026-08-14T12:00:00Z,119.2,0.0,0.0,0.0
2026-08-09T16:31:44Z,2026-08-14T12:00:00Z,115.5,0.0,0.0,0.0
2026-08-09T22:39:09Z,2026-08-14T12:00:00Z,109.3,0.0,0.0,0.0
2026-08-10T05:20:42Z,2026-08-14T12:00:00Z,102.7,0.0,0.0,0.0
2026-08-10T10:53:28Z,2026-08-14T12:00:00Z,97.1,0.0,0.0,0.0
2026-08-10T16:52:05Z,2026-08-14T12:00:00Z,91.1,0.0,0.0,0.0
2026-08-10T22:47:13Z,2026-08-14T12:00:00Z,85.2,0.0,0.0,0.0
2026-08-11T05:01:49Z,2026-08-14T12:00:00Z,79.0,0.0,0.0,0.0
2026-08-11T10:38:45Z,2026-08-14T12:00:00Z,73.4,0.0,0.0,0.0
2026-08-09T22:39:09Z,2026-08-14T18:00:00Z,115.3,0.0,0.0,0.0
2026-08-10T05:20:42Z,2026-08-14T18:00:00Z,108.7,0.0,0.0,0.0
2026-08-10T10:53:28Z,2026-08-14T18:00:00Z,103.1,0.0,0.0,0.0
2026-08-10T16:52:05Z,2026-08-14T18:00:00Z,97.1,0.0,0.0,0.0
2026-08-10T22:47:13Z,2026-08-14T18:00:00Z,91.2,0.0,0.0,0.0
2026-08-11T05:01:49Z,2026-08-14T18:00:00Z,85.0,0.0,0.0,0.0
2026-08-11T10:38:45Z,2026-08-14T18:00:00Z,79.4,0.0,0.0,0.0
2026-08-10T10:53:28Z,2026-08-15T06:00:00Z,115.1,0.0,0.0,0.0
2026-08-10T16:52:05Z,2026-08-15T06:00:00Z,109.1,0.0,0.0,0.0
2026-08-10T22:47:13Z,2026-08-15T06:00:00Z,103.2,0.0,0.0,0.0
2026-08-11T05:01:49Z,2026-08-15T06:00:00Z,97.0,0.0,0.0,0.0
2026-08-11T10:38:45Z,2026-08-15T06:00:00Z,91.4,0.0,0.0,0.0
2026-08-10T22:47:13Z,2026-08-15T18:00:00Z,115.2,0.0,0.0,0.0
2026-08-11T05:01:49Z,2026-08-15T18:00:00Z,109.0,0.0,0.0,0.0
2026-08-11T10:38:45Z,2026-08-15T18:00:00Z,103.4,0.0,0.0,0.0
2026-08-12T06:05:22Z,2026-08-15T18:00:00Z,83.9,0.0,0.0,0.0
2026-08-12T10:47:03Z,2026-08-15T18:00:00Z,79.2,0.0,0.0,0.0
2026-08-12T16:54:57Z,2026-08-15T18:00:00Z,73.1,0.0,0.0,0.0
2026-08-11T10:38:45Z,2026-08-16T06:00:00Z,115.4,0.0,0.0,0.0
2026-08-12T06:05:22Z,2026-08-16T06:00:00Z,95.9,0.0,0.0,0.0
2026-08-12T10:47:03Z,2026-08-16T06:00:00Z,91.2,0.0,0.0,0.0
2026-08-12T16:54:57Z,2026-08-16T06:00:00Z,85.1,0.0,0.0,0.0
2026-08-12T22:50:47Z,2026-08-16T06:00:00Z,79.2,0.0,0.0,0.0
2026-08-13T05:30:08Z,2026-08-16T06:00:00Z,72.5,0.0,0.0,0.0
2026-08-12T06:05:22Z,2026-08-16T18:00:00Z,107.9,0.0,0.0,0.0
2026-08-12T10:47:03Z,2026-08-16T18:00:00Z,103.2,0.0,0.0,0.0
2026-08-12T16:54:57Z,2026-08-16T18:00:00Z,97.1,0.0,0.0,0.0
2026-08-12T22:50:47Z,2026-08-16T18:00:00Z,91.2,0.0,0.0,0.0
2026-08-13T05:30:08Z,2026-08-16T18:00:00Z,84.5,0.0,0.0,0.0
2026-08-13T10:49:01Z,2026-08-16T18:00:00Z,79.2,0.0,0.0,0.0
2026-08-13T16:36:10Z,2026-08-16T18:00:00Z,73.4,0.0,0.0,0.0
2026-08-13T16:42:24Z,2026-08-16T18:00:00Z,73.3,0.0,0.0,0.0
2026-08-13T16:54:22Z,2026-08-16T18:00:00Z,73.1,0.0,0.0,0.0
2026-08-12T06:05:22Z,2026-08-17T06:00:00Z,119.9,0.0,0.0,0.0
2026-08-12T10:47:03Z,2026-08-17T06:00:00Z,115.2,0.0,0.0,0.0
2026-08-12T16:54:57Z,2026-08-17T06:00:00Z,109.1,0.0,0.0,0.0
2026-08-12T22:50:47Z,2026-08-17T06:00:00Z,103.2,0.0,0.0,0.0
2026-08-13T05:30:08Z,2026-08-17T06:00:00Z,96.5,0.0,0.0,0.0
2026-08-13T10:49:01Z,2026-08-17T06:00:00Z,91.2,0.0,0.0,0.0
2026-08-13T16:36:10Z,2026-08-17T06:00:00Z,85.4,0.0,0.0,0.0
2026-08-13T16:42:24Z,2026-08-17T06:00:00Z,85.3,0.0,0.0,0.0
2026-08-13T16:54:22Z,2026-08-17T06:00:00Z,85.1,0.0,0.0,0.0
2026-08-13T22:52:17Z,2026-08-17T06:00:00Z,79.1,0.0,0.0,0.0
2026-08-14T05:28:14Z,2026-08-17T06:00:00Z,72.5,0.0,0.0,0.0
2026-08-12T16:54:57Z,2026-08-17T12:00:00Z,115.1,0.0,0.0,0.0
2026-08-12T22:50:47Z,2026-08-17T12:00:00Z,109.2,0.0,0.0,0.0
2026-08-13T05:30:08Z,2026-08-17T12:00:00Z,102.5,0.0,0.0,0.0
2026-08-13T10:49:01Z,2026-08-17T12:00:00Z,97.2,0.0,0.0,0.0
2026-08-13T16:36:10Z,2026-08-17T12:00:00Z,91.4,0.0,0.0,0.0
2026-08-13T16:42:24Z,2026-08-17T12:00:00Z,91.3,0.0,0.0,0.0
2026-08-13T16:54:22Z,2026-08-17T12:00:00Z,91.1,0.0,0.0,0.0
2026-08-13T22:52:17Z,2026-08-17T12:00:00Z,85.1,0.0,0.0,0.0
2026-08-14T05:28:14Z,2026-08-17T12:00:00Z,78.5,0.0,0.0,0.0
2026-08-14T10:44:54Z,2026-08-17T12:00:00Z,73.3,0.0,0.0,0.0
2026-08-12T22:50:47Z,2026-08-17T18:00:00Z,115.2,0.0,0.0,0.0
2026-08-13T05:30:08Z,2026-08-17T18:00:00Z,108.5,0.0,0.0,0.0
2026-08-13T10:49:01Z,2026-08-17T18:00:00Z,103.2,0.0,0.0,0.0
2026-08-13T16:36:10Z,2026-08-17T18:00:00Z,97.4,0.0,0.0,0.0
2026-08-13T16:42:24Z,2026-08-17T18:00:00Z,97.3,0.0,0.0,0.0
2026-08-13T16:54:22Z,2026-08-17T18:00:00Z,97.1,0.0,0.0,0.0
2026-08-13T22:52:17Z,2026-08-17T18:00:00Z,91.1,0.0,0.0,0.0
2026-08-14T05:28:14Z,2026-08-17T18:00:00Z,84.5,0.0,0.0,0.0
2026-08-14T10:44:54Z,2026-08-17T18:00:00Z,79.3,0.0,0.0,0.0
2026-08-14T16:48:33Z,2026-08-17T18:00:00Z,73.2,0.0,0.0,0.0
2026-08-13T10:49:01Z,2026-08-18T06:00:00Z,115.2,0.0,0.6,-0.6
2026-08-13T16:36:10Z,2026-08-18T06:00:00Z,109.4,0.0,0.6,-0.6
2026-08-13T16:42:24Z,2026-08-18T06:00:00Z,109.3,0.0,0.6,-0.6
2026-08-13T16:54:22Z,2026-08-18T06:00:00Z,109.1,0.0,0.6,-0.6
2026-08-13T22:52:17Z,2026-08-18T06:00:00Z,103.1,0.0,0.6,-0.6
2026-08-14T05:28:14Z,2026-08-18T06:00:00Z,96.5,2.8,0.6,2.2
2026-08-14T10:44:54Z,2026-08-18T06:00:00Z,91.3,1.0,0.6,0.4
2026-08-14T16:48:33Z,2026-08-18T06:00:00Z,85.2,1.8,0.6,1.2
2026-08-14T22:30:55Z,2026-08-18T06:00:00Z,79.5,1.2,0.6,0.6
2026-08-15T04:24:15Z,2026-08-18T06:00:00Z,73.6,0.6,0.6,0.0
2026-08-13T16:36:10Z,2026-08-18T12:00:00Z,115.4,0.0,0.1,-0.1
2026-08-13T16:42:24Z,2026-08-18T12:00:00Z,115.3,0.0,0.1,-0.1
2026-08-13T16:54:22Z,2026-08-18T12:00:00Z,115.1,0.0,0.1,-0.1
2026-08-13T22:52:17Z,2026-08-18T12:00:00Z,109.1,1.0,0.1,0.9
2026-08-14T05:28:14Z,2026-08-18T12:00:00Z,102.5,3.9,0.1,3.8
2026-08-14T10:44:54Z,2026-08-18T12:00:00Z,97.3,0.0,0.1,-0.1
2026-08-14T16:48:33Z,2026-08-18T12:00:00Z,91.2,0.0,0.1,-0.1
2026-08-14T22:30:55Z,2026-08-18T12:00:00Z,85.5,0.0,0.1,-0.1
2026-08-15T04:24:15Z,2026-08-18T12:00:00Z,79.6,1.0,0.1,0.9
2026-08-15T10:09:15Z,2026-08-18T12:00:00Z,73.8,0.0,0.1,-0.1
2026-08-13T22:52:17Z,2026-08-18T18:00:00Z,115.1,6.4,0.1,6.3
2026-08-14T05:28:14Z,2026-08-18T18:00:00Z,108.5,3.9,0.1,3.8
2026-08-14T10:44:54Z,2026-08-18T18:00:00Z,103.3,0.0,0.1,-0.1
2026-08-14T16:48:33Z,2026-08-18T18:00:00Z,97.2,0.0,0.1,-0.1
2026-08-14T22:30:55Z,2026-08-18T18:00:00Z,91.5,0.0,0.1,-0.1
2026-08-15T04:24:15Z,2026-08-18T18:00:00Z,85.6,1.0,0.1,0.9
2026-08-15T10:09:15Z,2026-08-18T18:00:00Z,79.8,0.0,0.1,-0.1
2026-08-15T16:20:39Z,2026-08-18T18:00:00Z,73.7,0.0,0.1,-0.1
2026-08-14T10:44:54Z,2026-08-19T06:00:00Z,115.3,0.0,0.0,0.0
2026-08-14T16:48:33Z,2026-08-19T06:00:00Z,109.2,0.0,0.0,0.0
2026-08-14T22:30:55Z,2026-08-19T06:00:00Z,103.5,0.0,0.0,0.0
2026-08-15T04:24:15Z,2026-08-19T06:00:00Z,97.6,0.0,0.0,0.0
2026-08-15T10:09:15Z,2026-08-19T06:00:00Z,91.8,0.0,0.0,0.0
2026-08-15T16:20:39Z,2026-08-19T06:00:00Z,85.7,0.0,0.0,0.0
2026-08-15T22:29:33Z,2026-08-19T06:00:00Z,79.5,0.0,0.0,0.0
2026-08-16T04:29:41Z,2026-08-19T06:00:00Z,73.5,0.0,0.0,0.0
2026-08-14T16:48:33Z,2026-08-19T12:00:00Z,115.2,0.0,0.0,0.0
2026-08-14T22:30:55Z,2026-08-19T12:00:00Z,109.5,0.0,0.0,0.0
2026-08-15T04:24:15Z,2026-08-19T12:00:00Z,103.6,0.0,0.0,0.0
2026-08-15T10:09:15Z,2026-08-19T12:00:00Z,97.8,0.0,0.0,0.0
2026-08-15T16:20:39Z,2026-08-19T12:00:00Z,91.7,0.0,0.0,0.0
2026-08-15T22:29:33Z,2026-08-19T12:00:00Z,85.5,0.0,0.0,0.0
2026-08-16T04:29:41Z,2026-08-19T12:00:00Z,79.5,0.0,0.0,0.0
2026-08-16T07:21:44Z,2026-08-19T12:00:00Z,76.6,0.0,0.0,0.0
2026-08-16T10:09:47Z,2026-08-19T12:00:00Z,73.8,0.0,0.0,0.0
2026-08-14T22:30:55Z,2026-08-19T18:00:00Z,115.5,0.0,0.0,0.0
2026-08-15T04:24:15Z,2026-08-19T18:00:00Z,109.6,0.0,0.0,0.0
2026-08-15T10:09:15Z,2026-08-19T18:00:00Z,103.8,0.0,0.0,0.0
2026-08-15T16:20:39Z,2026-08-19T18:00:00Z,97.7,0.0,0.0,0.0
2026-08-15T22:29:33Z,2026-08-19T18:00:00Z,91.5,0.0,0.0,0.0
2026-08-16T04:29:41Z,2026-08-19T18:00:00Z,85.5,0.0,0.0,0.0
2026-08-16T07:21:44Z,2026-08-19T18:00:00Z,82.6,0.0,0.0,0.0
2026-08-16T10:09:47Z,2026-08-19T18:00:00Z,79.8,0.0,0.0,0.0
2026-08-16T16:21:00Z,2026-08-19T18:00:00Z,73.7,0.0,0.0,0.0
2026-08-15T10:09:15Z,2026-08-20T06:00:00Z,115.8,0.0,0.0,0.0
2026-08-15T16:20:39Z,2026-08-20T06:00:00Z,109.7,0.0,0.0,0.0
2026-08-15T22:29:33Z,2026-08-20T06:00:00Z,103.5,0.0,0.0,0.0
2026-08-16T04:29:41Z,2026-08-20T06:00:00Z,97.5,0.0,0.0,0.0
2026-08-16T07:21:44Z,2026-08-20T06:00:00Z,94.6,0.0,0.0,0.0
2026-08-16T10:09:47Z,2026-08-20T06:00:00Z,91.8,0.0,0.0,0.0
2026-08-16T16:21:00Z,2026-08-20T06:00:00Z,85.7,0.0,0.0,0.0
2026-08-16T22:29:34Z,2026-08-20T06:00:00Z,79.5,0.0,0.0,0.0
2026-08-17T04:35:30Z,2026-08-20T06:00:00Z,73.4,0.0,0.0,0.0
2026-08-15T16:20:39Z,2026-08-20T12:00:00Z,115.7,0.3,0.0,0.3
2026-08-15T22:29:33Z,2026-08-20T12:00:00Z,109.5,0.8,0.0,0.8
2026-08-16T04:29:41Z,2026-08-20T12:00:00Z,103.5,0.8,0.0,0.8
2026-08-16T07:21:44Z,2026-08-20T12:00:00Z,100.6,0.0,0.0,0.0
2026-08-16T10:09:47Z,2026-08-20T12:00:00Z,97.8,0.0,0.0,0.0
2026-08-16T16:21:00Z,2026-08-20T12:00:00Z,91.7,0.0,0.0,0.0
2026-08-16T22:29:34Z,2026-08-20T12:00:00Z,85.5,0.0,0.0,0.0
2026-08-17T04:35:30Z,2026-08-20T12:00:00Z,79.4,0.0,0.0,0.0
2026-08-17T10:18:11Z,2026-08-20T12:00:00Z,73.7,0.0,0.0,0.0
2026-08-15T22:29:33Z,2026-08-20T18:00:00Z,115.5,1.4,0.0,1.4
2026-08-16T04:29:41Z,2026-08-20T18:00:00Z,109.5,0.8,0.0,0.8
2026-08-16T07:21:44Z,2026-08-20T18:00:00Z,106.6,0.0,0.0,0.0
2026-08-16T10:09:47Z,2026-08-20T18:00:00Z,103.8,0.0,0.0,0.0
2026-08-16T16:21:00Z,2026-08-20T18:00:00Z,97.7,0.0,0.0,0.0
2026-08-16T22:29:34Z,2026-08-20T18:00:00Z,91.5,0.0,0.0,0.0
2026-08-17T04:35:30Z,2026-08-20T18:00:00Z,85.4,0.0,0.0,0.0
2026-08-17T10:18:11Z,2026-08-20T18:00:00Z,79.7,0.0,0.0,0.0
2026-08-17T16:23:45Z,2026-08-20T18:00:00Z,73.6,0.0,0.0,0.0
2026-08-16T07:21:44Z,2026-08-21T06:00:00Z,118.6,0.3,0.0,0.3
2026-08-16T10:09:47Z,2026-08-21T06:00:00Z,115.8,0.3,0.0,0.3
2026-08-16T16:21:00Z,2026-08-21T06:00:00Z,109.7,0.0,0.0,0.0
2026-08-16T22:29:34Z,2026-08-21T06:00:00Z,103.5,0.0,0.0,0.0
2026-08-17T04:35:30Z,2026-08-21T06:00:00Z,97.4,0.0,0.0,0.0
2026-08-17T10:18:11Z,2026-08-21T06:00:00Z,91.7,0.0,0.0,0.0
2026-08-17T16:23:45Z,2026-08-21T06:00:00Z,85.6,0.0,0.0,0.0
2026-08-17T22:31:28Z,2026-08-21T06:00:00Z,79.5,0.0,0.0,0.0
2026-08-18T04:30:05Z,2026-08-21T06:00:00Z,73.5,0.0,0.0,0.0
2026-08-16T16:21:00Z,2026-08-21T12:00:00Z,115.7,0.0,0.0,0.0
2026-08-16T22:29:34Z,2026-08-21T12:00:00Z,109.5,0.0,0.0,0.0
2026-08-17T04:35:30Z,2026-08-21T12:00:00Z,103.4,0.0,0.0,0.0
2026-08-17T10:18:11Z,2026-08-21T12:00:00Z,97.7,0.0,0.0,0.0
2026-08-17T16:23:45Z,2026-08-21T12:00:00Z,91.6,0.0,0.0,0.0
2026-08-17T22:31:28Z,2026-08-21T12:00:00Z,85.5,0.0,0.0,0.0
2026-08-18T04:30:05Z,2026-08-21T12:00:00Z,79.5,0.0,0.0,0.0
2026-08-18T10:14:55Z,2026-08-21T12:00:00Z,73.8,0.0,0.0,0.0
