# Нови-Сад / Осадки / 5-10 дней / Yr (Норвегия)
# n=1015, порог дождя = 0.2 мм
# POD=0.4444444444444444, FAR=0.8888888888888888, CSI=0.0975609756097561, MAE=0.323 мм, bias=+0.298 мм
# CSI = hits / (hits + misses + false_alarms); hit = прогноз>=порога И факт>=порога
#
fetched_at,valid_time,lead_hours,forecast,observed,error
2026-08-06T11:44:08Z,2026-08-12T12:00:00Z,144.3,0.0,0.0,0.0
2026-08-07T01:31:32Z,2026-08-12T12:00:00Z,130.5,0.0,0.0,0.0
2026-08-07T05:36:00Z,2026-08-12T12:00:00Z,126.4,0.0,0.0,0.0
2026-08-07T06:18:59Z,2026-08-12T12:00:00Z,125.7,0.0,0.0,0.0
2026-08-07T07:13:52Z,2026-08-12T12:00:00Z,124.8,0.0,0.0,0.0
2026-08-07T10:39:14Z,2026-08-12T12:00:00Z,121.3,0.0,0.0,0.0
2026-08-06T09:50:07Z,2026-08-12T18:00:00Z,152.2,0.0,0.0,0.0
2026-08-06T09:59:18Z,2026-08-12T18:00:00Z,152.0,0.0,0.0,0.0
2026-08-06T10:08:26Z,2026-08-12T18:00:00Z,151.9,0.0,0.0,0.0
2026-08-06T10:47:54Z,2026-08-12T18:00:00Z,151.2,0.0,0.0,0.0
2026-08-06T11:30:42Z,2026-08-12T18:00:00Z,150.5,0.0,0.0,0.0
2026-08-06T11:36:01Z,2026-08-12T18:00:00Z,150.4,0.0,0.0,0.0
2026-08-06T11:44:08Z,2026-08-12T18:00:00Z,150.3,0.0,0.0,0.0
2026-08-07T01:31:32Z,2026-08-12T18:00:00Z,136.5,0.0,0.0,0.0
2026-08-07T05:36:00Z,2026-08-12T18:00:00Z,132.4,0.0,0.0,0.0
2026-08-07T06:18:59Z,2026-08-12T18:00:00Z,131.7,0.0,0.0,0.0
2026-08-07T07:13:52Z,2026-08-12T18:00:00Z,130.8,0.0,0.0,0.0
2026-08-07T10:39:14Z,2026-08-12T18:00:00Z,127.3,0.0,0.0,0.0
2026-08-07T16:51:54Z,2026-08-12T18:00:00Z,121.1,0.0,0.0,0.0
2026-08-06T09:50:07Z,2026-08-13T06:00:00Z,164.2,0.0,0.0,0.0
2026-08-06T09:59:18Z,2026-08-13T06:00:00Z,164.0,0.0,0.0,0.0
2026-08-06T10:08:26Z,2026-08-13T06:00:00Z,163.9,0.0,0.0,0.0
2026-08-06T10:47:54Z,2026-08-13T06:00:00Z,163.2,0.0,0.0,0.0
2026-08-06T11:30:42Z,2026-08-13T06:00:00Z,162.5,0.0,0.0,0.0
2026-08-06T11:36:01Z,2026-08-13T06:00:00Z,162.4,0.0,0.0,0.0
2026-08-06T11:44:08Z,2026-08-13T06:00:00Z,162.3,0.0,0.0,0.0
2026-08-07T01:31:32Z,2026-08-13T06:00:00Z,148.5,0.0,0.0,0.0
2026-08-07T05:36:00Z,2026-08-13T06:00:00Z,144.4,0.0,0.0,0.0
2026-08-07T06:18:59Z,2026-08-13T06:00:00Z,143.7,0.0,0.0,0.0
2026-08-07T07:13:52Z,2026-08-13T06:00:00Z,142.8,0.0,0.0,0.0
2026-08-07T10:39:14Z,2026-08-13T06:00:00Z,139.3,0.0,0.0,0.0
2026-08-07T16:51:54Z,2026-08-13T06:00:00Z,133.1,0.0,0.0,0.0
2026-08-07T22:45:57Z,2026-08-13T06:00:00Z,127.2,0.0,0.0,0.0
2026-08-07T23:19:23Z,2026-08-13T06:00:00Z,126.7,0.0,0.0,0.0
2026-08-08T04:50:53Z,2026-08-13T06:00:00Z,121.2,0.0,0.0,0.0
2026-08-06T09:50:07Z,2026-08-13T18:00:00Z,176.2,0.0,0.0,0.0
2026-08-06T09:59:18Z,2026-08-13T18:00:00Z,176.0,0.0,0.0,0.0
2026-08-06T10:08:26Z,2026-08-13T18:00:00Z,175.9,0.0,0.0,0.0
2026-08-06T10:47:54Z,2026-08-13T18:00:00Z,175.2,0.0,0.0,0.0
2026-08-06T11:30:42Z,2026-08-13T18:00:00Z,174.5,0.0,0.0,0.0
2026-08-06T11:36:01Z,2026-08-13T18:00:00Z,174.4,0.0,0.0,0.0
2026-08-06T11:44:08Z,2026-08-13T18:00:00Z,174.3,0.0,0.0,0.0
2026-08-07T01:31:32Z,2026-08-13T18:00:00Z,160.5,0.0,0.0,0.0
2026-08-07T05:36:00Z,2026-08-13T18:00:00Z,156.4,0.0,0.0,0.0
2026-08-07T06:18:59Z,2026-08-13T18:00:00Z,155.7,0.0,0.0,0.0
2026-08-07T07:13:52Z,2026-08-13T18:00:00Z,154.8,0.0,0.0,0.0
2026-08-07T10:39:14Z,2026-08-13T18:00:00Z,151.3,0.0,0.0,0.0
2026-08-07T16:51:54Z,2026-08-13T18:00:00Z,145.1,0.0,0.0,0.0
2026-08-07T22:45:57Z,2026-08-13T18:00:00Z,139.2,0.0,0.0,0.0
2026-08-07T23:19:23Z,2026-08-13T18:00:00Z,138.7,0.0,0.0,0.0
2026-08-08T04:50:53Z,2026-08-13T18:00:00Z,133.2,0.0,0.0,0.0
2026-08-08T10:18:13Z,2026-08-13T18:00:00Z,127.7,0.0,0.0,0.0
2026-08-06T09:50:07Z,2026-08-14T06:00:00Z,188.2,0.0,0.0,0.0
2026-08-06T09:59:18Z,2026-08-14T06:00:00Z,188.0,0.0,0.0,0.0
2026-08-06T10:08:26Z,2026-08-14T06:00:00Z,187.9,0.0,0.0,0.0
2026-08-06T10:47:54Z,2026-08-14T06:00:00Z,187.2,0.0,0.0,0.0
2026-08-06T11:30:42Z,2026-08-14T06:00:00Z,186.5,0.0,0.0,0.0
2026-08-06T11:36:01Z,2026-08-14T06:00:00Z,186.4,0.0,0.0,0.0
2026-08-06T11:44:08Z,2026-08-14T06:00:00Z,186.3,0.0,0.0,0.0
2026-08-07T01:31:32Z,2026-08-14T06:00:00Z,172.5,0.0,0.0,0.0
2026-08-07T05:36:00Z,2026-08-14T06:00:00Z,168.4,0.0,0.0,0.0
2026-08-07T06:18:59Z,2026-08-14T06:00:00Z,167.7,0.0,0.0,0.0
2026-08-07T07:13:52Z,2026-08-14T06:00:00Z,166.8,0.0,0.0,0.0
2026-08-07T10:39:14Z,2026-08-14T06:00:00Z,163.3,0.0,0.0,0.0
2026-08-07T16:51:54Z,2026-08-14T06:00:00Z,157.1,0.0,0.0,0.0
2026-08-07T22:45:57Z,2026-08-14T06:00:00Z,151.2,0.0,0.0,0.0
2026-08-07T23:19:23Z,2026-08-14T06:00:00Z,150.7,0.0,0.0,0.0
2026-08-08T04:50:53Z,2026-08-14T06:00:00Z,145.2,0.0,0.0,0.0
2026-08-08T10:18:13Z,2026-08-14T06:00:00Z,139.7,0.0,0.0,0.0
2026-08-08T22:37:20Z,2026-08-14T06:00:00Z,127.4,0.0,0.0,0.0
2026-08-09T04:59:03Z,2026-08-14T06:00:00Z,121.0,0.0,0.0,0.0
2026-08-06T09:50:07Z,2026-08-14T12:00:00Z,194.2,0.0,0.0,0.0
2026-08-06T09:59:18Z,2026-08-14T12:00:00Z,194.0,0.0,0.0,0.0
2026-08-06T10:08:26Z,2026-08-14T12:00:00Z,193.9,0.0,0.0,0.0
2026-08-06T10:47:54Z,2026-08-14T12:00:00Z,193.2,0.0,0.0,0.0
2026-08-06T11:30:42Z,2026-08-14T12:00:00Z,192.5,0.0,0.0,0.0
2026-08-06T11:36:01Z,2026-08-14T12:00:00Z,192.4,0.0,0.0,0.0
2026-08-06T11:44:08Z,2026-08-14T12:00:00Z,192.3,0.0,0.0,0.0
2026-08-07T01:31:32Z,2026-08-14T12:00:00Z,178.5,0.0,0.0,0.0
2026-08-07T05:36:00Z,2026-08-14T12:00:00Z,174.4,0.0,0.0,0.0
2026-08-07T06:18:59Z,2026-08-14T12:00:00Z,173.7,0.0,0.0,0.0
2026-08-07T07:13:52Z,2026-08-14T12:00:00Z,172.8,0.0,0.0,0.0
2026-08-07T10:39:14Z,2026-08-14T12:00:00Z,169.3,0.0,0.0,0.0
2026-08-07T16:51:54Z,2026-08-14T12:00:00Z,163.1,0.0,0.0,0.0
2026-08-07T22:45:57Z,2026-08-14T12:00:00Z,157.2,0.0,0.0,0.0
2026-08-07T23:19:23Z,2026-08-14T12:00:00Z,156.7,0.0,0.0,0.0
2026-08-08T04:50:53Z,2026-08-14T12:00:00Z,151.2,0.0,0.0,0.0
2026-08-08T10:18:13Z,2026-08-14T12:00:00Z,145.7,0.0,0.0,0.0
2026-08-08T22:37:20Z,2026-08-14T12:00:00Z,133.4,0.0,0.0,0.0
2026-08-09T04:59:03Z,2026-08-14T12:00:00Z,127.0,0.0,0.0,0.0
2026-08-09T10:19:29Z,2026-08-14T12:00:00Z,121.7,0.0,0.0,0.0
2026-08-06T09:50:07Z,2026-08-14T18:00:00Z,200.2,0.0,0.0,0.0
2026-08-06T09:59:18Z,2026-08-14T18:00:00Z,200.0,0.0,0.0,0.0
2026-08-06T10:08:26Z,2026-08-14T18:00:00Z,199.9,0.0,0.0,0.0
2026-08-06T10:47:54Z,2026-08-14T18:00:00Z,199.2,0.0,0.0,0.0
2026-08-06T11:30:42Z,2026-08-14T18:00:00Z,198.5,0.0,0.0,0.0
2026-08-06T11:36:01Z,2026-08-14T18:00:00Z,198.4,0.0,0.0,0.0
2026-08-06T11:44:08Z,2026-08-14T18:00:00Z,198.3,0.0,0.0,0.0
2026-08-07T01:31:32Z,2026-08-14T18:00:00Z,184.5,0.0,0.0,0.0
2026-08-07T05:36:00Z,2026-08-14T18:00:00Z,180.4,0.0,0.0,0.0
2026-08-07T06:18:59Z,2026-08-14T18:00:00Z,179.7,0.0,0.0,0.0
2026-08-07T07:13:52Z,2026-08-14T18:00:00Z,178.8,0.0,0.0,0.0
2026-08-07T10:39:14Z,2026-08-14T18:00:00Z,175.3,0.0,0.0,0.0
2026-08-07T16:51:54Z,2026-08-14T18:00:00Z,169.1,0.0,0.0,0.0
2026-08-07T22:45:57Z,2026-08-14T18:00:00Z,163.2,0.0,0.0,0.0
2026-08-07T23:19:23Z,2026-08-14T18:00:00Z,162.7,0.0,0.0,0.0
2026-08-08T04:50:53Z,2026-08-14T18:00:00Z,157.2,0.0,0.0,0.0
2026-08-08T10:18:13Z,2026-08-14T18:00:00Z,151.7,0.0,0.0,0.0
2026-08-08T22:37:20Z,2026-08-14T18:00:00Z,139.4,0.0,0.0,0.0
2026-08-09T04:59:03Z,2026-08-14T18:00:00Z,133.0,0.0,0.0,0.0
2026-08-09T10:19:29Z,2026-08-14T18:00:00Z,127.7,0.0,0.0,0.0
2026-08-09T12:41:38Z,2026-08-14T18:00:00Z,125.3,0.0,0.0,0.0
2026-08-09T12:45:53Z,2026-08-14T18:00:00Z,125.2,0.0,0.0,0.0
2026-08-09T12:48:15Z,2026-08-14T18:00:00Z,125.2,0.0,0.0,0.0
2026-08-09T16:31:44Z,2026-08-14T18:00:00Z,121.5,0.0,0.0,0.0
2026-08-06T09:50:07Z,2026-08-15T06:00:00Z,212.2,0.0,0.0,0.0
2026-08-06T09:59:18Z,2026-08-15T06:00:00Z,212.0,0.0,0.0,0.0
2026-08-06T10:08:26Z,2026-08-15T06:00:00Z,211.9,0.0,0.0,0.0
2026-08-06T10:47:54Z,2026-08-15T06:00:00Z,211.2,0.0,0.0,0.0
2026-08-06T11:30:42Z,2026-08-15T06:00:00Z,210.5,0.0,0.0,0.0
2026-08-06T11:36:01Z,2026-08-15T06:00:00Z,210.4,0.0,0.0,0.0
2026-08-06T11:44:08Z,2026-08-15T06:00:00Z,210.3,0.0,0.0,0.0
2026-08-07T01:31:32Z,2026-08-15T06:00:00Z,196.5,0.0,0.0,0.0
2026-08-07T05:36:00Z,2026-08-15T06:00:00Z,192.4,0.0,0.0,0.0
2026-08-07T06:18:59Z,2026-08-15T06:00:00Z,191.7,0.0,0.0,0.0
2026-08-07T07:13:52Z,2026-08-15T06:00:00Z,190.8,0.0,0.0,0.0
2026-08-07T10:39:14Z,2026-08-15T06:00:00Z,187.3,0.0,0.0,0.0
2026-08-07T16:51:54Z,2026-08-15T06:00:00Z,181.1,0.0,0.0,0.0
2026-08-07T22:45:57Z,2026-08-15T06:00:00Z,175.2,0.0,0.0,0.0
2026-08-07T23:19:23Z,2026-08-15T06:00:00Z,174.7,0.0,0.0,0.0
2026-08-08T04:50:53Z,2026-08-15T06:00:00Z,169.2,0.0,0.0,0.0
2026-08-08T10:18:13Z,2026-08-15T06:00:00Z,163.7,0.0,0.0,0.0
2026-08-08T22:37:20Z,2026-08-15T06:00:00Z,151.4,0.0,0.0,0.0
2026-08-09T04:59:03Z,2026-08-15T06:00:00Z,145.0,0.0,0.0,0.0
2026-08-09T10:19:29Z,2026-08-15T06:00:00Z,139.7,0.0,0.0,0.0
2026-08-09T12:41:38Z,2026-08-15T06:00:00Z,137.3,0.0,0.0,0.0
2026-08-09T12:45:53Z,2026-08-15T06:00:00Z,137.2,0.0,0.0,0.0
2026-08-09T12:48:15Z,2026-08-15T06:00:00Z,137.2,0.0,0.0,0.0
2026-08-09T16:31:44Z,2026-08-15T06:00:00Z,133.5,0.0,0.0,0.0
2026-08-09T22:39:09Z,2026-08-15T06:00:00Z,127.3,0.0,0.0,0.0
2026-08-10T05:20:42Z,2026-08-15T06:00:00Z,120.7,0.0,0.0,0.0
2026-08-06T11:30:42Z,2026-08-15T18:00:00Z,222.5,0.0,0.0,0.0
2026-08-06T11:36:01Z,2026-08-15T18:00:00Z,222.4,0.0,0.0,0.0
2026-08-06T11:44:08Z,2026-08-15T18:00:00Z,222.3,0.0,0.0,0.0
2026-08-07T01:31:32Z,2026-08-15T18:00:00Z,208.5,0.0,0.0,0.0
2026-08-07T05:36:00Z,2026-08-15T18:00:00Z,204.4,0.0,0.0,0.0
2026-08-07T06:18:59Z,2026-08-15T18:00:00Z,203.7,0.0,0.0,0.0
2026-08-07T07:13:52Z,2026-08-15T18:00:00Z,202.8,0.0,0.0,0.0
2026-08-07T10:39:14Z,2026-08-15T18:00:00Z,199.3,0.0,0.0,0.0
2026-08-07T16:51:54Z,2026-08-15T18:00:00Z,193.1,0.0,0.0,0.0
2026-08-07T22:45:57Z,2026-08-15T18:00:00Z,187.2,0.0,0.0,0.0
2026-08-07T23:19:23Z,2026-08-15T18:00:00Z,186.7,0.0,0.0,0.0
2026-08-08T04:50:53Z,2026-08-15T18:00:00Z,181.2,0.0,0.0,0.0
2026-08-08T10:18:13Z,2026-08-15T18:00:00Z,175.7,0.0,0.0,0.0
2026-08-08T22:37:20Z,2026-08-15T18:00:00Z,163.4,0.0,0.0,0.0
2026-08-09T04:59:03Z,2026-08-15T18:00:00Z,157.0,0.0,0.0,0.0
2026-08-09T10:19:29Z,2026-08-15T18:00:00Z,151.7,0.0,0.0,0.0
2026-08-09T12:41:38Z,2026-08-15T18:00:00Z,149.3,0.0,0.0,0.0
2026-08-09T12:45:53Z,2026-08-15T18:00:00Z,149.2,0.0,0.0,0.0
2026-08-09T12:48:15Z,2026-08-15T18:00:00Z,149.2,0.0,0.0,0.0
2026-08-09T16:31:44Z,2026-08-15T18:00:00Z,145.5,0.0,0.0,0.0
2026-08-09T22:39:09Z,2026-08-15T18:00:00Z,139.3,0.0,0.0,0.0
2026-08-10T05:20:42Z,2026-08-15T18:00:00Z,132.7,0.0,0.0,0.0
2026-08-10T10:53:28Z,2026-08-15T18:00:00Z,127.1,0.0,0.0,0.0
2026-08-10T16:52:05Z,2026-08-15T18:00:00Z,121.1,0.0,0.0,0.0
2026-08-07T01:31:32Z,2026-08-16T06:00:00Z,220.5,0.0,0.0,0.0
2026-08-07T05:36:00Z,2026-08-16T06:00:00Z,216.4,0.0,0.0,0.0
2026-08-07T06:18:59Z,2026-08-16T06:00:00Z,215.7,0.0,0.0,0.0
2026-08-07T07:13:52Z,2026-08-16T06:00:00Z,214.8,0.0,0.0,0.0
2026-08-07T10:39:14Z,2026-08-16T06:00:00Z,211.3,0.0,0.0,0.0
2026-08-07T16:51:54Z,2026-08-16T06:00:00Z,205.1,0.0,0.0,0.0
2026-08-07T22:45:57Z,2026-08-16T06:00:00Z,199.2,0.0,0.0,0.0
2026-08-07T23:19:23Z,2026-08-16T06:00:00Z,198.7,0.0,0.0,0.0
2026-08-08T04:50:53Z,2026-08-16T06:00:00Z,193.2,0.0,0.0,0.0
2026-08-08T10:18:13Z,2026-08-16T06:00:00Z,187.7,0.0,0.0,0.0
2026-08-08T22:37:20Z,2026-08-16T06:00:00Z,175.4,0.0,0.0,0.0
2026-08-09T04:59:03Z,2026-08-16T06:00:00Z,169.0,0.0,0.0,0.0
2026-08-09T10:19:29Z,2026-08-16T06:00:00Z,163.7,0.0,0.0,0.0
2026-08-09T12:41:38Z,2026-08-16T06:00:00Z,161.3,0.0,0.0,0.0
2026-08-09T12:45:53Z,2026-08-16T06:00:00Z,161.2,0.0,0.0,0.0
2026-08-09T12:48:15Z,2026-08-16T06:00:00Z,161.2,0.0,0.0,0.0
2026-08-09T16:31:44Z,2026-08-16T06:00:00Z,157.5,0.0,0.0,0.0
2026-08-09T22:39:09Z,2026-08-16T06:00:00Z,151.3,0.0,0.0,0.0
2026-08-10T05:20:42Z,2026-08-16T06:00:00Z,144.7,0.0,0.0,0.0
2026-08-10T10:53:28Z,2026-08-16T06:00:00Z,139.1,0.0,0.0,0.0
2026-08-10T16:52:05Z,2026-08-16T06:00:00Z,133.1,0.0,0.0,0.0
2026-08-10T22:47:13Z,2026-08-16T06:00:00Z,127.2,0.0,0.0,0.0
2026-08-11T05:01:49Z,2026-08-16T06:00:00Z,121.0,0.0,0.0,0.0
2026-08-07T16:51:54Z,2026-08-16T18:00:00Z,217.1,0.0,0.0,0.0
2026-08-07T22:45:57Z,2026-08-16T18:00:00Z,211.2,0.0,0.0,0.0
2026-08-07T23:19:23Z,2026-08-16T18:00:00Z,210.7,0.0,0.0,0.0
2026-08-08T04:50:53Z,2026-08-16T18:00:00Z,205.2,0.0,0.0,0.0
2026-08-08T10:18:13Z,2026-08-16T18:00:00Z,199.7,0.0,0.0,0.0
2026-08-08T22:37:20Z,2026-08-16T18:00:00Z,187.4,0.0,0.0,0.0
2026-08-09T04:59:03Z,2026-08-16T18:00:00Z,181.0,0.0,0.0,0.0
2026-08-09T10:19:29Z,2026-08-16T18:00:00Z,175.7,0.0,0.0,0.0
2026-08-09T12:41:38Z,2026-08-16T18:00:00Z,173.3,0.0,0.0,0.0
2026-08-09T12:45:53Z,2026-08-16T18:00:00Z,173.2,0.0,0.0,0.0
2026-08-09T12:48:15Z,2026-08-16T18:00:00Z,173.2,0.0,0.0,0.0
2026-08-09T16:31:44Z,2026-08-16T18:00:00Z,169.5,0.0,0.0,0.0
2026-08-09T22:39:09Z,2026-08-16T18:00:00Z,163.3,0.0,0.0,0.0
2026-08-10T05:20:42Z,2026-08-16T18:00:00Z,156.7,0.0,0.0,0.0
2026-08-10T10:53:28Z,2026-08-16T18:00:00Z,151.1,0.0,0.0,0.0
2026-08-10T16:52:05Z,2026-08-16T18:00:00Z,145.1,0.0,0.0,0.0
2026-08-10T22:47:13Z,2026-08-16T18:00:00Z,139.2,0.0,0.0,0.0
2026-08-11T05:01:49Z,2026-08-16T18:00:00Z,133.0,0.0,0.0,0.0
2026-08-11T10:38:45Z,2026-08-16T18:00:00Z,127.4,0.0,0.0,0.0
2026-08-07T23:19:23Z,2026-08-17T06:00:00Z,222.7,0.0,0.0,0.0
2026-08-08T04:50:53Z,2026-08-17T06:00:00Z,217.2,0.0,0.0,0.0
2026-08-08T10:18:13Z,2026-08-17T06:00:00Z,211.7,0.0,0.0,0.0
2026-08-08T22:37:20Z,2026-08-17T06:00:00Z,199.4,0.0,0.0,0.0
2026-08-09T04:59:03Z,2026-08-17T06:00:00Z,193.0,0.0,0.0,0.0
2026-08-09T10:19:29Z,2026-08-17T06:00:00Z,187.7,0.0,0.0,0.0
2026-08-09T12:41:38Z,2026-08-17T06:00:00Z,185.3,0.0,0.0,0.0
2026-08-09T12:45:53Z,2026-08-17T06:00:00Z,185.2,0.0,0.0,0.0
2026-08-09T12:48:15Z,2026-08-17T06:00:00Z,185.2,0.0,0.0,0.0
2026-08-09T16:31:44Z,2026-08-17T06:00:00Z,181.5,0.0,0.0,0.0
2026-08-09T22:39:09Z,2026-08-17T06:00:00Z,175.3,0.0,0.0,0.0
2026-08-10T05:20:42Z,2026-08-17T06:00:00Z,168.7,0.0,0.0,0.0
2026-08-10T10:53:28Z,2026-08-17T06:00:00Z,163.1,0.0,0.0,0.0
2026-08-10T16:52:05Z,2026-08-17T06:00:00Z,157.1,0.0,0.0,0.0
2026-08-10T22:47:13Z,2026-08-17T06:00:00Z,151.2,0.0,0.0,0.0
2026-08-11T05:01:49Z,2026-08-17T06:00:00Z,145.0,0.0,0.0,0.0
2026-08-11T10:38:45Z,2026-08-17T06:00:00Z,139.4,0.0,0.0,0.0
2026-08-08T22:37:20Z,2026-08-17T12:00:00Z,205.4,0.0,0.0,0.0
2026-08-09T04:59:03Z,2026-08-17T12:00:00Z,199.0,0.0,0.0,0.0
2026-08-09T10:19:29Z,2026-08-17T12:00:00Z,193.7,0.0,0.0,0.0
2026-08-09T12:41:38Z,2026-08-17T12:00:00Z,191.3,0.0,0.0,0.0
2026-08-09T12:45:53Z,2026-08-17T12:00:00Z,191.2,0.0,0.0,0.0
2026-08-09T12:48:15Z,2026-08-17T12:00:00Z,191.2,0.0,0.0,0.0
2026-08-09T16:31:44Z,2026-08-17T12:00:00Z,187.5,0.0,0.0,0.0
2026-08-09T22:39:09Z,2026-08-17T12:00:00Z,181.3,0.0,0.0,0.0
2026-08-10T05:20:42Z,2026-08-17T12:00:00Z,174.7,0.0,0.0,0.0
2026-08-10T10:53:28Z,2026-08-17T12:00:00Z,169.1,0.0,0.0,0.0
2026-08-10T16:52:05Z,2026-08-17T12:00:00Z,163.1,0.0,0.0,0.0
2026-08-10T22:47:13Z,2026-08-17T12:00:00Z,157.2,0.0,0.0,0.0
2026-08-11T05:01:49Z,2026-08-17T12:00:00Z,151.0,0.0,0.0,0.0
2026-08-11T10:38:45Z,2026-08-17T12:00:00Z,145.4,0.0,0.0,0.0
2026-08-12T06:05:22Z,2026-08-17T12:00:00Z,125.9,0.0,0.0,0.0
2026-08-12T10:47:03Z,2026-08-17T12:00:00Z,121.2,0.0,0.0,0.0
2026-08-08T22:37:20Z,2026-08-17T18:00:00Z,211.4,0.0,0.0,0.0
2026-08-09T04:59:03Z,2026-08-17T18:00:00Z,205.0,0.0,0.0,0.0
2026-08-09T10:19:29Z,2026-08-17T18:00:00Z,199.7,0.0,0.0,0.0
2026-08-09T12:41:38Z,2026-08-17T18:00:00Z,197.3,0.0,0.0,0.0
2026-08-09T12:45:53Z,2026-08-17T18:00:00Z,197.2,0.0,0.0,0.0
2026-08-09T12:48:15Z,2026-08-17T18:00:00Z,197.2,0.0,0.0,0.0
2026-08-09T16:31:44Z,2026-08-17T18:00:00Z,193.5,0.0,0.0,0.0
2026-08-09T22:39:09Z,2026-08-17T18:00:00Z,187.3,0.0,0.0,0.0
2026-08-10T05:20:42Z,2026-08-17T18:00:00Z,180.7,0.0,0.0,0.0
2026-08-10T10:53:28Z,2026-08-17T18:00:00Z,175.1,0.0,0.0,0.0
2026-08-10T16:52:05Z,2026-08-17T18:00:00Z,169.1,0.0,0.0,0.0
2026-08-10T22:47:13Z,2026-08-17T18:00:00Z,163.2,0.0,0.0,0.0
2026-08-11T05:01:49Z,2026-08-17T18:00:00Z,157.0,0.0,0.0,0.0
2026-08-11T10:38:45Z,2026-08-17T18:00:00Z,151.4,0.0,0.0,0.0
2026-08-12T06:05:22Z,2026-08-17T18:00:00Z,131.9,0.0,0.0,0.0
2026-08-12T10:47:03Z,2026-08-17T18:00:00Z,127.2,0.0,0.0,0.0
2026-08-12T16:54:57Z,2026-08-17T18:00:00Z,121.1,0.1,0.0,0.1
2026-08-09T04:59:03Z,2026-08-18T06:00:00Z,217.0,0.0,0.6,-0.6
2026-08-09T10:19:29Z,2026-08-18T06:00:00Z,211.7,0.0,0.6,-0.6
2026-08-09T12:41:38Z,2026-08-18T06:00:00Z,209.3,0.0,0.6,-0.6
2026-08-09T12:45:53Z,2026-08-18T06:00:00Z,209.2,0.0,0.6,-0.6
2026-08-09T12:48:15Z,2026-08-18T06:00:00Z,209.2,0.0,0.6,-0.6
2026-08-09T16:31:44Z,2026-08-18T06:00:00Z,205.5,0.0,0.6,-0.6
2026-08-09T22:39:09Z,2026-08-18T06:00:00Z,199.3,0.0,0.6,-0.6
2026-08-10T05:20:42Z,2026-08-18T06:00:00Z,192.7,0.0,0.6,-0.6
2026-08-10T10:53:28Z,2026-08-18T06:00:00Z,187.1,0.0,0.6,-0.6
2026-08-10T16:52:05Z,2026-08-18T06:00:00Z,181.1,0.0,0.6,-0.6
2026-08-10T22:47:13Z,2026-08-18T06:00:00Z,175.2,0.0,0.6,-0.6
2026-08-11T05:01:49Z,2026-08-18T06:00:00Z,169.0,0.0,0.6,-0.6
2026-08-11T10:38:45Z,2026-08-18T06:00:00Z,163.4,0.0,0.6,-0.6
2026-08-12T06:05:22Z,2026-08-18T06:00:00Z,143.9,0.0,0.6,-0.6
2026-08-12T10:47:03Z,2026-08-18T06:00:00Z,139.2,0.0,0.6,-0.6
2026-08-12T16:54:57Z,2026-08-18T06:00:00Z,133.1,1.1,0.6,0.5
2026-08-12T22:50:47Z,2026-08-18T06:00:00Z,127.2,1.1,0.6,0.5
