# Нови-Сад / Осадки / 0-6ч, 6-24ч, 1-2 дня, 2-3 дня, 3-5 дней, 5-10 дней / Apple Погода
# n=2280, порог дождя = 0.2 мм
# POD=0.7142857142857143, FAR=0.8070175438596491, CSI=0.1791530944625407, MAE=0.204 мм, bias=+0.190 мм
# CSI = hits / (hits + misses + false_alarms); hit = прогноз>=порога И факт>=порога
# «Общий» = объединённый пул пар из периодов: 0-6ч, 6-24ч, 1-2 дня, 2-3 дня, 3-5 дней, 5-10 дней - метрика посчитана заново по всему пулу, а не усреднена по периодам
#
bucket,fetched_at,valid_time,lead_hours,forecast,observed,error
6-24ч,2026-08-13T10:49:01Z,2026-08-14T06:00:00Z,19.2,0.0,0.0,0.0
6-24ч,2026-08-13T16:36:10Z,2026-08-14T06:00:00Z,13.4,0.0,0.0,0.0
6-24ч,2026-08-13T16:42:24Z,2026-08-14T06:00:00Z,13.3,0.0,0.0,0.0
6-24ч,2026-08-13T16:54:22Z,2026-08-14T06:00:00Z,13.1,0.0,0.0,0.0
6-24ч,2026-08-13T16:36:10Z,2026-08-14T12:00:00Z,19.4,0.0,0.0,0.0
6-24ч,2026-08-13T16:42:24Z,2026-08-14T12:00:00Z,19.3,0.0,0.0,0.0
6-24ч,2026-08-13T16:54:22Z,2026-08-14T12:00:00Z,19.1,0.0,0.0,0.0
6-24ч,2026-08-13T22:52:17Z,2026-08-14T12:00:00Z,13.1,0.0,0.0,0.0
6-24ч,2026-08-14T05:28:14Z,2026-08-14T12:00:00Z,6.5,0.0,0.0,0.0
6-24ч,2026-08-13T22:52:17Z,2026-08-14T18:00:00Z,19.1,0.0,0.0,0.0
6-24ч,2026-08-14T05:28:14Z,2026-08-14T18:00:00Z,12.5,0.0,0.0,0.0
6-24ч,2026-08-14T10:44:54Z,2026-08-15T06:00:00Z,19.3,0.0,0.0,0.0
6-24ч,2026-08-14T16:48:33Z,2026-08-15T06:00:00Z,13.2,0.0,0.0,0.0
6-24ч,2026-08-14T22:30:55Z,2026-08-15T18:00:00Z,19.5,0.0,0.0,0.0
6-24ч,2026-08-15T04:24:15Z,2026-08-15T18:00:00Z,13.6,0.0,0.0,0.0
6-24ч,2026-08-15T10:09:15Z,2026-08-16T06:00:00Z,19.8,0.0,0.0,0.0
6-24ч,2026-08-15T16:20:39Z,2026-08-16T06:00:00Z,13.7,0.0,0.0,0.0
6-24ч,2026-08-15T22:29:33Z,2026-08-16T18:00:00Z,19.5,0.0,0.0,0.0
6-24ч,2026-08-16T04:29:41Z,2026-08-16T18:00:00Z,13.5,0.0,0.0,0.0
6-24ч,2026-08-16T07:21:44Z,2026-08-16T18:00:00Z,10.6,0.0,0.0,0.0
6-24ч,2026-08-16T07:21:44Z,2026-08-17T06:00:00Z,22.6,0.0,0.0,0.0
6-24ч,2026-08-16T10:09:47Z,2026-08-17T06:00:00Z,19.8,0.0,0.0,0.0
6-24ч,2026-08-16T16:21:00Z,2026-08-17T06:00:00Z,13.7,0.0,0.0,0.0
6-24ч,2026-08-16T16:21:00Z,2026-08-17T12:00:00Z,19.6,0.0,0.0,0.0
6-24ч,2026-08-16T22:29:34Z,2026-08-17T12:00:00Z,13.5,0.0,0.0,0.0
6-24ч,2026-08-17T04:35:30Z,2026-08-17T12:00:00Z,7.4,0.0,0.0,0.0
6-24ч,2026-08-16T22:29:34Z,2026-08-17T18:00:00Z,19.5,0.0,0.0,0.0
6-24ч,2026-08-17T04:35:30Z,2026-08-17T18:00:00Z,13.4,0.0,0.0,0.0
6-24ч,2026-08-17T10:18:11Z,2026-08-18T06:00:00Z,19.7,1.07,0.6,0.47
6-24ч,2026-08-17T16:23:45Z,2026-08-18T06:00:00Z,13.6,1.54,0.6,0.94
6-24ч,2026-08-17T16:23:45Z,2026-08-18T12:00:00Z,19.6,0.0,0.1,-0.1
6-24ч,2026-08-17T22:31:28Z,2026-08-18T12:00:00Z,13.5,0.0,0.1,-0.1
6-24ч,2026-08-18T04:30:05Z,2026-08-18T12:00:00Z,7.5,0.0,0.1,-0.1
6-24ч,2026-08-17T22:31:28Z,2026-08-18T18:00:00Z,19.5,0.0,0.1,-0.1
6-24ч,2026-08-18T04:30:05Z,2026-08-18T18:00:00Z,13.5,0.0,0.1,-0.1
6-24ч,2026-08-18T10:14:55Z,2026-08-19T06:00:00Z,19.8,0.51,0.0,0.51
6-24ч,2026-08-18T16:27:50Z,2026-08-19T06:00:00Z,13.5,0.27,0.0,0.27
6-24ч,2026-08-18T16:27:50Z,2026-08-19T12:00:00Z,19.5,0.0,0.0,0.0
6-24ч,2026-08-18T22:31:39Z,2026-08-19T12:00:00Z,13.5,0.0,0.0,0.0
6-24ч,2026-08-19T04:31:14Z,2026-08-19T12:00:00Z,7.5,0.0,0.0,0.0
6-24ч,2026-08-18T22:31:39Z,2026-08-19T18:00:00Z,19.5,0.0,0.0,0.0
6-24ч,2026-08-19T04:31:14Z,2026-08-19T18:00:00Z,13.5,0.0,0.0,0.0
6-24ч,2026-08-19T10:14:48Z,2026-08-20T06:00:00Z,19.8,0.0,0.0,0.0
6-24ч,2026-08-19T16:28:17Z,2026-08-20T06:00:00Z,13.5,0.0,0.0,0.0
6-24ч,2026-08-19T16:28:17Z,2026-08-20T12:00:00Z,19.5,0.0,0.0,0.0
6-24ч,2026-08-20T04:31:56Z,2026-08-20T12:00:00Z,7.5,0.0,0.0,0.0
6-24ч,2026-08-20T04:31:56Z,2026-08-20T18:00:00Z,13.5,0.0,0.0,0.0
6-24ч,2026-08-20T10:16:10Z,2026-08-21T06:00:00Z,19.7,0.0,0.0,0.0
6-24ч,2026-08-20T16:31:45Z,2026-08-21T06:00:00Z,13.5,0.0,0.0,0.0
6-24ч,2026-08-20T16:31:45Z,2026-08-21T12:00:00Z,19.5,0.0,0.0,0.0
6-24ч,2026-08-20T22:34:58Z,2026-08-21T12:00:00Z,13.4,0.0,0.0,0.0
6-24ч,2026-08-21T04:32:20Z,2026-08-21T12:00:00Z,7.5,0.0,0.0,0.0
6-24ч,2026-08-20T22:34:58Z,2026-08-21T18:00:00Z,19.4,0.0,0.0,0.0
6-24ч,2026-08-21T04:32:20Z,2026-08-21T18:00:00Z,13.5,0.0,0.0,0.0
6-24ч,2026-08-21T10:16:50Z,2026-08-22T06:00:00Z,19.7,0.0,0.0,0.0
6-24ч,2026-08-21T16:30:34Z,2026-08-22T06:00:00Z,13.5,0.0,0.0,0.0
6-24ч,2026-08-21T16:30:34Z,2026-08-22T12:00:00Z,19.5,0.0,0.0,0.0
6-24ч,2026-08-21T22:32:12Z,2026-08-22T12:00:00Z,13.5,0.0,0.0,0.0
6-24ч,2026-08-22T04:26:43Z,2026-08-22T12:00:00Z,7.6,0.0,0.0,0.0
6-24ч,2026-08-21T22:32:12Z,2026-08-22T18:00:00Z,19.5,0.0,0.0,0.0
6-24ч,2026-08-22T04:26:43Z,2026-08-22T18:00:00Z,13.6,0.0,0.0,0.0
6-24ч,2026-08-22T10:09:41Z,2026-08-23T06:00:00Z,19.8,0.0,0.0,0.0
6-24ч,2026-08-22T16:20:08Z,2026-08-23T06:00:00Z,13.7,0.0,0.0,0.0
6-24ч,2026-08-22T16:20:08Z,2026-08-23T12:00:00Z,19.7,0.0,0.0,0.0
6-24ч,2026-08-22T22:29:28Z,2026-08-23T12:00:00Z,13.5,0.0,0.0,0.0
6-24ч,2026-08-23T04:31:06Z,2026-08-23T12:00:00Z,7.5,0.0,0.0,0.0
6-24ч,2026-08-22T22:29:28Z,2026-08-23T18:00:00Z,19.5,0.0,0.0,0.0
6-24ч,2026-08-23T04:31:06Z,2026-08-23T18:00:00Z,13.5,0.0,0.0,0.0
6-24ч,2026-08-23T10:10:14Z,2026-08-24T06:00:00Z,19.8,0.0,0.0,0.0
6-24ч,2026-08-23T16:21:17Z,2026-08-24T06:00:00Z,13.6,0.0,0.0,0.0
6-24ч,2026-08-23T22:29:36Z,2026-08-24T18:00:00Z,19.5,0.0,0.0,0.0
6-24ч,2026-08-24T04:38:48Z,2026-08-24T18:00:00Z,13.4,0.0,0.0,0.0
6-24ч,2026-08-24T10:24:38Z,2026-08-25T06:00:00Z,19.6,0.0,0.0,0.0
6-24ч,2026-08-24T16:34:00Z,2026-08-25T06:00:00Z,13.4,0.0,0.0,0.0
6-24ч,2026-08-24T16:34:00Z,2026-08-25T12:00:00Z,19.4,0.0,0.0,0.0
6-24ч,2026-08-24T22:34:40Z,2026-08-25T12:00:00Z,13.4,0.0,0.0,0.0
6-24ч,2026-08-25T04:33:15Z,2026-08-25T12:00:00Z,7.4,0.0,0.0,0.0
6-24ч,2026-08-24T22:34:40Z,2026-08-25T18:00:00Z,19.4,2.88,0.0,2.88
6-24ч,2026-08-25T04:33:15Z,2026-08-25T18:00:00Z,13.4,0.59,0.0,0.59
6-24ч,2026-08-25T10:18:20Z,2026-08-26T06:00:00Z,19.7,1.91,0.0,1.91
6-24ч,2026-08-25T16:33:53Z,2026-08-26T06:00:00Z,13.4,3.13,0.0,3.13
6-24ч,2026-08-25T16:33:53Z,2026-08-26T12:00:00Z,19.4,0.16,0.0,0.16
6-24ч,2026-08-25T22:34:48Z,2026-08-26T12:00:00Z,13.4,0.0,0.0,0.0
6-24ч,2026-08-26T04:34:15Z,2026-08-26T12:00:00Z,7.4,0.0,0.0,0.0
6-24ч,2026-08-25T22:34:48Z,2026-08-26T18:00:00Z,19.4,0.0,0.0,0.0
6-24ч,2026-08-26T04:34:15Z,2026-08-26T18:00:00Z,13.4,0.0,0.0,0.0
6-24ч,2026-08-26T10:21:58Z,2026-08-27T06:00:00Z,19.6,0.0,0.0,0.0
6-24ч,2026-08-26T16:46:17Z,2026-08-27T06:00:00Z,13.2,0.0,0.0,0.0
6-24ч,2026-08-26T16:46:17Z,2026-08-27T12:00:00Z,19.2,0.0,0.0,0.0
6-24ч,2026-08-27T03:02:51Z,2026-08-27T12:00:00Z,9.0,0.0,0.0,0.0
6-24ч,2026-08-27T03:02:51Z,2026-08-27T18:00:00Z,15.0,0.0,0.0,0.0
6-24ч,2026-08-27T14:55:44Z,2026-08-28T06:00:00Z,15.1,0.0,0.0,0.0
6-24ч,2026-08-27T14:55:44Z,2026-08-28T12:00:00Z,21.1,0.0,0.0,0.0
6-24ч,2026-08-27T20:01:22Z,2026-08-28T12:00:00Z,16.0,0.0,0.0,0.0
6-24ч,2026-08-28T00:44:37Z,2026-08-28T12:00:00Z,11.3,0.0,0.0,0.0
6-24ч,2026-08-27T20:01:22Z,2026-08-28T18:00:00Z,22.0,0.0,0.0,0.0
6-24ч,2026-08-28T00:44:37Z,2026-08-28T18:00:00Z,17.3,0.0,0.0,0.0
6-24ч,2026-08-28T06:03:31Z,2026-08-28T18:00:00Z,11.9,0.0,0.0,0.0
6-24ч,2026-08-28T00:44:37Z,2026-08-29T00:00:00Z,23.3,0.0,0.0,0.0
6-24ч,2026-08-28T06:03:31Z,2026-08-29T00:00:00Z,17.9,0.0,0.0,0.0
6-24ч,2026-08-28T15:51:06Z,2026-08-29T00:00:00Z,8.1,0.0,0.0,0.0
6-24ч,2026-08-28T06:03:31Z,2026-08-29T06:00:00Z,23.9,0.0,0.0,0.0
6-24ч,2026-08-28T15:51:06Z,2026-08-29T06:00:00Z,14.1,0.0,0.0,0.0
6-24ч,2026-08-28T15:51:06Z,2026-08-29T12:00:00Z,20.1,0.0,0.0,0.0
6-24ч,2026-08-28T21:00:50Z,2026-08-29T12:00:00Z,15.0,0.0,0.0,0.0
6-24ч,2026-08-29T00:23:24Z,2026-08-29T12:00:00Z,11.6,0.0,0.0,0.0
6-24ч,2026-08-29T03:37:28Z,2026-08-29T12:00:00Z,8.4,0.0,0.0,0.0
6-24ч,2026-08-28T21:00:50Z,2026-08-29T18:00:00Z,21.0,0.16,0.2,-0.04
6-24ч,2026-08-29T00:23:24Z,2026-08-29T18:00:00Z,17.6,0.78,0.2,0.58
6-24ч,2026-08-29T03:37:28Z,2026-08-29T18:00:00Z,14.4,0.67,0.2,0.47
6-24ч,2026-08-29T10:40:21Z,2026-08-30T06:00:00Z,19.3,0.94,0.0,0.94
6-24ч,2026-08-29T14:43:22Z,2026-08-30T06:00:00Z,15.3,0.32,0.0,0.32
6-24ч,2026-08-29T19:10:40Z,2026-08-30T06:00:00Z,10.8,0.08,0.0,0.08
6-24ч,2026-08-29T14:43:22Z,2026-08-30T12:00:00Z,21.3,0.0,0.0,0.0
6-24ч,2026-08-29T19:10:40Z,2026-08-30T12:00:00Z,16.8,0.0,0.0,0.0
6-24ч,2026-08-30T00:04:13Z,2026-08-30T12:00:00Z,11.9,0.0,0.0,0.0
6-24ч,2026-08-29T19:10:40Z,2026-08-30T18:00:00Z,22.8,0.0,0.0,0.0
6-24ч,2026-08-30T00:04:13Z,2026-08-30T18:00:00Z,17.9,0.0,0.0,0.0
6-24ч,2026-08-30T09:40:19Z,2026-08-31T06:00:00Z,20.3,0.0,0.0,0.0
6-24ч,2026-08-30T14:32:26Z,2026-08-31T06:00:00Z,15.5,0.0,0.0,0.0
6-24ч,2026-08-30T19:02:03Z,2026-08-31T06:00:00Z,11.0,0.0,0.0,0.0
6-24ч,2026-08-30T14:32:26Z,2026-08-31T12:00:00Z,21.5,0.0,0.0,0.0
6-24ч,2026-08-30T19:02:03Z,2026-08-31T12:00:00Z,17.0,0.0,0.0,0.0
6-24ч,2026-08-31T00:22:13Z,2026-08-31T12:00:00Z,11.6,0.0,0.0,0.0
6-24ч,2026-08-30T19:02:03Z,2026-08-31T18:00:00Z,23.0,0.0,0.0,0.0
6-24ч,2026-08-31T00:22:13Z,2026-08-31T18:00:00Z,17.6,0.0,0.0,0.0
1-2 дня,2026-08-06T11:36:01Z,2026-08-07T18:00:00Z,30.4,0.6,0.0,0.6
1-2 дня,2026-08-06T11:44:08Z,2026-08-07T18:00:00Z,30.3,0.58,0.0,0.58
1-2 дня,2026-08-06T11:36:01Z,2026-08-08T06:00:00Z,42.4,0.0,0.0,0.0
1-2 дня,2026-08-06T11:44:08Z,2026-08-08T06:00:00Z,42.3,0.0,0.0,0.0
1-2 дня,2026-08-07T01:31:32Z,2026-08-08T06:00:00Z,28.5,0.0,0.0,0.0
1-2 дня,2026-08-07T05:36:00Z,2026-08-08T06:00:00Z,24.4,0.0,0.0,0.0
1-2 дня,2026-08-07T01:31:32Z,2026-08-08T12:00:00Z,34.5,0.0,0.0,0.0
1-2 дня,2026-08-07T05:36:00Z,2026-08-08T12:00:00Z,30.4,0.0,0.0,0.0
1-2 дня,2026-08-07T06:18:59Z,2026-08-08T12:00:00Z,29.7,0.0,0.0,0.0
1-2 дня,2026-08-07T07:13:52Z,2026-08-08T12:00:00Z,28.8,0.0,0.0,0.0
1-2 дня,2026-08-07T10:39:14Z,2026-08-08T12:00:00Z,25.3,0.0,0.0,0.0
1-2 дня,2026-08-07T01:31:32Z,2026-08-08T18:00:00Z,40.5,0.02,0.0,0.02
1-2 дня,2026-08-07T05:36:00Z,2026-08-08T18:00:00Z,36.4,0.02,0.0,0.02
1-2 дня,2026-08-07T06:18:59Z,2026-08-08T18:00:00Z,35.7,0.0,0.0,0.0
1-2 дня,2026-08-07T07:13:52Z,2026-08-08T18:00:00Z,34.8,0.0,0.0,0.0
1-2 дня,2026-08-07T10:39:14Z,2026-08-08T18:00:00Z,31.3,0.0,0.0,0.0
1-2 дня,2026-08-07T16:51:54Z,2026-08-08T18:00:00Z,25.1,0.0,0.0,0.0
1-2 дня,2026-08-07T06:18:59Z,2026-08-09T06:00:00Z,47.7,0.0,0.0,0.0
1-2 дня,2026-08-07T07:13:52Z,2026-08-09T06:00:00Z,46.8,0.0,0.0,0.0
1-2 дня,2026-08-07T10:39:14Z,2026-08-09T06:00:00Z,43.3,0.0,0.0,0.0
1-2 дня,2026-08-07T16:51:54Z,2026-08-09T06:00:00Z,37.1,0.0,0.0,0.0
1-2 дня,2026-08-07T22:45:57Z,2026-08-09T06:00:00Z,31.2,0.0,0.0,0.0
1-2 дня,2026-08-07T23:19:23Z,2026-08-09T06:00:00Z,30.7,0.0,0.0,0.0
1-2 дня,2026-08-08T04:50:53Z,2026-08-09T06:00:00Z,25.2,0.0,0.0,0.0
1-2 дня,2026-08-07T16:51:54Z,2026-08-09T12:00:00Z,43.1,0.0,0.0,0.0
1-2 дня,2026-08-07T22:45:57Z,2026-08-09T12:00:00Z,37.2,0.0,0.0,0.0
1-2 дня,2026-08-07T23:19:23Z,2026-08-09T12:00:00Z,36.7,0.0,0.0,0.0
1-2 дня,2026-08-08T04:50:53Z,2026-08-09T12:00:00Z,31.2,0.0,0.0,0.0
1-2 дня,2026-08-08T10:18:13Z,2026-08-09T12:00:00Z,25.7,0.0,0.0,0.0
1-2 дня,2026-08-07T22:45:57Z,2026-08-09T18:00:00Z,43.2,0.0,0.0,0.0
1-2 дня,2026-08-07T23:19:23Z,2026-08-09T18:00:00Z,42.7,0.0,0.0,0.0
1-2 дня,2026-08-08T04:50:53Z,2026-08-09T18:00:00Z,37.2,0.0,0.0,0.0
1-2 дня,2026-08-08T10:18:13Z,2026-08-09T18:00:00Z,31.7,0.0,0.0,0.0
1-2 дня,2026-08-08T10:18:13Z,2026-08-10T06:00:00Z,43.7,0.0,0.0,0.0
1-2 дня,2026-08-08T22:37:20Z,2026-08-10T06:00:00Z,31.4,0.0,0.0,0.0
1-2 дня,2026-08-09T04:59:03Z,2026-08-10T06:00:00Z,25.0,0.0,0.0,0.0
1-2 дня,2026-08-08T22:37:20Z,2026-08-10T18:00:00Z,43.4,0.0,0.0,0.0
1-2 дня,2026-08-09T04:59:03Z,2026-08-10T18:00:00Z,37.0,0.0,0.0,0.0
1-2 дня,2026-08-09T10:19:29Z,2026-08-10T18:00:00Z,31.7,0.0,0.0,0.0
1-2 дня,2026-08-09T12:41:38Z,2026-08-10T18:00:00Z,29.3,0.0,0.0,0.0
1-2 дня,2026-08-09T12:45:53Z,2026-08-10T18:00:00Z,29.2,0.0,0.0,0.0
1-2 дня,2026-08-09T12:48:15Z,2026-08-10T18:00:00Z,29.2,0.0,0.0,0.0
1-2 дня,2026-08-09T16:31:44Z,2026-08-10T18:00:00Z,25.5,0.0,0.0,0.0
1-2 дня,2026-08-09T10:19:29Z,2026-08-11T06:00:00Z,43.7,0.0,0.0,0.0
1-2 дня,2026-08-09T12:41:38Z,2026-08-11T06:00:00Z,41.3,0.0,0.0,0.0
1-2 дня,2026-08-09T12:45:53Z,2026-08-11T06:00:00Z,41.2,0.0,0.0,0.0
1-2 дня,2026-08-09T12:48:15Z,2026-08-11T06:00:00Z,41.2,0.0,0.0,0.0
1-2 дня,2026-08-09T16:31:44Z,2026-08-11T06:00:00Z,37.5,0.0,0.0,0.0
1-2 дня,2026-08-09T22:39:09Z,2026-08-11T06:00:00Z,31.3,0.0,0.0,0.0
1-2 дня,2026-08-10T05:20:42Z,2026-08-11T06:00:00Z,24.7,0.0,0.0,0.0
1-2 дня,2026-08-09T22:39:09Z,2026-08-11T18:00:00Z,43.3,0.0,0.0,0.0
1-2 дня,2026-08-10T05:20:42Z,2026-08-11T18:00:00Z,36.7,0.0,0.0,0.0
1-2 дня,2026-08-10T10:53:28Z,2026-08-11T18:00:00Z,31.1,0.0,0.0,0.0
1-2 дня,2026-08-10T16:52:05Z,2026-08-11T18:00:00Z,25.1,0.0,0.0,0.0
1-2 дня,2026-08-10T10:53:28Z,2026-08-12T06:00:00Z,43.1,0.0,0.0,0.0
1-2 дня,2026-08-10T16:52:05Z,2026-08-12T06:00:00Z,37.1,0.0,0.0,0.0
1-2 дня,2026-08-10T22:47:13Z,2026-08-12T06:00:00Z,31.2,0.0,0.0,0.0
1-2 дня,2026-08-11T05:01:49Z,2026-08-12T06:00:00Z,25.0,0.0,0.0,0.0
1-2 дня,2026-08-10T16:52:05Z,2026-08-12T12:00:00Z,43.1,0.0,0.0,0.0
1-2 дня,2026-08-10T22:47:13Z,2026-08-12T12:00:00Z,37.2,0.0,0.0,0.0
1-2 дня,2026-08-11T05:01:49Z,2026-08-12T12:00:00Z,31.0,0.0,0.0,0.0
1-2 дня,2026-08-11T10:38:45Z,2026-08-12T12:00:00Z,25.4,0.0,0.0,0.0
1-2 дня,2026-08-10T22:47:13Z,2026-08-12T18:00:00Z,43.2,0.0,0.0,0.0
1-2 дня,2026-08-11T05:01:49Z,2026-08-12T18:00:00Z,37.0,0.0,0.0,0.0
1-2 дня,2026-08-11T10:38:45Z,2026-08-12T18:00:00Z,31.4,0.0,0.0,0.0
1-2 дня,2026-08-11T10:38:45Z,2026-08-13T06:00:00Z,43.4,0.0,0.0,0.0
1-2 дня,2026-08-12T06:05:22Z,2026-08-13T18:00:00Z,35.9,0.0,0.0,0.0
1-2 дня,2026-08-12T10:47:03Z,2026-08-13T18:00:00Z,31.2,0.0,0.0,0.0
1-2 дня,2026-08-12T16:54:57Z,2026-08-13T18:00:00Z,25.1,0.0,0.0,0.0
1-2 дня,2026-08-12T06:05:22Z,2026-08-14T06:00:00Z,47.9,0.0,0.0,0.0
1-2 дня,2026-08-12T10:47:03Z,2026-08-14T06:00:00Z,43.2,0.0,0.0,0.0
1-2 дня,2026-08-12T16:54:57Z,2026-08-14T06:00:00Z,37.1,0.0,0.0,0.0
1-2 дня,2026-08-12T22:50:47Z,2026-08-14T06:00:00Z,31.2,0.0,0.0,0.0
1-2 дня,2026-08-13T05:30:08Z,2026-08-14T06:00:00Z,24.5,0.0,0.0,0.0
1-2 дня,2026-08-12T16:54:57Z,2026-08-14T12:00:00Z,43.1,0.0,0.0,0.0
1-2 дня,2026-08-12T22:50:47Z,2026-08-14T12:00:00Z,37.2,0.0,0.0,0.0
1-2 дня,2026-08-13T05:30:08Z,2026-08-14T12:00:00Z,30.5,0.0,0.0,0.0
1-2 дня,2026-08-13T10:49:01Z,2026-08-14T12:00:00Z,25.2,0.0,0.0,0.0
1-2 дня,2026-08-12T22:50:47Z,2026-08-14T18:00:00Z,43.2,0.0,0.0,0.0
1-2 дня,2026-08-13T05:30:08Z,2026-08-14T18:00:00Z,36.5,0.0,0.0,0.0
1-2 дня,2026-08-13T10:49:01Z,2026-08-14T18:00:00Z,31.2,0.0,0.0,0.0
1-2 дня,2026-08-13T16:36:10Z,2026-08-14T18:00:00Z,25.4,0.0,0.0,0.0
1-2 дня,2026-08-13T16:42:24Z,2026-08-14T18:00:00Z,25.3,0.0,0.0,0.0
1-2 дня,2026-08-13T16:54:22Z,2026-08-14T18:00:00Z,25.1,0.0,0.0,0.0
1-2 дня,2026-08-13T10:49:01Z,2026-08-15T06:00:00Z,43.2,0.0,0.0,0.0
1-2 дня,2026-08-13T16:36:10Z,2026-08-15T06:00:00Z,37.4,0.0,0.0,0.0
