# Нови-Сад / Осадки / 0-6ч, 6-24ч, 1-2 дня, 2-3 дня, 3-5 дней / OpenWeatherMap
# n=452, порог дождя = 0.2 мм
# POD=None, FAR=1.0, CSI=0.0, MAE=0.003 мм, bias=+0.003 мм
# CSI = hits / (hits + misses + false_alarms); hit = прогноз>=порога И факт>=порога
# «Общий» = объединённый пул пар из периодов: 0-6ч, 6-24ч, 1-2 дня, 2-3 дня, 3-5 дней - метрика посчитана заново по всему пулу, а не усреднена по периодам
#
bucket,fetched_at,valid_time,lead_hours,forecast,observed,error
6-24ч,2026-08-09T12:48:15Z,2026-08-10T06:00:00Z,17.2,0.0,0.0,0.0
6-24ч,2026-08-09T16:31:44Z,2026-08-10T06:00:00Z,13.5,0.0,0.0,0.0
6-24ч,2026-08-09T22:39:09Z,2026-08-10T18:00:00Z,19.3,0.0,0.0,0.0
6-24ч,2026-08-10T05:20:42Z,2026-08-10T18:00:00Z,12.7,0.0,0.0,0.0
6-24ч,2026-08-10T10:53:28Z,2026-08-11T06:00:00Z,19.1,0.0,0.0,0.0
6-24ч,2026-08-10T16:52:05Z,2026-08-11T06:00:00Z,13.1,0.0,0.0,0.0
6-24ч,2026-08-10T22:47:13Z,2026-08-11T18:00:00Z,19.2,0.0,0.0,0.0
6-24ч,2026-08-11T05:01:49Z,2026-08-11T18:00:00Z,13.0,0.0,0.0,0.0
6-24ч,2026-08-11T10:38:45Z,2026-08-12T06:00:00Z,19.4,0.0,0.0,0.0
6-24ч,2026-08-12T06:05:22Z,2026-08-12T18:00:00Z,11.9,0.0,0.0,0.0
6-24ч,2026-08-12T06:05:22Z,2026-08-13T06:00:00Z,23.9,0.0,0.0,0.0
6-24ч,2026-08-12T10:47:03Z,2026-08-13T06:00:00Z,19.2,0.0,0.0,0.0
6-24ч,2026-08-12T16:54:57Z,2026-08-13T06:00:00Z,13.1,0.0,0.0,0.0
6-24ч,2026-08-12T22:50:47Z,2026-08-13T18:00:00Z,19.2,0.0,0.0,0.0
6-24ч,2026-08-13T05:30:08Z,2026-08-13T18:00:00Z,12.5,0.0,0.0,0.0
6-24ч,2026-08-13T10:49:01Z,2026-08-14T06:00:00Z,19.2,0.0,0.0,0.0
6-24ч,2026-08-13T16:36:10Z,2026-08-14T06:00:00Z,13.4,0.0,0.0,0.0
6-24ч,2026-08-13T16:42:24Z,2026-08-14T06:00:00Z,13.3,0.0,0.0,0.0
6-24ч,2026-08-13T16:54:22Z,2026-08-14T06:00:00Z,13.1,0.0,0.0,0.0
6-24ч,2026-08-13T16:36:10Z,2026-08-14T12:00:00Z,19.4,0.0,0.0,0.0
6-24ч,2026-08-13T16:42:24Z,2026-08-14T12:00:00Z,19.3,0.0,0.0,0.0
6-24ч,2026-08-13T16:54:22Z,2026-08-14T12:00:00Z,19.1,0.0,0.0,0.0
6-24ч,2026-08-13T22:52:17Z,2026-08-14T12:00:00Z,13.1,0.0,0.0,0.0
6-24ч,2026-08-14T05:28:14Z,2026-08-14T12:00:00Z,6.5,0.0,0.0,0.0
6-24ч,2026-08-13T22:52:17Z,2026-08-14T18:00:00Z,19.1,0.0,0.0,0.0
6-24ч,2026-08-14T05:28:14Z,2026-08-14T18:00:00Z,12.5,0.0,0.0,0.0
6-24ч,2026-08-14T10:44:54Z,2026-08-15T06:00:00Z,19.3,0.0,0.0,0.0
6-24ч,2026-08-14T16:48:33Z,2026-08-15T06:00:00Z,13.2,0.0,0.0,0.0
6-24ч,2026-08-14T22:30:55Z,2026-08-15T18:00:00Z,19.5,0.0,0.0,0.0
6-24ч,2026-08-15T04:24:15Z,2026-08-15T18:00:00Z,13.6,0.0,0.0,0.0
6-24ч,2026-08-15T10:09:15Z,2026-08-16T06:00:00Z,19.8,0.0,0.0,0.0
6-24ч,2026-08-15T16:20:39Z,2026-08-16T06:00:00Z,13.7,0.0,0.0,0.0
6-24ч,2026-08-15T22:29:33Z,2026-08-16T18:00:00Z,19.5,0.0,0.0,0.0
6-24ч,2026-08-16T04:29:41Z,2026-08-16T18:00:00Z,13.5,0.0,0.0,0.0
6-24ч,2026-08-16T07:21:44Z,2026-08-16T18:00:00Z,10.6,0.0,0.0,0.0
6-24ч,2026-08-16T07:21:44Z,2026-08-17T06:00:00Z,22.6,0.0,0.0,0.0
6-24ч,2026-08-16T10:09:47Z,2026-08-17T06:00:00Z,19.8,0.0,0.0,0.0
6-24ч,2026-08-16T16:21:00Z,2026-08-17T06:00:00Z,13.7,0.0,0.0,0.0
6-24ч,2026-08-16T16:21:00Z,2026-08-17T12:00:00Z,19.6,0.0,0.0,0.0
6-24ч,2026-08-16T22:29:34Z,2026-08-17T12:00:00Z,13.5,0.0,0.0,0.0
6-24ч,2026-08-17T04:35:30Z,2026-08-17T12:00:00Z,7.4,0.0,0.0,0.0
1-2 дня,2026-08-06T11:30:42Z,2026-08-07T18:00:00Z,30.5,0.0,0.0,0.0
1-2 дня,2026-08-06T11:36:01Z,2026-08-07T18:00:00Z,30.4,0.0,0.0,0.0
1-2 дня,2026-08-06T11:44:08Z,2026-08-07T18:00:00Z,30.3,0.0,0.0,0.0
1-2 дня,2026-08-06T11:30:42Z,2026-08-08T06:00:00Z,42.5,0.0,0.0,0.0
1-2 дня,2026-08-06T11:36:01Z,2026-08-08T06:00:00Z,42.4,0.0,0.0,0.0
1-2 дня,2026-08-06T11:44:08Z,2026-08-08T06:00:00Z,42.3,0.0,0.0,0.0
1-2 дня,2026-08-07T01:31:32Z,2026-08-08T06:00:00Z,28.5,0.0,0.0,0.0
1-2 дня,2026-08-07T05:36:00Z,2026-08-08T06:00:00Z,24.4,0.0,0.0,0.0
1-2 дня,2026-08-07T01:31:32Z,2026-08-08T12:00:00Z,34.5,0.0,0.0,0.0
1-2 дня,2026-08-07T05:36:00Z,2026-08-08T12:00:00Z,30.4,0.0,0.0,0.0
1-2 дня,2026-08-07T06:18:59Z,2026-08-08T12:00:00Z,29.7,0.0,0.0,0.0
1-2 дня,2026-08-07T07:13:52Z,2026-08-08T12:00:00Z,28.8,0.0,0.0,0.0
1-2 дня,2026-08-07T10:39:14Z,2026-08-08T12:00:00Z,25.3,0.0,0.0,0.0
1-2 дня,2026-08-07T01:31:32Z,2026-08-08T18:00:00Z,40.5,0.0,0.0,0.0
1-2 дня,2026-08-07T05:36:00Z,2026-08-08T18:00:00Z,36.4,0.0,0.0,0.0
1-2 дня,2026-08-07T06:18:59Z,2026-08-08T18:00:00Z,35.7,0.0,0.0,0.0
1-2 дня,2026-08-07T07:13:52Z,2026-08-08T18:00:00Z,34.8,0.0,0.0,0.0
1-2 дня,2026-08-07T10:39:14Z,2026-08-08T18:00:00Z,31.3,0.0,0.0,0.0
1-2 дня,2026-08-07T16:51:54Z,2026-08-08T18:00:00Z,25.1,0.0,0.0,0.0
1-2 дня,2026-08-07T06:18:59Z,2026-08-09T06:00:00Z,47.7,0.0,0.0,0.0
1-2 дня,2026-08-07T07:13:52Z,2026-08-09T06:00:00Z,46.8,0.0,0.0,0.0
1-2 дня,2026-08-07T10:39:14Z,2026-08-09T06:00:00Z,43.3,0.0,0.0,0.0
1-2 дня,2026-08-07T16:51:54Z,2026-08-09T06:00:00Z,37.1,0.0,0.0,0.0
1-2 дня,2026-08-07T22:45:57Z,2026-08-09T06:00:00Z,31.2,0.0,0.0,0.0
1-2 дня,2026-08-07T23:19:23Z,2026-08-09T06:00:00Z,30.7,0.0,0.0,0.0
1-2 дня,2026-08-08T04:50:53Z,2026-08-09T06:00:00Z,25.2,0.0,0.0,0.0
1-2 дня,2026-08-07T16:51:54Z,2026-08-09T12:00:00Z,43.1,0.0,0.0,0.0
1-2 дня,2026-08-07T22:45:57Z,2026-08-09T12:00:00Z,37.2,0.0,0.0,0.0
1-2 дня,2026-08-07T23:19:23Z,2026-08-09T12:00:00Z,36.7,0.0,0.0,0.0
1-2 дня,2026-08-08T04:50:53Z,2026-08-09T12:00:00Z,31.2,0.0,0.0,0.0
1-2 дня,2026-08-08T10:18:13Z,2026-08-09T12:00:00Z,25.7,0.0,0.0,0.0
1-2 дня,2026-08-07T22:45:57Z,2026-08-09T18:00:00Z,43.2,0.0,0.0,0.0
1-2 дня,2026-08-07T23:19:23Z,2026-08-09T18:00:00Z,42.7,0.0,0.0,0.0
1-2 дня,2026-08-08T04:50:53Z,2026-08-09T18:00:00Z,37.2,0.0,0.0,0.0
1-2 дня,2026-08-08T10:18:13Z,2026-08-09T18:00:00Z,31.7,0.0,0.0,0.0
1-2 дня,2026-08-08T10:18:13Z,2026-08-10T06:00:00Z,43.7,0.0,0.0,0.0
1-2 дня,2026-08-08T22:37:20Z,2026-08-10T06:00:00Z,31.4,0.0,0.0,0.0
1-2 дня,2026-08-09T04:59:03Z,2026-08-10T06:00:00Z,25.0,0.0,0.0,0.0
1-2 дня,2026-08-08T22:37:20Z,2026-08-10T18:00:00Z,43.4,0.0,0.0,0.0
1-2 дня,2026-08-09T04:59:03Z,2026-08-10T18:00:00Z,37.0,0.0,0.0,0.0
1-2 дня,2026-08-09T10:19:29Z,2026-08-10T18:00:00Z,31.7,0.0,0.0,0.0
1-2 дня,2026-08-09T12:41:38Z,2026-08-10T18:00:00Z,29.3,0.0,0.0,0.0
1-2 дня,2026-08-09T12:45:53Z,2026-08-10T18:00:00Z,29.2,0.0,0.0,0.0
1-2 дня,2026-08-09T12:48:15Z,2026-08-10T18:00:00Z,29.2,0.0,0.0,0.0
1-2 дня,2026-08-09T16:31:44Z,2026-08-10T18:00:00Z,25.5,0.0,0.0,0.0
1-2 дня,2026-08-09T10:19:29Z,2026-08-11T06:00:00Z,43.7,0.0,0.0,0.0
1-2 дня,2026-08-09T12:41:38Z,2026-08-11T06:00:00Z,41.3,0.0,0.0,0.0
1-2 дня,2026-08-09T12:45:53Z,2026-08-11T06:00:00Z,41.2,0.0,0.0,0.0
1-2 дня,2026-08-09T12:48:15Z,2026-08-11T06:00:00Z,41.2,0.0,0.0,0.0
1-2 дня,2026-08-09T16:31:44Z,2026-08-11T06:00:00Z,37.5,0.0,0.0,0.0
1-2 дня,2026-08-09T22:39:09Z,2026-08-11T06:00:00Z,31.3,0.0,0.0,0.0
1-2 дня,2026-08-10T05:20:42Z,2026-08-11T06:00:00Z,24.7,0.0,0.0,0.0
1-2 дня,2026-08-09T22:39:09Z,2026-08-11T18:00:00Z,43.3,0.0,0.0,0.0
1-2 дня,2026-08-10T05:20:42Z,2026-08-11T18:00:00Z,36.7,0.0,0.0,0.0
1-2 дня,2026-08-10T10:53:28Z,2026-08-11T18:00:00Z,31.1,0.0,0.0,0.0
1-2 дня,2026-08-10T16:52:05Z,2026-08-11T18:00:00Z,25.1,0.0,0.0,0.0
1-2 дня,2026-08-10T10:53:28Z,2026-08-12T06:00:00Z,43.1,0.72,0.0,0.72
1-2 дня,2026-08-10T16:52:05Z,2026-08-12T06:00:00Z,37.1,0.11,0.0,0.11
1-2 дня,2026-08-10T22:47:13Z,2026-08-12T06:00:00Z,31.2,0.0,0.0,0.0
1-2 дня,2026-08-11T05:01:49Z,2026-08-12T06:00:00Z,25.0,0.0,0.0,0.0
1-2 дня,2026-08-10T16:52:05Z,2026-08-12T12:00:00Z,43.1,0.0,0.0,0.0
1-2 дня,2026-08-10T22:47:13Z,2026-08-12T12:00:00Z,37.2,0.0,0.0,0.0
1-2 дня,2026-08-11T05:01:49Z,2026-08-12T12:00:00Z,31.0,0.0,0.0,0.0
1-2 дня,2026-08-11T10:38:45Z,2026-08-12T12:00:00Z,25.4,0.0,0.0,0.0
1-2 дня,2026-08-10T22:47:13Z,2026-08-12T18:00:00Z,43.2,0.0,0.0,0.0
1-2 дня,2026-08-11T05:01:49Z,2026-08-12T18:00:00Z,37.0,0.0,0.0,0.0
1-2 дня,2026-08-11T10:38:45Z,2026-08-12T18:00:00Z,31.4,0.0,0.0,0.0
1-2 дня,2026-08-11T10:38:45Z,2026-08-13T06:00:00Z,43.4,0.0,0.0,0.0
1-2 дня,2026-08-12T06:05:22Z,2026-08-13T18:00:00Z,35.9,0.0,0.0,0.0
1-2 дня,2026-08-12T10:47:03Z,2026-08-13T18:00:00Z,31.2,0.0,0.0,0.0
1-2 дня,2026-08-12T16:54:57Z,2026-08-13T18:00:00Z,25.1,0.0,0.0,0.0
1-2 дня,2026-08-12T06:05:22Z,2026-08-14T06:00:00Z,47.9,0.0,0.0,0.0
1-2 дня,2026-08-12T10:47:03Z,2026-08-14T06:00:00Z,43.2,0.0,0.0,0.0
1-2 дня,2026-08-12T16:54:57Z,2026-08-14T06:00:00Z,37.1,0.0,0.0,0.0
1-2 дня,2026-08-12T22:50:47Z,2026-08-14T06:00:00Z,31.2,0.0,0.0,0.0
1-2 дня,2026-08-13T05:30:08Z,2026-08-14T06:00:00Z,24.5,0.0,0.0,0.0
1-2 дня,2026-08-12T16:54:57Z,2026-08-14T12:00:00Z,43.1,0.0,0.0,0.0
1-2 дня,2026-08-12T22:50:47Z,2026-08-14T12:00:00Z,37.2,0.0,0.0,0.0
1-2 дня,2026-08-13T05:30:08Z,2026-08-14T12:00:00Z,30.5,0.0,0.0,0.0
1-2 дня,2026-08-13T10:49:01Z,2026-08-14T12:00:00Z,25.2,0.0,0.0,0.0
1-2 дня,2026-08-12T22:50:47Z,2026-08-14T18:00:00Z,43.2,0.0,0.0,0.0
1-2 дня,2026-08-13T05:30:08Z,2026-08-14T18:00:00Z,36.5,0.0,0.0,0.0
1-2 дня,2026-08-13T10:49:01Z,2026-08-14T18:00:00Z,31.2,0.0,0.0,0.0
1-2 дня,2026-08-13T16:36:10Z,2026-08-14T18:00:00Z,25.4,0.0,0.0,0.0
1-2 дня,2026-08-13T16:42:24Z,2026-08-14T18:00:00Z,25.3,0.0,0.0,0.0
1-2 дня,2026-08-13T16:54:22Z,2026-08-14T18:00:00Z,25.1,0.0,0.0,0.0
1-2 дня,2026-08-13T10:49:01Z,2026-08-15T06:00:00Z,43.2,0.0,0.0,0.0
1-2 дня,2026-08-13T16:36:10Z,2026-08-15T06:00:00Z,37.4,0.0,0.0,0.0
1-2 дня,2026-08-13T16:42:24Z,2026-08-15T06:00:00Z,37.3,0.0,0.0,0.0
1-2 дня,2026-08-13T16:54:22Z,2026-08-15T06:00:00Z,37.1,0.0,0.0,0.0
1-2 дня,2026-08-13T22:52:17Z,2026-08-15T06:00:00Z,31.1,0.0,0.0,0.0
1-2 дня,2026-08-14T05:28:14Z,2026-08-15T06:00:00Z,24.5,0.0,0.0,0.0
1-2 дня,2026-08-13T22:52:17Z,2026-08-15T18:00:00Z,43.1,0.0,0.0,0.0
1-2 дня,2026-08-14T05:28:14Z,2026-08-15T18:00:00Z,36.5,0.0,0.0,0.0
1-2 дня,2026-08-14T10:44:54Z,2026-08-15T18:00:00Z,31.3,0.0,0.0,0.0
1-2 дня,2026-08-14T16:48:33Z,2026-08-15T18:00:00Z,25.2,0.0,0.0,0.0
1-2 дня,2026-08-14T10:44:54Z,2026-08-16T06:00:00Z,43.3,0.0,0.0,0.0
1-2 дня,2026-08-14T16:48:33Z,2026-08-16T06:00:00Z,37.2,0.0,0.0,0.0
1-2 дня,2026-08-14T22:30:55Z,2026-08-16T06:00:00Z,31.5,0.0,0.0,0.0
1-2 дня,2026-08-15T04:24:15Z,2026-08-16T06:00:00Z,25.6,0.0,0.0,0.0
1-2 дня,2026-08-14T22:30:55Z,2026-08-16T18:00:00Z,43.5,0.0,0.0,0.0
1-2 дня,2026-08-15T04:24:15Z,2026-08-16T18:00:00Z,37.6,0.0,0.0,0.0
1-2 дня,2026-08-15T10:09:15Z,2026-08-16T18:00:00Z,31.8,0.0,0.0,0.0
1-2 дня,2026-08-15T16:20:39Z,2026-08-16T18:00:00Z,25.7,0.0,0.0,0.0
1-2 дня,2026-08-15T10:09:15Z,2026-08-17T06:00:00Z,43.8,0.0,0.0,0.0
1-2 дня,2026-08-15T16:20:39Z,2026-08-17T06:00:00Z,37.7,0.0,0.0,0.0
1-2 дня,2026-08-15T22:29:33Z,2026-08-17T06:00:00Z,31.5,0.0,0.0,0.0
1-2 дня,2026-08-16T04:29:41Z,2026-08-17T06:00:00Z,25.5,0.0,0.0,0.0
1-2 дня,2026-08-15T16:20:39Z,2026-08-17T12:00:00Z,43.7,0.0,0.0,0.0
1-2 дня,2026-08-15T22:29:33Z,2026-08-17T12:00:00Z,37.5,0.0,0.0,0.0
1-2 дня,2026-08-16T04:29:41Z,2026-08-17T12:00:00Z,31.5,0.0,0.0,0.0
1-2 дня,2026-08-16T07:21:44Z,2026-08-17T12:00:00Z,28.6,0.0,0.0,0.0
1-2 дня,2026-08-16T10:09:47Z,2026-08-17T12:00:00Z,25.8,0.0,0.0,0.0
2-3 дня,2026-08-06T11:30:42Z,2026-08-08T12:00:00Z,48.5,0.0,0.0,0.0
2-3 дня,2026-08-06T11:36:01Z,2026-08-08T12:00:00Z,48.4,0.0,0.0,0.0
2-3 дня,2026-08-06T11:44:08Z,2026-08-08T12:00:00Z,48.3,0.0,0.0,0.0
2-3 дня,2026-08-06T11:30:42Z,2026-08-08T18:00:00Z,54.5,0.0,0.0,0.0
2-3 дня,2026-08-06T11:36:01Z,2026-08-08T18:00:00Z,54.4,0.0,0.0,0.0
2-3 дня,2026-08-06T11:44:08Z,2026-08-08T18:00:00Z,54.3,0.0,0.0,0.0
2-3 дня,2026-08-06T11:30:42Z,2026-08-09T06:00:00Z,66.5,0.0,0.0,0.0
2-3 дня,2026-08-06T11:36:01Z,2026-08-09T06:00:00Z,66.4,0.0,0.0,0.0
2-3 дня,2026-08-06T11:44:08Z,2026-08-09T06:00:00Z,66.3,0.0,0.0,0.0
2-3 дня,2026-08-07T01:31:32Z,2026-08-09T06:00:00Z,52.5,0.0,0.0,0.0
2-3 дня,2026-08-07T05:36:00Z,2026-08-09T06:00:00Z,48.4,0.0,0.0,0.0
2-3 дня,2026-08-07T01:31:32Z,2026-08-09T12:00:00Z,58.5,0.0,0.0,0.0
2-3 дня,2026-08-07T05:36:00Z,2026-08-09T12:00:00Z,54.4,0.0,0.0,0.0
2-3 дня,2026-08-07T06:18:59Z,2026-08-09T12:00:00Z,53.7,0.0,0.0,0.0
2-3 дня,2026-08-07T07:13:52Z,2026-08-09T12:00:00Z,52.8,0.0,0.0,0.0
2-3 дня,2026-08-07T10:39:14Z,2026-08-09T12:00:00Z,49.3,0.0,0.0,0.0
2-3 дня,2026-08-07T01:31:32Z,2026-08-09T18:00:00Z,64.5,0.0,0.0,0.0
2-3 дня,2026-08-07T05:36:00Z,2026-08-09T18:00:00Z,60.4,0.0,0.0,0.0
2-3 дня,2026-08-07T06:18:59Z,2026-08-09T18:00:00Z,59.7,0.0,0.0,0.0
2-3 дня,2026-08-07T07:13:52Z,2026-08-09T18:00:00Z,58.8,0.0,0.0,0.0
2-3 дня,2026-08-07T10:39:14Z,2026-08-09T18:00:00Z,55.3,0.0,0.0,0.0
2-3 дня,2026-08-07T16:51:54Z,2026-08-09T18:00:00Z,49.1,0.0,0.0,0.0
2-3 дня,2026-08-07T06:18:59Z,2026-08-10T06:00:00Z,71.7,0.0,0.0,0.0
2-3 дня,2026-08-07T07:13:52Z,2026-08-10T06:00:00Z,70.8,0.0,0.0,0.0
2-3 дня,2026-08-07T10:39:14Z,2026-08-10T06:00:00Z,67.3,0.0,0.0,0.0
2-3 дня,2026-08-07T16:51:54Z,2026-08-10T06:00:00Z,61.1,0.0,0.0,0.0
2-3 дня,2026-08-07T22:45:57Z,2026-08-10T06:00:00Z,55.2,0.0,0.0,0.0
2-3 дня,2026-08-07T23:19:23Z,2026-08-10T06:00:00Z,54.7,0.0,0.0,0.0
2-3 дня,2026-08-08T04:50:53Z,2026-08-10T06:00:00Z,49.2,0.0,0.0,0.0
2-3 дня,2026-08-07T22:45:57Z,2026-08-10T18:00:00Z,67.2,0.0,0.0,0.0
2-3 дня,2026-08-07T23:19:23Z,2026-08-10T18:00:00Z,66.7,0.0,0.0,0.0
2-3 дня,2026-08-08T04:50:53Z,2026-08-10T18:00:00Z,61.2,0.0,0.0,0.0
2-3 дня,2026-08-08T10:18:13Z,2026-08-10T18:00:00Z,55.7,0.0,0.0,0.0
2-3 дня,2026-08-08T10:18:13Z,2026-08-11T06:00:00Z,67.7,0.0,0.0,0.0
2-3 дня,2026-08-08T22:37:20Z,2026-08-11T06:00:00Z,55.4,0.0,0.0,0.0
2-3 дня,2026-08-09T04:59:03Z,2026-08-11T06:00:00Z,49.0,0.0,0.0,0.0
2-3 дня,2026-08-08T22:37:20Z,2026-08-11T18:00:00Z,67.4,0.0,0.0,0.0
2-3 дня,2026-08-09T04:59:03Z,2026-08-11T18:00:00Z,61.0,0.0,0.0,0.0
2-3 дня,2026-08-09T10:19:29Z,2026-08-11T18:00:00Z,55.7,0.0,0.0,0.0
2-3 дня,2026-08-09T12:41:38Z,2026-08-11T18:00:00Z,53.3,0.0,0.0,0.0
2-3 дня,2026-08-09T12:45:53Z,2026-08-11T18:00:00Z,53.2,0.0,0.0,0.0
2-3 дня,2026-08-09T12:48:15Z,2026-08-11T18:00:00Z,53.2,0.0,0.0,0.0
2-3 дня,2026-08-09T16:31:44Z,2026-08-11T18:00:00Z,49.5,0.0,0.0,0.0
2-3 дня,2026-08-09T10:19:29Z,2026-08-12T06:00:00Z,67.7,0.0,0.0,0.0
2-3 дня,2026-08-09T12:41:38Z,2026-08-12T06:00:00Z,65.3,0.0,0.0,0.0
2-3 дня,2026-08-09T12:45:53Z,2026-08-12T06:00:00Z,65.2,0.0,0.0,0.0
2-3 дня,2026-08-09T12:48:15Z,2026-08-12T06:00:00Z,65.2,0.0,0.0,0.0
2-3 дня,2026-08-09T16:31:44Z,2026-08-12T06:00:00Z,61.5,0.0,0.0,0.0
2-3 дня,2026-08-09T22:39:09Z,2026-08-12T06:00:00Z,55.3,0.14,0.0,0.14
2-3 дня,2026-08-10T05:20:42Z,2026-08-12T06:00:00Z,48.7,0.0,0.0,0.0
2-3 дня,2026-08-09T12:41:38Z,2026-08-12T12:00:00Z,71.3,0.0,0.0,0.0
2-3 дня,2026-08-09T12:45:53Z,2026-08-12T12:00:00Z,71.2,0.0,0.0,0.0
2-3 дня,2026-08-09T12:48:15Z,2026-08-12T12:00:00Z,71.2,0.0,0.0,0.0
2-3 дня,2026-08-09T16:31:44Z,2026-08-12T12:00:00Z,67.5,0.0,0.0,0.0
2-3 дня,2026-08-09T22:39:09Z,2026-08-12T12:00:00Z,61.3,0.0,0.0,0.0
2-3 дня,2026-08-10T05:20:42Z,2026-08-12T12:00:00Z,54.7,0.0,0.0,0.0
2-3 дня,2026-08-10T10:53:28Z,2026-08-12T12:00:00Z,49.1,0.0,0.0,0.0
2-3 дня,2026-08-09T22:39:09Z,2026-08-12T18:00:00Z,67.3,0.0,0.0,0.0
2-3 дня,2026-08-10T05:20:42Z,2026-08-12T18:00:00Z,60.7,0.0,0.0,0.0
2-3 дня,2026-08-10T10:53:28Z,2026-08-12T18:00:00Z,55.1,0.0,0.0,0.0
2-3 дня,2026-08-10T16:52:05Z,2026-08-12T18:00:00Z,49.1,0.0,0.0,0.0
2-3 дня,2026-08-10T10:53:28Z,2026-08-13T06:00:00Z,67.1,0.0,0.0,0.0
2-3 дня,2026-08-10T16:52:05Z,2026-08-13T06:00:00Z,61.1,0.0,0.0,0.0
2-3 дня,2026-08-10T22:47:13Z,2026-08-13T06:00:00Z,55.2,0.0,0.0,0.0
2-3 дня,2026-08-11T05:01:49Z,2026-08-13T06:00:00Z,49.0,0.0,0.0,0.0
2-3 дня,2026-08-10T22:47:13Z,2026-08-13T18:00:00Z,67.2,0.0,0.0,0.0
2-3 дня,2026-08-11T05:01:49Z,2026-08-13T18:00:00Z,61.0,0.0,0.0,0.0
2-3 дня,2026-08-11T10:38:45Z,2026-08-13T18:00:00Z,55.4,0.0,0.0,0.0
2-3 дня,2026-08-11T10:38:45Z,2026-08-14T06:00:00Z,67.4,0.0,0.0,0.0
2-3 дня,2026-08-12T06:05:22Z,2026-08-14T12:00:00Z,53.9,0.0,0.0,0.0
2-3 дня,2026-08-12T10:47:03Z,2026-08-14T12:00:00Z,49.2,0.0,0.0,0.0
2-3 дня,2026-08-12T06:05:22Z,2026-08-14T18:00:00Z,59.9,0.0,0.0,0.0
2-3 дня,2026-08-12T10:47:03Z,2026-08-14T18:00:00Z,55.2,0.0,0.0,0.0
